시도,시군구,가해자연령층,사고건수,사망자수,중상자수,경상자수,부상신고자수
경북,포항시,31-40세,414,4,138,466,33
경북,포항시,41-50세,534,5,162,603,36
경북,포항시,51-60세,694,10,193,819,59
경북,포항시,61-64세,254,3,64,318,26
경북,포항시,65세이상,448,9,142,489,36
경북,포항시,불명,31,0,8,19,5
경북,경주시,20세이하,52,2,19,53,5
경북,경주시,21-30세,212,3,96,198,30
경북,경주시,31-40세,208,5,91,221,18
경북,경주시,41-50세,330,4,165,322,35
경북,경주시,51-60세,389,8,179,402,43
경북,경주시,61-64세,177,5,75,151,8
경북,경주시,65세이상,361,8,188,372,31
경북,경주시,불명,12,0,1,11,0
경북,김천시,20세이하,15,0,5,18,0
경북,김천시,21-30세,73,0,26,86,2
경북,김천시,31-40세,72,3,29,74,4
경북,김천시,41-50세,127,2,48,123,0
경북,김천시,51-60세,172,5,69,158,5
경북,김천시,61-64세,62,1,29,61,1
경북,김천시,65세이상,155,6,70,134,1
경북,김천시,불명,7,0,2,5,2
경북,안동시,20세이하,20,1,4,20,3
경북,안동시,21-30세,127,4,63,139,2
경북,안동시,31-40세,110,2,34,117,4
경북,안동시,41-50세,208,4,69,254,17
경북,안동시,51-60세,260,9,111,261,14
경북,안동시,61-64세,94,4,33,112,4
경북,안동시,65세이상,219,7,84,195,15
경북,안동시,불명,7,0,0,4,3
경북,구미시,20세이하,87,0,22,66,31
경북,구미시,21-30세,341,3,126,336,43
경북,구미시,31-40세,342,6,121,359,41
경북,구미시,41-50세,410,8,163,384,57
경북,구미시,51-60세,504,5,168,558,61
경북,구미시,61-64세,127,3,54,105,13
경북,구미시,65세이상,188,5,61,165,27
경북,구미시,불명,28,0,1,16,11
경북,영주시,20세이하,11,0,4,6,6
경북,영주시,21-30세,45,1,15,41,6
경북,영주시,31-40세,70,3,28,58,9
경북,영주시,41-50세,98,3,40,72,11
경북,영주시,51-60세,158,1,51,152,19
경북,영주시,61-64세,49,0,17,39,7
경북,영주시,65세이상,121,3,56,80,21
경북,영주시,불명,3,0,1,2,0
경북,영천시,20세이하,19,0,10,18,3
경북,영천시,21-30세,66,2,21,107,6
경북,영천시,31-40세,86,0,33,116,5
경북,영천시,41-50세,138,4,34,189,12
경북,영천시,51-60세,226,7,75,299,14
경북,영천시,61-64세,80,2,18,100,2
경북,영천시,65세이상,174,8,61,214,8
경북,영천시,불명,4,0,2,4,0
경북,문경시,20세이하,7,0,2,11,1
경북,문경시,21-30세,39,1,15,63,2
경북,문경시,31-40세,51,2,13,69,2
경북,문경시,41-50세,70,0,21,87,2
경북,문경시,51-60세,100,2,32,117,4
경북,문경시,61-64세,34,0,18,32,0
경북,문경시,65세이상,103,3,42,90,5
경북,문경시,불명,2,0,0,3,0
경북,상주시,20세이하,21,0,6,25,0
경북,상주시,21-30세,46,1,22,43,0
경북,상주시,31-40세,70,4,31,67,0
경북,상주시,41-50세,111,4,49,120,0
경북,상주시,51-60세,152,9,67,153,0
경북,상주시,61-64세,61,2,28,56,0
경북,상주시,65세이상,166,6,77,144,1
경북,상주시,불명,3,0,2,2,0
경북,군위군,21-30세,8,6,16,19,0
경북,군위군,31-40세,20,2,22,18,0
경북,군위군,41-50세,22,1,10,26,1
경북,군위군,51-60세,35,4,8,34,1
경북,군위군,61-64세,15,0,13,11,0
경북,군위군,65세이상,35,5,24,24,0
경북,의성군,20세이하,3,0,2,3,0
경북,의성군,21-30세,16,2,10,17,0
경북,의성군,31-40세,25,2,13,22,0
경북,의성군,41-50세,35,5,25,23,0
경북,의성군,51-60세,62,5,42,46,0
경북,의성군,61-64세,13,0,12,9,0
경북,의성군,65세이상,85,6,53,55,0
경북,의성군,불명,2,0,1,1,0
경북,청송군,20세이하,3,0,1,3,0
경북,청송군,21-30세,4,1,3,3,0
경북,청송군,31-40세,8,1,3,4,0
경북,청송군,41-50세,15,1,11,6,0
경북,청송군,51-60세,30,0,24,26,0
경북,청송군,61-64세,5,0,7,2,0
경북,청송군,65세이상,24,4,14,18,1
경북,영양군,20세이하,1,0,0,1,0
경북,영양군,21-30세,6,0,4,3,1
경북,영양군,31-40세,5,0,1,5,0
경북,영양군,41-50세,16,0,7,13,1
경북,영양군,51-60세,11,0,2,9,2
경북,영양군,61-64세,6,0,5,8,0
경북,영양군,65세이상,18,2,12,20,0
경북,영양군,불명,1,0,0,0,1
경북,영덕군,20세이하,7,0,0,8,0
경북,영덕군,21-30세,13,0,3,14,2
경북,영덕군,31-40세,31,0,15,32,4
경북,영덕군,41-50세,40,2,15,39,4
경북,영덕군,51-60세,57,0,25,62,4
경북,영덕군,61-64세,25,3,12,15,1
경북,영덕군,65세이상,60,4,26,55,6
경북,영덕군,불명,1,0,1,1,0
경북,청도군,20세이하,3,0,0,4,1
경북,청도군,21-30세,12,1,4,11,1
경북,청도군,31-40세,25,1,10,26,0
경북,청도군,41-50세,35,3,19,32,0
경북,청도군,51-60세,44,2,23,60,3
경북,청도군,61-64세,27,1,11,26,3
경북,청도군,65세이상,65,5,23,62,3
경북,청도군,불명,1,0,0,0,1
경북,고령군,20세이하,5,0,2,4,0
경북,고령군,21-30세,17,0,9,18,1
경북,고령군,31-40세,23,1,9,23,0
경북,고령군,41-50세,35,0,6,43,2
경북,고령군,51-60세,37,0,16,51,0
경북,고령군,61-64세,8,0,7,6,0
경북,고령군,65세이상,35,3,12,27,3
경북,고령군,불명,3,0,0,2,1
경북,성주군,20세이하,3,0,1,3,0
경북,성주군,21-30세,30,2,18,35,0
경북,성주군,31-40세,28,0,13,29,0
경북,성주군,41-50세,53,2,19,49,1
경북,성주군,51-60세,92,2,35,103,0
경북,성주군,61-64세,20,1,5,28,0
경북,성주군,65세이상,59,4,24,49,0
경북,성주군,불명,4,0,0,4,0
경북,칠곡군,20세이하,23,0,9,15,5
경북,칠곡군,21-30세,108,2,40,113,18
경북,칠곡군,31-40세,115,1,36,117,25
경북,칠곡군,41-50세,168,4,73,161,32
경북,칠곡군,51-60세,180,4,66,191,36
경북,칠곡군,61-64세,57,2,18,65,15
경북,칠곡군,65세이상,123,4,64,106,23
경북,칠곡군,불명,7,0,2,5,1
경북,예천군,20세이하,3,0,2,2,0
경북,예천군,21-30세,19,0,14,20,0
경북,예천군,31-40세,25,0,18,17,0
경북,예천군,41-50세,37,1,28,25,0
경북,예천군,51-60세,44,1,44,29,0
경북,예천군,61-64세,19,0,22,13,0
경북,예천군,65세이상,59,4,45,27,0
경북,봉화군,20세이하,4,0,0,6,1
경북,봉화군,21-30세,12,0,6,9,3
경북,봉화군,31-40세,8,0,2,13,4
경북,봉화군,41-50세,25,1,8,32,3
경북,봉화군,51-60세,36,3,14,37,7
경북,봉화군,61-64세,17,0,3,20,0
경북,봉화군,65세이상,46,1,21,36,13
경북,봉화군,불명,1,0,0,1,0
경북,울진군,20세이하,1,0,0,1,0
경북,울진군,21-30세,13,0,7,13,0
경북,울진군,31-40세,22,1,11,12,1
경북,울진군,41-50세,27,3,19,15,0
경북,울진군,51-60세,40,1,24,34,0
경북,울진군,61-64세,18,1,10,12,2
경북,울진군,65세이상,46,0,32,37,1
경북,울진군,불명,4,0,2,2,0
경북,울릉군,21-30세,1,0,0,1,0
경북,울릉군,41-50세,1,0,1,0,0
경북,울릉군,51-60세,6,0,0,6,7
경북,울릉군,61-64세,4,0,17,18,5
경북,울릉군,65세이상,6,0,1,5,1
경북,경산시,20세이하,43,3,15,41,5
경북,경산시,21-30세,223,6,56,230,7
경북,경산시,31-40세,167,3,53,191,5
경북,경산시,41-50세,229,2,83,215,16
경북,경산시,51-60세,298,3,114,301,6
경북,경산시,61-64세,73,0,22,70,4
경북,경산시,65세이상,165,5,53,139,9
경북,경산시,불명,41,0,0,28,20
경남,진주시,20세이하,32,1,14,25,1
경남,진주시,21-30세,130,3,91,95,4
경남,진주시,31-40세,124,5,72,74,3
경남,진주시,41-50세,164,4,103,104,4
경남,진주시,51-60세,188,3,103,141,6
경남,진주시,61-64세,56,2,32,33,2
경남,진주시,65세이상,132,10,77,73,7
경남,진주시,불명,16,0,4,11,3
경남,통영시,20세이하,20,0,9,12,4
경남,통영시,21-30세,67,0,34,73,12
경남,통영시,31-40세,113,0,32,133,6
경남,통영시,41-50세,155,0,54,162,15
경남,통영시,51-60세,199,2,83,238,9
경남,통영시,61-64세,60,1,21,68,6
경남,통영시,65세이상,101,0,37,111,15
경남,통영시,불명,1,0,0,1,0
경남,김해시,20세이하,105,2,50,101,9
경남,김해시,21-30세,314,4,134,344,19
경남,김해시,31-40세,392,6,171,382,18
경남,김해시,41-50세,487,6,216,489,32
경남,김해시,51-60세,583,9,273,549,25
경남,김해시,61-64세,161,3,73,150,8
경남,김해시,65세이상,251,2,124,241,15
경남,김해시,불명,25,0,2,21,4
경남,밀양시,20세이하,8,0,1,11,0
경남,밀양시,21-30세,52,2,26,41,6
경남,밀양시,31-40세,57,2,34,46,6
경남,밀양시,41-50세,105,2,50,83,7
경남,밀양시,51-60세,142,8,67,118,7
경남,밀양시,61-64세,57,3,33,56,4
경남,밀양시,65세이상,110,6,49,77,5
경남,밀양시,불명,1,0,0,0,1
경남,거제시,20세이하,20,1,14,15,1
경남,거제시,21-30세,115,3,49,126,5
경남,거제시,31-40세,199,2,94,194,6
경남,거제시,41-50세,257,5,128,234,12
경남,거제시,51-60세,223,4,105,235,2
경남,거제시,61-64세,88,1,47,77,4
경남,거제시,65세이상,96,1,52,84,3
경남,거제시,불명,13,0,2,9,2
경남,의령군,20세이하,2,0,1,1,0
경남,의령군,21-30세,6,0,4,2,0
경남,의령군,31-40세,8,0,3,6,1
경남,의령군,41-50세,25,0,12,19,2
경남,의령군,51-60세,48,4,27,46,4
경남,의령군,61-64세,14,0,9,11,4
경남,의령군,65세이상,39,1,25,33,3
경남,의령군,불명,1,0,0,1,0
경남,함안군,20세이하,2,0,0,2,0
경남,함안군,21-30세,38,2,21,37,5
경남,함안군,31-40세,44,4,14,40,3
경남,함안군,41-50세,54,1,23,62,0
경남,함안군,51-60세,89,3,41,102,8
경남,함안군,61-64세,34,2,20,32,1
경남,함안군,65세이상,60,5,22,51,2
경남,함안군,불명,6,0,6,1,1
경남,창녕군,20세이하,9,0,5,8,1
경남,창녕군,21-30세,22,1,10,21,2
경남,창녕군,31-40세,36,0,34,25,1
경남,창녕군,41-50세,48,2,31,35,1
경남,창녕군,51-60세,88,0,54,75,5
경남,창녕군,61-64세,39,2,25,24,2
경남,창녕군,65세이상,88,2,57,69,10
경남,창녕군,불명,3,0,3,2,0
경남,양산시,20세이하,52,1,18,48,13
경남,양산시,21-30세,160,1,68,139,23
경남,양산시,31-40세,220,3,93,209,29
경남,양산시,41-50세,272,7,127,224,31
경남,양산시,51-60세,308,10,117,285,42
경남,양산시,61-64세,108,1,51,90,8
경남,양산시,65세이상,144,2,49,144,15
경남,양산시,불명,22,0,7,18,3
경남,고성군,20세이하,3,0,1,2,0
경남,고성군,21-30세,23,1,11,16,5
경남,고성군,31-40세,36,1,21,32,1
경남,고성군,41-50세,52,3,24,49,0
경남,고성군,51-60세,74,2,42,67,4
경남,고성군,61-64세,29,1,15,19,5
경남,고성군,65세이상,49,2,22,46,1
경남,사천시,20세이하,24,0,11,19,5
경남,사천시,21-30세,73,1,41,91,6
경남,사천시,31-40세,93,0,49,104,10
경남,사천시,41-50세,127,2,57,111,18
경남,사천시,51-60세,172,4,68,160,28
경남,사천시,61-64세,60,0,35,58,7
경남,사천시,65세이상,114,4,49,90,19
경남,사천시,불명,5,0,1,1,3
경남,남해군,20세이하,1,0,1,0,0
경남,남해군,21-30세,11,0,9,4,3
경남,남해군,31-40세,13,1,7,10,1
경남,남해군,41-50세,31,0,19,20,7
경남,남해군,51-60세,63,4,43,57,11
경남,남해군,61-64세,16,0,19,6,3
경남,남해군,65세이상,57,3,32,23,22
경남,하동군,20세이하,3,0,2,0,1
경남,하동군,21-30세,12,0,11,18,1
경남,하동군,31-40세,9,3,7,2,0
경남,하동군,41-50세,30,1,21,19,1
경남,하동군,51-60세,29,3,20,15,4
경남,하동군,61-64세,22,1,12,21,4
경남,하동군,65세이상,38,3,18,24,4
경남,산청군,20세이하,2,1,3,0,1
경남,산청군,21-30세,21,0,13,17,5
경남,산청군,31-40세,14,0,8,15,1
경남,산청군,41-50세,26,0,18,33,7
경남,산청군,51-60세,51,1,40,34,5
경남,산청군,61-64세,16,0,14,10,2
경남,산청군,65세이상,43,0,26,37,8
경남,함양군,20세이하,2,0,0,1,2
경남,함양군,21-30세,13,0,5,11,2
경남,함양군,31-40세,17,1,8,14,4
경남,함양군,41-50세,34,1,18,21,6
경남,함양군,51-60세,58,3,35,49,13
경남,함양군,61-64세,17,0,9,13,5
경남,함양군,65세이상,58,2,39,34,9
경남,함양군,불명,2,0,0,1,1
경남,거창군,20세이하,14,0,7,10,3
경남,거창군,21-30세,13,2,5,8,0
경남,거창군,31-40세,21,1,7,14,1
경남,거창군,41-50세,46,1,24,31,3
경남,거창군,51-60세,72,6,42,43,6
경남,거창군,61-64세,23,1,9,21,0
경남,거창군,65세이상,60,4,25,55,5
경남,거창군,불명,1,0,0,1,0
경남,합천군,20세이하,3,0,1,2,0
경남,합천군,21-30세,15,1,9,13,1
경남,합천군,31-40세,22,0,14,15,1
경남,합천군,41-50세,24,1,16,16,0
경남,합천군,51-60세,50,1,36,27,0
경남,합천군,61-64세,22,1,22,8,2
경남,합천군,65세이상,48,6,24,35,0
경남,창원시(통합),20세이하,82,0,29,73,2
경남,창원시(통합),21-30세,380,10,162,345,15
경남,창원시(통합),31-40세,491,8,215,452,20
경남,창원시(통합),41-50세,650,12,265,617,31
경남,창원시(통합),51-60세,831,17,364,765,51
경남,창원시(통합),61-64세,324,7,123,298,18
경남,창원시(통합),65세이상,432,8,161,424,37
경남,창원시(통합),불명,55,0,8,39,10
제주,제주시,20세이하,82,0,23,78,24
제주,제주시,21-30세,561,3,156,656,110
제주,제주시,31-40세,555,7,130,623,77
제주,제주시,41-50세,630,11,163,687,139
제주,제주시,51-60세,680,5,188,732,109
제주,제주시,61-64세,216,4,54,208,52
제주,제주시,65세이상,378,10,94,359,63
제주,제주시,불명,37,0,7,27,7
제주,서귀포시,20세이하,31,0,11,32,11
제주,서귀포시,21-30세,226,2,105,231,48
제주,서귀포시,31-40세,186,2,77,197,36
제주,서귀포시,41-50세,241,5,96,263,43
제주,서귀포시,51-60세,258,8,89,274,31
제주,서귀포시,61-64세,99,1,48,114,12
제주,서귀포시,65세이상,219,8,92,192,37
제주,서귀포시,불명,13,0,1,2,10
대구,중구,20세이하,37,0,6,35,21
대구,중구,21-30세,154,2,42,153,44
대구,중구,31-40세,116,1,29,122,26
대구,중구,41-50세,118,1,31,133,32
대구,중구,51-60세,181,2,46,190,54
대구,중구,61-64세,82,1,24,72,16
대구,중구,65세이상,146,4,41,131,37
대구,중구,불명,35,0,4,22,14
대구,동구,20세이하,54,0,16,55,16
대구,동구,21-30세,249,1,67,289,29
대구,동구,31-40세,238,4,67,250,32
대구,동구,41-50세,343,4,113,402,46
대구,동구,51-60세,492,4,141,545,52
대구,동구,61-64세,180,1,41,211,10
대구,동구,65세이상,329,5,113,371,33
대구,동구,불명,69,0,7,42,27
대구,서구,20세이하,50,1,15,38,9
대구,서구,21-30세,182,1,52,203,25
대구,서구,31-40세,134,1,46,135,18
대구,서구,41-50세,217,1,84,227,33
대구,서구,51-60세,339,0,114,362,38
대구,서구,61-64세,138,2,46,136,14
대구,서구,65세이상,221,2,60,226,40
대구,서구,불명,36,0,1,17,19
대구,남구,20세이하,31,0,6,41,12
대구,남구,21-30세,130,1,40,139,12
대구,남구,31-40세,139,0,49,151,11
대구,남구,41-50세,156,0,38,159,16
대구,남구,51-60세,187,0,60,208,18
대구,남구,61-64세,79,1,30,84,8
대구,남구,65세이상,153,2,37,147,23
대구,남구,불명,27,0,2,20,7
대구,북구,20세이하,101,0,23,98,19
대구,북구,21-30세,320,3,101,353,46
대구,북구,31-40세,339,5,112,347,45
대구,북구,41-50세,485,6,156,534,54
대구,북구,51-60세,608,1,211,592,65
대구,북구,61-64세,161,3,53,177,14
대구,북구,65세이상,345,4,104,338,42
대구,북구,불명,54,0,12,31,17
대구,수성구,20세이하,76,0,16,65,24
대구,수성구,21-30세,369,1,103,448,38
대구,수성구,31-40세,355,2,84,415,39
대구,수성구,41-50세,524,0,141,544,58
대구,수성구,51-60세,546,3,150,623,63
대구,수성구,61-64세,197,1,62,214,31
대구,수성구,65세이상,324,2,97,370,30
대구,수성구,불명,45,0,7,25,16
대구,달서구,20세이하,180,0,41,172,60
대구,달서구,21-30세,535,3,153,606,61
대구,달서구,31-40세,546,3,137,583,61
대구,달서구,41-50세,712,3,187,804,71
대구,달서구,51-60세,892,7,245,958,82
대구,달서구,61-64세,281,0,64,308,26
대구,달서구,65세이상,450,1,98,513,63
대구,달서구,불명,83,0,10,48,30
대구,달성군,20세이하,37,3,13,34,4
대구,달성군,21-30세,121,2,45,112,21
대구,달성군,31-40세,187,3,62,194,27
대구,달성군,41-50세,178,5,69,185,14
대구,달성군,51-60세,211,6,86,196,15
대구,달성군,61-64세,81,1,36,90,4
대구,달성군,65세이상,131,2,40,149,18
대구,달성군,불명,20,0,4,12,4
인천,중구,20세이하,17,0,7,17,6
인천,중구,21-30세,81,0,40,90,4
인천,중구,31-40세,106,0,24,155,11
인천,중구,41-50세,126,1,52,165,7
인천,중구,51-60세,163,2,46,210,5
인천,중구,61-64세,52,2,20,64,3
인천,중구,65세이상,73,1,27,83,4
인천,중구,불명,13,0,4,9,9
인천,동구,20세이하,2,0,0,4,0
인천,동구,21-30세,14,1,4,18,1
인천,동구,31-40세,24,1,7,30,0
인천,동구,41-50세,32,0,15,26,0
인천,동구,51-60세,52,1,12,55,1
인천,동구,61-64세,9,0,1,10,0
인천,동구,65세이상,20,0,4,22,4
인천,동구,불명,1,0,1,0,0
인천,미추홀구,20세이하,32,1,7,27,6
인천,미추홀구,21-30세,187,0,46,196,21
인천,미추홀구,31-40세,199,5,52,199,16
인천,미추홀구,41-50세,223,2,59,225,17
인천,미추홀구,51-60세,283,3,79,282,28
인천,미추홀구,61-64세,98,2,31,87,11
인천,미추홀구,65세이상,142,4,36,132,16
인천,미추홀구,불명,65,0,3,19,46
인천,부평구,20세이하,41,0,14,39,3
인천,부평구,21-30세,224,2,61,256,4
인천,부평구,31-40세,202,2,53,203,6
인천,부평구,41-50세,229,1,58,238,9
인천,부평구,51-60세,300,4,75,328,9
인천,부평구,61-64세,103,5,29,98,7
인천,부평구,65세이상,146,2,34,147,3
인천,부평구,불명,33,0,2,27,6
인천,남동구,20세이하,51,1,15,53,10
인천,남동구,21-30세,280,1,89,316,12
인천,남동구,31-40세,308,6,77,357,19
인천,남동구,41-50세,308,3,71,332,17
인천,남동구,51-60세,507,4,138,546,24
인천,남동구,61-64세,174,5,55,195,9
인천,남동구,65세이상,240,3,58,266,9
인천,남동구,불명,69,0,7,53,19
인천,서구,20세이하,67,0,28,58,2
인천,서구,21-30세,237,5,65,256,15
인천,서구,31-40세,290,3,89,324,9
인천,서구,41-50세,340,6,90,392,6
인천,서구,51-60세,411,0,129,474,8
인천,서구,61-64세,144,2,42,153,2
인천,서구,65세이상,171,4,46,175,12
인천,서구,불명,28,0,4,22,5
인천,연수구,20세이하,21,1,6,22,0
인천,연수구,21-30세,99,3,31,115,4
인천,연수구,31-40세,124,2,38,134,5
인천,연수구,41-50세,140,0,33,154,8
인천,연수구,51-60세,171,3,44,188,5
인천,연수구,61-64세,52,1,11,65,2
인천,연수구,65세이상,54,0,23,57,1
인천,연수구,불명,9,0,1,3,5
인천,계양구,20세이하,28,0,9,24,2
인천,계양구,21-30세,104,1,24,116,4
인천,계양구,31-40세,132,1,33,152,10
인천,계양구,41-50세,165,2,47,173,3
인천,계양구,51-60세,260,2,76,270,9
인천,계양구,61-64세,63,1,20,63,2
인천,계양구,65세이상,114,3,31,98,10
인천,계양구,불명,13,0,0,9,5
인천,강화군,20세이하,4,0,1,3,0
인천,강화군,21-30세,20,0,7,22,0
인천,강화군,31-40세,19,1,7,17,0
인천,강화군,41-50세,28,2,13,26,0
인천,강화군,51-60세,54,4,21,52,0
인천,강화군,61-64세,27,0,13,29,1
인천,강화군,65세이상,46,3,18,45,1
인천,강화군,불명,2,0,1,1,0
인천,옹진군,21-30세,1,0,2,0,0
인천,옹진군,31-40세,5,0,2,3,1
인천,옹진군,41-50세,5,1,2,2,1
인천,옹진군,51-60세,12,1,4,21,0
인천,옹진군,61-64세,3,0,3,1,0
인천,옹진군,65세이상,6,1,7,2,4
광주,동구,20세이하,29,0,10,45,2
광주,동구,21-30세,94,1,17,137,7
광주,동구,31-40세,77,1,18,100,5
광주,동구,41-50세,81,0,16,112,4
광주,동구,51-60세,130,2,32,157,6
광주,동구,61-64세,72,2,13,82,1
광주,동구,65세이상,113,0,30,122,5
광주,동구,불명,8,0,1,10,1
광주,서구,20세이하,60,0,10,98,12
광주,서구,21-30세,350,2,63,511,20
광주,서구,31-40세,310,2,49,446,24
광주,서구,41-50세,453,0,53,655,29
광주,서구,51-60세,503,3,59,728,29
광주,서구,61-64세,147,0,28,187,5
광주,서구,65세이상,242,0,43,334,9
광주,서구,불명,41,0,1,41,7
광주,북구,20세이하,63,0,15,83,6
광주,북구,21-30세,385,3,78,534,18
광주,북구,31-40세,359,0,69,483,28
광주,북구,41-50세,422,4,76,527,21
광주,북구,51-60세,574,4,112,747,32
광주,북구,61-64세,225,1,37,344,12
광주,북구,65세이상,307,3,58,404,15
광주,북구,불명,95,0,3,68,31
광주,광산구,20세이하,101,1,21,136,12
광주,광산구,21-30세,325,0,68,464,22
광주,광산구,31-40세,377,1,69,551,25
광주,광산구,41-50세,437,3,78,641,38
광주,광산구,51-60세,485,6,75,640,35
광주,광산구,61-64세,153,3,35,218,13
광주,광산구,65세이상,195,1,42,265,15
광주,광산구,불명,56,0,4,58,6
광주,남구,20세이하,19,0,7,23,1
광주,남구,21-30세,107,2,20,160,4
광주,남구,31-40세,112,2,24,143,4
광주,남구,41-50세,179,0,37,257,6
광주,남구,51-60세,220,1,37,262,11
광주,남구,61-64세,95,0,12,121,4
광주,남구,65세이상,141,1,26,171,10
광주,남구,불명,27,0,0,24,6
대전,동구,20세이하,46,0,11,64,6
대전,동구,21-30세,180,3,46,230,12
대전,동구,31-40세,183,2,39,230,5
대전,동구,41-50세,269,2,65,332,7
대전,동구,51-60세,338,4,90,415,9
대전,동구,61-64세,140,0,26,176,4
대전,동구,65세이상,261,3,52,323,4
대전,동구,불명,13,0,3,12,1
대전,중구,20세이하,34,1,8,28,8
대전,중구,21-30세,163,0,46,187,9
대전,중구,31-40세,185,0,48,233,9
대전,중구,41-50세,245,4,76,269,16
대전,중구,51-60세,325,4,90,388,21
대전,중구,61-64세,156,0,44,173,8
대전,중구,65세이상,226,3,61,267,17
대전,중구,불명,14,0,4,9,3
대전,서구,20세이하,59,0,12,73,11
대전,서구,21-30세,462,2,97,622,33
대전,서구,31-40세,449,6,121,552,31
대전,서구,41-50세,472,4,111,588,37
대전,서구,51-60세,576,7,123,694,37
대전,서구,61-64세,242,2,50,295,11
대전,서구,65세이상,343,2,80,396,25
대전,서구,불명,74,0,5,89,3
대전,유성구,20세이하,39,0,12,30,8
대전,유성구,21-30세,316,3,75,386,24
대전,유성구,31-40세,342,3,78,440,27
대전,유성구,41-50세,397,0,98,496,48
대전,유성구,51-60세,515,4,106,627,65
대전,유성구,61-64세,166,1,38,213,9
대전,유성구,65세이상,230,3,53,272,29
대전,유성구,불명,22,0,4,21,2
대전,대덕구,20세이하,14,1,5,13,1
대전,대덕구,21-30세,111,1,15,150,4
대전,대덕구,31-40세,111,2,31,116,4
대전,대덕구,41-50세,152,3,38,168,5
대전,대덕구,51-60세,258,3,66,289,12
대전,대덕구,61-64세,88,2,24,99,9
대전,대덕구,65세이상,109,2,29,111,5
대전,대덕구,불명,12,0,3,7,4
울산,중구,20세이하,29,0,11,16,8
울산,중구,21-30세,90,1,30,82,20
울산,중구,31-40세,98,1,37,91,9
울산,중구,41-50세,144,1,43,151,16
울산,중구,51-60세,196,2,69,204,26
울산,중구,61-64세,64,0,24,61,10
울산,중구,65세이상,104,0,37,107,11
울산,중구,불명,12,0,1,10,2
울산,남구,20세이하,31,0,11,24,11
울산,남구,21-30세,219,2,69,214,19
울산,남구,31-40세,237,2,72,230,24
울산,남구,41-50세,251,1,103,254,12
울산,남구,51-60세,340,2,124,316,31
울산,남구,61-64세,116,0,45,98,14
울산,남구,65세이상,164,2,64,148,16
울산,남구,불명,25,0,3,15,8
울산,동구,20세이하,20,0,6,24,0
울산,동구,21-30세,89,0,37,93,6
울산,동구,31-40세,123,0,41,124,3
울산,동구,41-50세,115,1,41,90,3
울산,동구,51-60세,149,0,44,145,1
울산,동구,61-64세,39,0,10,32,0
울산,동구,65세이상,80,0,30,70,4
울산,동구,불명,13,0,2,10,1
울산,북구,20세이하,25,2,13,26,4
울산,북구,21-30세,110,4,41,111,14
울산,북구,31-40세,120,2,44,110,19
울산,북구,41-50세,145,2,46,163,18
울산,북구,51-60세,168,0,76,169,22
울산,북구,61-64세,59,1,31,87,7
울산,북구,65세이상,55,2,29,59,10
울산,북구,불명,11,0,2,6,3
울산,울주군,20세이하,22,1,7,16,6
울산,울주군,21-30세,127,3,57,127,23
울산,울주군,31-40세,128,5,53,107,22
울산,울주군,41-50세,184,3,77,177,24
울산,울주군,51-60세,222,3,77,237,24
울산,울주군,61-64세,96,2,34,126,14
울산,울주군,65세이상,118,10,42,104,10
울산,울주군,불명,9,0,3,5,1
세종,세종시,20세이하,36,1,15,31,2
세종,세종시,21-30세,119,4,38,124,4
세종,세종시,31-40세,183,1,83,184,5
세종,세종시,41-50세,203,3,80,193,4
세종,세종시,51-60세,189,2,90,172,6
세종,세종시,61-64세,62,0,22,59,1
세종,세종시,65세이상,113,4,51,119,1
세종,세종시,불명,17,0,3,11,3
