시도,시군구,도로형태_대분류,도로형태,사고건수,사망자수,중상자수,경상자수,부상신고자수
충남,논산시,교차로,교차로부근,77,5,30,65,3
충남,논산시,기타,기타,10,1,5,6,0
충남,부여군,단일로,터널안,1,0,0,1,0
충남,부여군,단일로,교량위,6,1,3,5,0
충남,부여군,단일로,기타단일로,110,13,77,43,4
충남,부여군,교차로,교차로내,71,0,55,50,1
충남,부여군,교차로,교차로횡단보도내,6,0,5,2,0
충남,부여군,교차로,교차로부근,18,1,10,9,1
충남,부여군,기타,기타,10,1,9,3,0
충남,서천군,단일로,교량위,2,0,1,2,0
충남,서천군,단일로,고가도로위,1,0,0,1,0
충남,서천군,단일로,기타단일로,132,12,60,103,10
충남,서천군,교차로,교차로내,142,3,70,145,13
충남,서천군,교차로,교차로횡단보도내,6,1,3,2,0
충남,서천군,교차로,교차로부근,28,1,9,29,2
충남,서천군,기타,기타,12,1,2,10,0
충남,청양군,단일로,터널안,1,0,1,0,0
충남,청양군,단일로,교량위,1,0,1,0,0
충남,청양군,단일로,고가도로위,1,0,1,4,0
충남,청양군,단일로,기타단일로,74,5,46,62,1
충남,청양군,교차로,교차로내,55,2,23,53,0
충남,청양군,교차로,교차로횡단보도내,2,0,1,1,0
충남,청양군,교차로,교차로부근,20,2,5,19,0
충남,청양군,기타,기타,37,1,20,32,1
충남,홍성군,단일로,터널안,3,0,3,10,0
충남,홍성군,단일로,교량위,2,0,1,1,0
충남,홍성군,단일로,기타단일로,121,13,56,88,3
충남,홍성군,교차로,교차로내,142,4,60,137,4
충남,홍성군,교차로,교차로횡단보도내,3,0,3,0,0
충남,홍성군,교차로,교차로부근,44,2,11,65,0
충남,홍성군,기타,기타,26,2,11,20,1
충남,예산군,단일로,교량위,4,1,1,4,0
충남,예산군,단일로,고가도로위,2,0,0,8,0
충남,예산군,단일로,기타단일로,138,6,54,127,1
충남,예산군,교차로,교차로내,156,4,66,181,4
충남,예산군,교차로,교차로횡단보도내,3,0,2,1,0
충남,예산군,교차로,교차로부근,53,5,16,59,1
충남,예산군,기타,기타,41,1,19,33,3
충남,당진시,단일로,교량위,7,0,4,24,0
충남,당진시,단일로,고가도로위,2,0,1,1,0
충남,당진시,단일로,지하차도(도로)내,2,0,1,1,0
충남,당진시,단일로,기타단일로,388,25,194,422,17
충남,당진시,교차로,교차로내,264,6,125,259,5
충남,당진시,교차로,교차로횡단보도내,21,0,17,8,0
충남,당진시,교차로,교차로부근,59,1,16,64,3
충남,당진시,기타,기타,40,1,17,27,1
충남,계룡시,단일로,기타단일로,14,0,9,25,2
충남,계룡시,교차로,교차로내,17,0,11,14,1
충남,계룡시,교차로,교차로횡단보도내,3,1,0,2,0
충남,계룡시,교차로,교차로부근,18,0,6,23,2
충남,계룡시,기타,기타,3,0,3,0,0
전북,전주시,단일로,터널안,3,0,0,5,1
전북,전주시,단일로,교량위,10,0,2,15,0
전북,전주시,단일로,지하차도(도로)내,44,1,6,59,0
전북,전주시,단일로,기타단일로,820,17,246,889,13
전북,전주시,교차로,교차로내,894,10,318,1096,12
전북,전주시,교차로,교차로횡단보도내,163,2,79,95,4
전북,전주시,교차로,교차로부근,347,3,72,510,4
전북,전주시,기타,기타,84,2,38,76,1
전북,군산시,단일로,교량위,2,0,0,5,0
전북,군산시,단일로,고가도로위,2,1,0,0,1
전북,군산시,단일로,지하차도(도로)내,105,3,37,129,3
전북,군산시,단일로,기타단일로,339,10,109,381,25
전북,군산시,교차로,교차로내,488,4,131,655,18
전북,군산시,교차로,교차로횡단보도내,84,3,32,54,0
전북,군산시,교차로,교차로부근,180,4,31,265,9
전북,군산시,철길건널목,철길건널목,1,0,0,1,0
전북,군산시,기타,기타,24,0,3,22,4
전북,정읍시,단일로,터널안,1,0,0,2,0
전북,정읍시,단일로,교량위,1,0,0,1,0
전북,정읍시,단일로,고가도로위,2,0,0,3,0
전북,정읍시,단일로,기타단일로,191,12,91,186,1
전북,정읍시,교차로,교차로내,275,6,104,328,3
전북,정읍시,교차로,교차로횡단보도내,27,0,16,13,0
전북,정읍시,교차로,교차로부근,69,2,16,94,1
전북,정읍시,기타,기타,30,0,11,34,0
전북,남원시,단일로,터널안,1,0,0,2,0
전북,남원시,단일로,교량위,1,0,1,0,0
전북,남원시,단일로,기타단일로,138,6,80,120,0
전북,남원시,교차로,교차로내,120,2,66,105,1
전북,남원시,교차로,교차로횡단보도내,11,0,7,5,0
전북,남원시,교차로,교차로부근,33,0,11,33,0
전북,남원시,기타,기타,7,0,5,4,0
전북,김제시,단일로,교량위,3,0,0,10,0
전북,김제시,단일로,고가도로위,2,0,2,3,0
전북,김제시,단일로,지하차도(도로)내,1,0,0,1,0
전북,김제시,단일로,기타단일로,172,12,63,238,7
전북,김제시,교차로,교차로내,205,8,81,290,2
전북,김제시,교차로,교차로횡단보도내,15,0,7,9,0
전북,김제시,교차로,교차로부근,48,1,14,77,1
전북,김제시,기타,기타,35,2,16,50,3
전북,완주군,단일로,터널안,2,0,1,2,0
전북,완주군,단일로,교량위,6,3,2,8,0
전북,완주군,단일로,고가도로위,1,0,1,0,0
전북,완주군,단일로,지하차도(도로)내,1,0,1,0,0
전북,완주군,단일로,기타단일로,110,8,45,110,2
전북,완주군,교차로,교차로내,92,2,51,96,0
전북,완주군,교차로,교차로횡단보도내,9,0,4,5,0
전북,완주군,교차로,교차로부근,35,4,8,53,3
전북,완주군,기타,기타,22,0,6,22,2
전북,진안군,단일로,터널안,1,1,0,1,0
전북,진안군,단일로,교량위,1,0,0,2,0
전북,진안군,단일로,지하차도(도로)내,1,0,1,0,0
전북,진안군,단일로,기타단일로,37,4,23,30,3
전북,진안군,교차로,교차로내,27,1,26,37,1
전북,진안군,교차로,교차로부근,8,1,5,6,0
전북,진안군,기타,기타,2,0,2,0,0
전북,무주군,단일로,터널안,2,0,3,0,0
전북,무주군,단일로,교량위,1,0,1,0,0
전북,무주군,단일로,고가도로위,3,0,4,5,0
전북,무주군,단일로,지하차도(도로)내,12,1,7,8,0
전북,무주군,단일로,기타단일로,56,5,42,52,0
전북,무주군,교차로,교차로내,36,3,24,32,1
전북,무주군,교차로,교차로횡단보도내,1,0,1,0,0
전북,무주군,교차로,교차로부근,7,0,3,27,2
전북,무주군,기타,기타,7,0,4,3,1
전북,장수군,단일로,교량위,1,0,0,1,0
전북,장수군,단일로,기타단일로,37,10,20,20,0
전북,장수군,교차로,교차로내,20,1,12,15,0
전북,장수군,교차로,교차로부근,6,0,4,5,0
전북,장수군,기타,기타,1,0,1,0,0
전북,임실군,단일로,터널안,2,0,1,4,3
전북,임실군,단일로,교량위,2,0,0,2,0
전북,임실군,단일로,지하차도(도로)내,12,0,10,10,0
전북,임실군,단일로,기타단일로,41,7,17,42,2
전북,임실군,교차로,교차로내,39,0,18,39,0
전북,임실군,교차로,교차로횡단보도내,1,0,1,0,0
전북,임실군,교차로,교차로부근,14,0,6,22,0
전북,임실군,기타,기타,3,0,2,1,0
전북,임실군,불명,불명,1,0,1,0,0
전북,순창군,단일로,기타단일로,43,3,19,28,6
전북,순창군,교차로,교차로내,44,4,16,30,7
전북,순창군,교차로,교차로횡단보도내,1,0,1,0,0
전북,순창군,교차로,교차로부근,18,2,3,17,2
전북,순창군,기타,기타,4,0,2,2,1
전북,고창군,단일로,교량위,2,0,3,3,0
전북,고창군,단일로,지하차도(도로)내,1,1,1,0,0
전북,고창군,단일로,기타단일로,59,8,25,56,2
전북,고창군,교차로,교차로내,61,1,37,79,0
전북,고창군,교차로,교차로횡단보도내,6,0,2,5,0
전북,고창군,교차로,교차로부근,26,2,15,33,0
전북,고창군,기타,기타,18,3,5,16,0
전북,부안군,단일로,기타단일로,94,9,45,91,1
전북,부안군,교차로,교차로내,138,6,73,205,1
전북,부안군,교차로,교차로횡단보도내,6,0,3,4,0
전북,부안군,교차로,교차로부근,35,0,15,38,0
전북,부안군,기타,기타,25,3,16,24,0
전북,익산시,단일로,교량위,3,0,1,5,0
전북,익산시,단일로,지하차도(도로)내,4,1,0,4,0
전북,익산시,단일로,기타단일로,537,21,147,583,15
전북,익산시,교차로,교차로내,588,8,174,694,10
전북,익산시,교차로,교차로횡단보도내,68,2,30,44,0
전북,익산시,교차로,교차로부근,174,2,39,229,3
전북,익산시,기타,기타,22,0,7,20,2
전남,목포시,단일로,터널안,5,0,1,13,0
전남,목포시,단일로,교량위,1,0,0,1,0
전남,목포시,단일로,고가도로위,2,0,0,5,0
전남,목포시,단일로,기타단일로,717,10,147,987,26
전남,목포시,교차로,교차로내,654,2,132,1118,17
전남,목포시,교차로,교차로횡단보도내,64,1,30,47,1
전남,목포시,교차로,교차로부근,244,0,50,363,9
전남,목포시,기타,기타,131,0,27,149,4
전남,여수시,단일로,터널안,6,0,2,6,0
전남,여수시,단일로,교량위,4,0,2,5,0
전남,여수시,단일로,고가도로위,4,0,0,4,0
전남,여수시,단일로,지하차도(도로)내,1,0,0,2,0
전남,여수시,단일로,기타단일로,671,15,185,754,38
전남,여수시,교차로,교차로내,569,7,144,793,24
전남,여수시,교차로,교차로횡단보도내,46,2,21,28,1
전남,여수시,교차로,교차로부근,229,1,46,288,4
전남,여수시,기타,기타,37,2,10,50,1
전남,순천시,단일로,터널안,5,0,7,2,0
전남,순천시,단일로,교량위,2,0,0,5,0
전남,순천시,단일로,고가도로위,2,0,1,2,1
전남,순천시,단일로,기타단일로,577,21,180,713,33
전남,순천시,교차로,교차로내,586,2,159,799,34
전남,순천시,교차로,교차로횡단보도내,48,3,18,28,1
전남,순천시,교차로,교차로부근,185,2,29,250,6
전남,순천시,철길건널목,철길건널목,1,0,1,0,0
전남,순천시,기타,기타,56,0,20,50,5
전남,나주시,단일로,터널안,1,0,1,0,0
전남,나주시,단일로,교량위,6,0,1,12,0
전남,나주시,단일로,고가도로위,1,0,0,1,0
전남,나주시,단일로,기타단일로,267,13,85,345,15
전남,나주시,교차로,교차로내,250,6,70,388,11
전남,나주시,교차로,교차로횡단보도내,13,0,2,14,0
전남,나주시,교차로,교차로부근,95,6,25,133,2
전남,나주시,기타,기타,13,0,2,13,0
전남,광양시,단일로,터널안,3,0,1,2,1
전남,광양시,단일로,교량위,6,0,3,5,0
전남,광양시,단일로,기타단일로,248,11,78,256,16
전남,광양시,교차로,교차로내,319,3,104,419,15
전남,광양시,교차로,교차로횡단보도내,25,2,9,16,0
전남,광양시,교차로,교차로부근,111,1,29,144,11
전남,광양시,기타,기타,27,0,12,20,1
전남,담양군,단일로,교량위,3,0,0,3,1
전남,담양군,단일로,기타단일로,137,10,63,169,3
전남,담양군,교차로,교차로내,118,1,35,199,6
전남,담양군,교차로,교차로횡단보도내,1,0,0,1,0
전남,담양군,교차로,교차로부근,53,1,11,87,5
전남,담양군,기타,기타,9,0,3,8,0
전남,곡성군,단일로,터널안,1,0,0,2,0
전남,곡성군,단일로,교량위,1,0,0,1,0
전남,곡성군,단일로,기타단일로,72,5,57,68,3
전남,곡성군,교차로,교차로내,52,1,22,72,7
전남,곡성군,교차로,교차로횡단보도내,2,1,0,1,0
전남,곡성군,교차로,교차로부근,14,1,4,15,0
전남,곡성군,기타,기타,11,1,6,12,1
전남,구례군,단일로,터널안,2,0,4,2,0
전남,구례군,단일로,기타단일로,75,6,28,69,8
전남,구례군,교차로,교차로내,39,1,15,52,1
전남,구례군,교차로,교차로횡단보도내,1,0,1,0,0
전남,구례군,교차로,교차로부근,13,0,6,8,3
전남,구례군,기타,기타,12,0,8,21,2
전남,고흥군,단일로,터널안,1,0,0,1,0
전남,고흥군,단일로,교량위,1,0,1,0,0
전남,고흥군,단일로,기타단일로,199,14,132,214,11
전남,고흥군,교차로,교차로내,112,3,70,130,7
전남,고흥군,교차로,교차로횡단보도내,2,0,2,0,0
전남,고흥군,교차로,교차로부근,11,0,12,11,0
전남,고흥군,기타,기타,3,0,2,2,0
전남,보성군,단일로,터널안,3,0,6,6,0
전남,보성군,단일로,교량위,2,1,1,2,0
전남,보성군,단일로,기타단일로,145,6,74,133,11
전남,보성군,교차로,교차로내,87,4,39,108,8
전남,보성군,교차로,교차로부근,27,3,5,25,5
전남,보성군,철길건널목,철길건널목,1,0,1,0,0
전남,보성군,기타,기타,11,1,1,11,4
전남,화순군,단일로,터널안,4,0,1,9,1
전남,화순군,단일로,교량위,3,2,0,0,5
전남,화순군,단일로,고가도로위,2,0,0,3,0
전남,화순군,단일로,기타단일로,166,6,62,191,28
전남,화순군,교차로,교차로내,106,2,40,128,10
전남,화순군,교차로,교차로횡단보도내,5,0,4,4,0
전남,화순군,교차로,교차로부근,24,1,6,33,0
전남,화순군,기타,기타,15,0,2,18,1
전남,장흥군,단일로,터널안,3,0,2,6,0
전남,장흥군,단일로,교량위,5,1,3,6,0
전남,장흥군,단일로,기타단일로,131,4,77,119,6
전남,장흥군,교차로,교차로내,120,5,49,144,1
전남,장흥군,교차로,교차로횡단보도내,2,0,2,0,0
전남,장흥군,교차로,교차로부근,32,1,7,36,0
전남,장흥군,기타,기타,8,0,2,5,1
전남,강진군,단일로,교량위,1,0,0,0,1
전남,강진군,단일로,기타단일로,160,3,68,146,16
전남,강진군,교차로,교차로내,127,3,58,166,21
전남,강진군,교차로,교차로횡단보도내,4,0,2,4,0
전남,강진군,교차로,교차로부근,26,0,10,25,2
전남,강진군,기타,기타,3,0,2,2,0
전남,해남군,단일로,터널안,2,0,0,3,0
전남,해남군,단일로,교량위,5,0,0,8,0
전남,해남군,단일로,기타단일로,207,14,89,228,8
전남,해남군,교차로,교차로내,149,7,53,213,10
전남,해남군,교차로,교차로횡단보도내,2,0,1,1,0
전남,해남군,교차로,교차로부근,55,1,11,63,3
전남,해남군,기타,기타,14,0,2,19,0
전남,영암군,단일로,터널안,1,0,0,1,0
전남,영암군,단일로,교량위,1,0,1,1,0
전남,영암군,단일로,기타단일로,187,6,77,247,13
전남,영암군,교차로,교차로내,187,1,64,280,4
전남,영암군,교차로,교차로횡단보도내,5,0,1,4,0
전남,영암군,교차로,교차로부근,97,3,31,145,4
전남,영암군,기타,기타,15,1,6,20,0
전남,무안군,단일로,터널안,4,0,1,8,0
전남,무안군,단일로,교량위,1,0,0,1,0
전남,무안군,단일로,기타단일로,144,8,41,155,0
전남,무안군,교차로,교차로내,155,4,45,206,1
전남,무안군,교차로,교차로횡단보도내,11,1,4,6,0
전남,무안군,교차로,교차로부근,63,4,15,68,0
전남,무안군,기타,기타,17,0,6,22,0
전남,함평군,단일로,터널안,3,0,0,4,3
전남,함평군,단일로,교량위,3,0,1,5,0
전남,함평군,단일로,지하차도(도로)내,1,0,0,1,0
전남,함평군,단일로,기타단일로,87,6,36,57,20
전남,함평군,교차로,교차로내,63,1,20,85,12
전남,함평군,교차로,교차로부근,26,2,8,24,5
전남,함평군,기타,기타,10,0,0,13,3
전남,영광군,단일로,기타단일로,113,5,51,102,14
전남,영광군,교차로,교차로내,87,4,29,106,13
전남,영광군,교차로,교차로횡단보도내,4,0,0,7,1
전남,영광군,교차로,교차로부근,17,2,8,11,1
전남,영광군,기타,기타,4,0,3,1,0
전남,장성군,단일로,터널안,4,0,3,3,0
전남,장성군,단일로,기타단일로,144,4,54,174,9
전남,장성군,교차로,교차로내,92,2,45,125,14
전남,장성군,교차로,교차로횡단보도내,2,0,1,1,0
전남,장성군,교차로,교차로부근,19,1,6,16,2
전남,장성군,기타,기타,9,0,2,17,4
전남,완도군,단일로,교량위,2,0,1,1,0
전남,완도군,단일로,기타단일로,108,3,54,119,1
전남,완도군,교차로,교차로내,42,0,14,61,0
전남,완도군,교차로,교차로횡단보도내,3,0,2,1,0
전남,완도군,교차로,교차로부근,25,1,7,25,0
전남,완도군,기타,기타,6,0,2,11,0
전남,진도군,단일로,교량위,2,0,2,2,0
전남,진도군,단일로,기타단일로,54,7,33,60,1
전남,진도군,교차로,교차로내,42,0,17,57,1
전남,진도군,교차로,교차로횡단보도내,4,1,1,2,0
전남,진도군,교차로,교차로부근,10,1,5,8,0
전남,진도군,기타,기타,28,3,14,20,0
전남,신안군,단일로,교량위,1,0,2,1,0
전남,신안군,단일로,기타단일로,83,2,40,90,5
전남,신안군,교차로,교차로내,41,0,16,85,0
전남,신안군,교차로,교차로부근,6,1,5,9,0
전남,신안군,기타,기타,10,0,6,10,0
경북,포항시,단일로,터널안,2,1,1,2,0
경북,포항시,단일로,교량위,18,0,11,29,3
경북,포항시,단일로,고가도로위,7,0,2,9,0
경북,포항시,단일로,지하차도(도로)내,1,0,0,1,0
경북,포항시,단일로,기타단일로,1185,19,401,1262,83
경북,포항시,교차로,교차로내,998,11,267,1262,115
경북,포항시,교차로,교차로횡단보도내,72,1,35,42,1
경북,포항시,교차로,교차로부근,453,1,114,542,40
경북,포항시,기타,기타,41,0,8,38,1
경북,경주시,단일로,터널안,8,1,2,4,3
경북,경주시,단일로,교량위,16,0,8,22,5
경북,경주시,단일로,고가도로위,2,0,0,4,0
경북,경주시,단일로,지하차도(도로)내,133,5,74,113,5
경북,경주시,단일로,기타단일로,508,16,233,497,47
경북,경주시,교차로,교차로내,576,6,271,606,47
경북,경주시,교차로,교차로횡단보도내,62,1,40,24,0
경북,경주시,교차로,교차로부근,402,6,171,438,62
경북,경주시,기타,기타,34,0,15,22,1
경북,김천시,단일로,터널안,2,0,0,2,0
경북,김천시,단일로,교량위,3,0,2,1,0
경북,김천시,단일로,고가도로위,3,2,3,2,0
경북,김천시,단일로,기타단일로,281,6,130,258,7
경북,김천시,교차로,교차로내,240,4,84,255,3
경북,김천시,교차로,교차로횡단보도내,34,1,14,19,1
경북,김천시,교차로,교차로부근,91,3,32,104,4
경북,김천시,기타,기타,29,1,13,18,0
경북,안동시,단일로,터널안,1,0,0,2,0
경북,안동시,단일로,교량위,6,0,3,5,0
경북,안동시,단일로,고가도로위,3,0,0,3,0
경북,안동시,단일로,기타단일로,546,26,212,512,36
경북,안동시,교차로,교차로내,318,1,126,409,15
경북,안동시,교차로,교차로횡단보도내,18,0,6,13,1
경북,안동시,교차로,교차로부근,134,3,41,147,9
경북,안동시,기타,기타,19,1,10,11,1
경북,구미시,단일로,터널안,4,0,0,8,0
경북,구미시,단일로,교량위,13,0,8,16,0
경북,구미시,단일로,고가도로위,4,0,1,5,0
경북,구미시,단일로,지하차도(도로)내,2,0,0,3,0
경북,구미시,단일로,기타단일로,749,16,267,697,102
경북,구미시,교차로,교차로내,742,9,274,749,120
경북,구미시,교차로,교차로횡단보도내,57,1,26,36,2
경북,구미시,교차로,교차로부근,403,4,133,428,51
경북,구미시,기타,기타,53,0,7,47,9
경북,영주시,단일로,교량위,1,0,0,3,0
경북,영주시,단일로,고가도로위,1,0,1,0,0
경북,영주시,단일로,지하차도(도로)내,1,0,1,0,0
경북,영주시,단일로,기타단일로,194,6,75,150,34
경북,영주시,교차로,교차로내,260,4,87,232,34
경북,영주시,교차로,교차로횡단보도내,21,0,13,10,0
경북,영주시,교차로,교차로부근,46,1,18,34,10
경북,영주시,기타,기타,28,0,15,20,1
경북,영주시,불명,불명,3,0,2,1,0
경북,영천시,단일로,터널안,2,0,1,2,0
경북,영천시,단일로,교량위,5,0,1,6,0
경북,영천시,단일로,지하차도(도로)내,1,0,0,2,0
경북,영천시,단일로,기타단일로,332,18,133,398,20
경북,영천시,교차로,교차로내,273,4,79,414,25
경북,영천시,교차로,교차로횡단보도내,15,0,7,9,0
경북,영천시,교차로,교차로부근,126,1,21,167,5
경북,영천시,철길건널목,철길건널목,1,0,1,0,0
경북,영천시,기타,기타,38,0,11,49,0
경북,문경시,단일로,터널안,7,0,4,26,0
경북,문경시,단일로,지하차도(도로)내,1,0,1,0,0
경북,문경시,단일로,기타단일로,173,4,64,181,7
경북,문경시,교차로,교차로내,156,3,50,189,5
경북,문경시,교차로,교차로횡단보도내,7,0,2,5,0
경북,문경시,교차로,교차로부근,44,0,21,45,3
경북,문경시,기타,기타,17,1,1,25,1
경북,문경시,불명,불명,1,0,0,1,0
경북,상주시,단일로,터널안,3,0,2,4,0
경북,상주시,단일로,교량위,8,1,6,13,0
경북,상주시,단일로,고가도로위,2,0,0,2,0
경북,상주시,단일로,지하차도(도로)내,3,0,3,5,0
경북,상주시,단일로,기타단일로,281,15,141,236,1
경북,상주시,교차로,교차로내,257,9,99,283,0
경북,상주시,교차로,교차로횡단보도내,18,0,6,12,0
경북,상주시,교차로,교차로부근,46,1,17,48,0
경북,상주시,기타,기타,12,0,8,7,0
경북,군위군,단일로,터널안,1,0,0,3,0
경북,군위군,단일로,교량위,4,1,11,11,0
경북,군위군,단일로,기타단일로,78,16,56,62,2
경북,군위군,교차로,교차로내,34,1,18,38,0
경북,군위군,교차로,교차로횡단보도내,1,0,0,1,0
경북,군위군,교차로,교차로부근,1,0,1,1,0
경북,군위군,기타,기타,16,0,7,16,0
경북,의성군,단일로,터널안,1,0,1,0,0
경북,의성군,단일로,교량위,1,0,0,1,0
경북,의성군,단일로,기타단일로,120,15,80,78,0
경북,의성군,교차로,교차로내,88,4,61,66,0
경북,의성군,교차로,교차로횡단보도내,1,1,0,0,0
경북,의성군,교차로,교차로부근,18,0,9,20,0
경북,의성군,기타,기타,12,0,7,11,0
경북,청송군,단일로,터널안,1,0,1,0,0
경북,청송군,단일로,교량위,3,0,2,1,0
경북,청송군,단일로,지하차도(도로)내,29,4,23,10,1
경북,청송군,단일로,기타단일로,29,3,16,18,0
경북,청송군,교차로,교차로내,22,0,16,31,0
경북,청송군,교차로,교차로횡단보도내,1,0,1,0,0
경북,청송군,교차로,교차로부근,3,0,4,1,0
경북,청송군,기타,기타,1,0,0,1,0
경북,영양군,단일로,기타단일로,35,2,22,24,3
경북,영양군,교차로,교차로내,21,0,8,26,2
경북,영양군,교차로,교차로부근,7,0,1,6,0
경북,영양군,기타,기타,1,0,0,3,0
경북,영덕군,단일로,교량위,2,0,1,1,0
경북,영덕군,단일로,기타단일로,123,6,55,105,12
경북,영덕군,교차로,교차로내,73,2,26,84,5
경북,영덕군,교차로,교차로횡단보도내,1,0,1,0,0
경북,영덕군,교차로,교차로부근,28,1,10,32,4
경북,영덕군,기타,기타,7,0,4,4,0
경북,청도군,단일로,터널안,1,0,0,2,0
경북,청도군,단일로,교량위,1,0,0,0,1
경북,청도군,단일로,지하차도(도로)내,37,3,15,38,1
경북,청도군,단일로,기타단일로,68,7,40,55,3
경북,청도군,교차로,교차로내,68,0,22,84,5
경북,청도군,교차로,교차로횡단보도내,2,0,1,1,0
경북,청도군,교차로,교차로부근,24,3,8,34,1
경북,청도군,기타,기타,11,0,4,7,1
경북,고령군,단일로,터널안,2,0,0,3,0
경북,고령군,단일로,교량위,1,0,0,1,0
경북,고령군,단일로,지하차도(도로)내,18,0,12,15,0
경북,고령군,단일로,기타단일로,55,1,22,49,3
경북,고령군,교차로,교차로내,64,3,21,86,3
경북,고령군,교차로,교차로횡단보도내,1,0,0,1,0
경북,고령군,교차로,교차로부근,17,0,6,15,0
경북,고령군,기타,기타,5,0,0,4,1
경북,성주군,단일로,교량위,3,0,2,1,0
경북,성주군,단일로,지하차도(도로)내,1,0,0,2,0
경북,성주군,단일로,기타단일로,130,6,60,127,1
경북,성주군,교차로,교차로내,118,4,36,139,0
경북,성주군,교차로,교차로부근,23,0,13,18,0
경북,성주군,기타,기타,14,1,4,13,0
경북,칠곡군,단일로,터널안,3,0,2,4,0
경북,칠곡군,단일로,교량위,3,1,0,2,0
경북,칠곡군,단일로,고가도로위,1,0,1,0,0
경북,칠곡군,단일로,지하차도(도로)내,20,0,9,25,4
경북,칠곡군,단일로,기타단일로,341,12,152,313,73
경북,칠곡군,교차로,교차로내,257,2,89,280,52
경북,칠곡군,교차로,교차로횡단보도내,19,0,8,12,2
경북,칠곡군,교차로,교차로부근,113,2,38,122,21
경북,칠곡군,기타,기타,24,0,9,15,3
경북,예천군,단일로,교량위,2,0,2,3,0
경북,예천군,단일로,기타단일로,86,4,76,47,0
경북,예천군,교차로,교차로내,87,1,75,58,0
경북,예천군,교차로,교차로횡단보도내,5,1,3,1,0
경북,예천군,교차로,교차로부근,25,0,17,23,0
경북,예천군,기타,기타,1,0,0,1,0
경북,봉화군,단일로,터널안,4,0,1,6,1
경북,봉화군,단일로,교량위,3,0,0,5,2
경북,봉화군,단일로,기타단일로,90,4,36,84,20
경북,봉화군,교차로,교차로내,30,0,10,35,4
경북,봉화군,교차로,교차로횡단보도내,2,0,0,1,1
경북,봉화군,교차로,교차로부근,9,0,4,11,2
경북,봉화군,기타,기타,11,1,3,12,1
경북,울진군,단일로,교량위,1,0,1,1,0
경북,울진군,단일로,기타단일로,86,4,53,58,3
경북,울진군,교차로,교차로내,53,1,28,44,1
경북,울진군,교차로,교차로횡단보도내,2,0,1,4,0
