시도,시군구,시간대,사고건수,사망자수,중상자수,경상자수,부상신고자수
경기,의정부시,08시-10시,166,1,50,164,31
경기,의정부시,10시-12시,141,2,36,144,16
경기,의정부시,12시-14시,159,1,47,178,31
경기,의정부시,14시-16시,180,1,50,181,36
경기,의정부시,16시-18시,222,1,48,245,51
경기,의정부시,18시-20시,231,2,64,230,26
경기,의정부시,20시-22시,168,1,35,169,41
경기,의정부시,22시-24시,154,1,47,137,18
경기,안양시,00시-02시,100,2,34,115,6
경기,안양시,02시-04시,47,3,17,54,3
경기,안양시,04시-06시,41,1,14,45,6
경기,안양시,06시-08시,87,0,40,76,12
경기,안양시,08시-10시,160,0,41,157,5
경기,안양시,10시-12시,162,1,52,163,15
경기,안양시,12시-14시,160,2,47,172,19
경기,안양시,14시-16시,151,0,43,173,9
경기,안양시,16시-18시,187,2,57,192,22
경기,안양시,18시-20시,206,1,57,221,34
경기,안양시,20시-22시,179,4,49,198,12
경기,안양시,22시-24시,136,4,43,145,18
경기,부천시,00시-02시,158,2,42,181,16
경기,부천시,02시-04시,103,0,39,111,8
경기,부천시,04시-06시,119,3,39,117,12
경기,부천시,06시-08시,187,2,53,172,19
경기,부천시,08시-10시,373,0,80,403,32
경기,부천시,10시-12시,325,4,60,349,31
경기,부천시,12시-14시,382,0,118,415,30
경기,부천시,14시-16시,407,1,92,413,32
경기,부천시,16시-18시,468,3,128,478,41
경기,부천시,18시-20시,517,2,121,544,54
경기,부천시,20시-22시,361,0,83,379,34
경기,부천시,22시-24시,267,6,74,275,33
경기,안산시,00시-02시,177,3,71,202,15
경기,안산시,02시-04시,91,4,39,100,12
경기,안산시,04시-06시,119,4,37,120,11
경기,안산시,06시-08시,282,2,89,325,26
경기,안산시,08시-10시,405,1,98,437,18
경기,안산시,10시-12시,324,0,82,376,32
경기,안산시,12시-14시,347,0,99,423,20
경기,안산시,14시-16시,397,0,112,481,42
경기,안산시,16시-18시,484,3,114,551,40
경기,안산시,18시-20시,599,3,166,692,50
경기,안산시,20시-22시,438,4,131,496,34
경기,안산시,22시-24시,302,3,73,302,26
경기,평택시,00시-02시,143,7,43,188,33
경기,평택시,02시-04시,68,4,23,74,9
경기,평택시,04시-06시,161,2,63,181,39
경기,평택시,06시-08시,277,4,79,279,47
경기,평택시,08시-10시,320,2,97,373,67
경기,평택시,10시-12시,298,7,80,377,61
경기,평택시,12시-14시,341,7,88,383,87
경기,평택시,14시-16시,350,3,93,396,55
경기,평택시,16시-18시,459,4,117,522,98
경기,평택시,18시-20시,512,5,156,591,90
경기,평택시,20시-22시,354,4,93,396,60
경기,평택시,22시-24시,244,2,61,286,45
경기,광명시,00시-02시,50,1,11,40,23
경기,광명시,02시-04시,33,0,11,25,9
경기,광명시,04시-06시,27,1,14,12,7
경기,광명시,06시-08시,79,2,23,54,20
경기,광명시,08시-10시,117,0,29,88,30
경기,광명시,10시-12시,101,1,29,77,27
경기,광명시,12시-14시,100,1,24,79,35
경기,광명시,14시-16시,88,0,20,104,23
경기,광명시,16시-18시,124,3,27,98,57
경기,광명시,18시-20시,144,0,42,128,51
경기,광명시,20시-22시,119,0,35,96,33
경기,광명시,22시-24시,86,0,20,78,25
경기,구리시,00시-02시,42,1,8,52,4
경기,구리시,02시-04시,25,1,14,22,1
경기,구리시,04시-06시,27,2,7,28,0
경기,구리시,06시-08시,32,0,11,29,1
경기,구리시,08시-10시,80,0,18,84,12
경기,구리시,10시-12시,83,0,20,98,11
경기,구리시,12시-14시,89,0,23,110,6
경기,구리시,14시-16시,92,1,25,103,13
경기,구리시,16시-18시,86,0,9,95,9
경기,구리시,18시-20시,85,0,24,85,14
경기,구리시,20시-22시,56,0,15,59,9
경기,구리시,22시-24시,54,1,20,53,11
경기,양주시,00시-02시,27,1,4,31,3
경기,양주시,02시-04시,21,0,8,17,1
경기,양주시,04시-06시,23,1,8,23,1
경기,양주시,06시-08시,84,1,30,87,10
경기,양주시,08시-10시,136,0,30,145,11
경기,양주시,10시-12시,119,3,35,148,6
경기,양주시,12시-14시,114,1,19,134,7
경기,양주시,14시-16시,123,1,35,156,3
경기,양주시,16시-18시,158,6,37,188,21
경기,양주시,18시-20시,152,3,40,177,15
경기,양주시,20시-22시,111,2,38,130,12
경기,양주시,22시-24시,50,0,11,56,8
경기,여주시,00시-02시,17,0,5,18,3
경기,여주시,02시-04시,9,2,4,4,1
경기,여주시,04시-06시,10,0,8,13,8
경기,여주시,06시-08시,33,0,16,53,3
경기,여주시,08시-10시,58,2,19,57,4
경기,여주시,10시-12시,67,1,23,71,4
경기,여주시,12시-14시,81,0,31,94,17
경기,여주시,14시-16시,74,4,25,96,2
경기,여주시,16시-18시,75,4,25,102,13
경기,여주시,18시-20시,86,1,14,108,6
경기,여주시,20시-22시,56,2,26,64,5
경기,여주시,22시-24시,26,1,10,29,2
경기,화성시,00시-02시,131,4,39,153,7
경기,화성시,02시-04시,58,2,19,64,9
경기,화성시,04시-06시,76,4,36,76,4
경기,화성시,06시-08시,251,3,87,299,16
경기,화성시,08시-10시,319,3,91,387,30
경기,화성시,10시-12시,297,3,88,362,19
경기,화성시,12시-14시,270,3,81,363,27
경기,화성시,14시-16시,310,2,88,387,31
경기,화성시,16시-18시,387,0,91,459,42
경기,화성시,18시-20시,399,2,101,444,47
경기,화성시,20시-22시,316,5,116,357,34
경기,화성시,22시-24시,194,2,63,243,22
경기,시흥시,00시-02시,116,4,42,134,11
경기,시흥시,02시-04시,68,4,20,81,5
경기,시흥시,04시-06시,77,0,29,79,9
경기,시흥시,06시-08시,182,2,56,190,30
경기,시흥시,08시-10시,239,2,78,261,15
경기,시흥시,10시-12시,221,1,88,249,22
경기,시흥시,12시-14시,238,0,74,284,35
경기,시흥시,14시-16시,222,0,69,235,37
경기,시흥시,16시-18시,314,5,72,400,30
경기,시흥시,18시-20시,360,5,126,407,30
경기,시흥시,20시-22시,267,4,93,285,24
경기,시흥시,22시-24시,176,3,58,201,21
경기,파주시,00시-02시,50,1,14,58,5
경기,파주시,02시-04시,31,0,7,32,3
경기,파주시,04시-06시,39,1,15,28,3
경기,파주시,06시-08시,99,2,42,91,18
경기,파주시,08시-10시,186,2,63,200,23
경기,파주시,10시-12시,146,4,54,136,7
경기,파주시,12시-14시,175,2,55,199,11
경기,파주시,14시-16시,180,2,60,187,16
경기,파주시,16시-18시,214,0,55,240,21
경기,파주시,18시-20시,251,0,58,272,37
경기,파주시,20시-22시,179,7,49,176,25
경기,파주시,22시-24시,108,0,34,100,14
경기,고양시,00시-02시,172,5,57,182,25
경기,고양시,02시-04시,107,4,42,153,18
경기,고양시,04시-06시,89,2,36,77,14
경기,고양시,06시-08시,207,4,62,204,29
경기,고양시,08시-10시,436,5,117,441,82
경기,고양시,10시-12시,358,0,111,372,49
경기,고양시,12시-14시,391,1,101,452,50
경기,고양시,14시-16시,416,3,103,475,51
경기,고양시,16시-18시,495,2,115,528,82
경기,고양시,18시-20시,570,8,162,571,74
경기,고양시,20시-22시,355,2,100,327,60
경기,고양시,22시-24시,320,3,90,344,38
경기,광주시,00시-02시,62,3,22,59,10
경기,광주시,02시-04시,40,0,10,40,3
경기,광주시,04시-06시,41,1,6,49,7
경기,광주시,06시-08시,118,5,20,151,10
경기,광주시,08시-10시,220,0,57,244,21
경기,광주시,10시-12시,199,3,53,248,21
경기,광주시,12시-14시,212,3,61,249,15
경기,광주시,14시-16시,203,3,59,242,30
경기,광주시,16시-18시,222,0,41,274,37
경기,광주시,18시-20시,306,0,88,347,31
경기,광주시,20시-22시,152,1,36,170,16
경기,광주시,22시-24시,92,1,27,109,8
경기,연천군,00시-02시,5,1,2,4,0
경기,연천군,02시-04시,1,0,1,0,0
경기,연천군,04시-06시,3,0,1,2,0
경기,연천군,06시-08시,8,2,3,8,2
경기,연천군,08시-10시,25,0,14,37,2
경기,연천군,10시-12시,23,0,9,17,3
경기,연천군,12시-14시,25,0,11,30,7
경기,연천군,14시-16시,24,0,12,18,1
경기,연천군,16시-18시,26,1,14,30,0
경기,연천군,18시-20시,29,1,10,22,3
경기,연천군,20시-22시,14,6,8,11,1
경기,연천군,22시-24시,13,0,6,18,1
경기,포천시,00시-02시,41,0,11,55,3
경기,포천시,02시-04시,14,0,6,20,3
경기,포천시,04시-06시,15,2,3,13,0
경기,포천시,06시-08시,52,1,23,51,11
경기,포천시,08시-10시,94,0,31,91,17
경기,포천시,10시-12시,97,4,39,103,20
경기,포천시,12시-14시,99,3,48,125,18
경기,포천시,14시-16시,120,1,45,116,49
경기,포천시,16시-18시,112,2,36,134,14
경기,포천시,18시-20시,135,2,46,136,33
경기,포천시,20시-22시,67,0,26,74,12
경기,포천시,22시-24시,41,0,13,44,6
경기,가평군,00시-02시,10,1,6,11,0
경기,가평군,02시-04시,2,0,1,1,0
경기,가평군,04시-06시,6,1,1,4,0
경기,가평군,06시-08시,14,0,7,12,0
경기,가평군,08시-10시,35,1,17,33,3
경기,가평군,10시-12시,50,0,20,75,3
경기,가평군,12시-14시,65,0,15,87,12
경기,가평군,14시-16시,69,2,27,108,9
경기,가평군,16시-18시,53,0,25,62,3
경기,가평군,18시-20시,48,1,14,58,2
경기,가평군,20시-22시,34,2,11,37,1
경기,가평군,22시-24시,10,0,6,6,1
경기,양평군,00시-02시,11,2,6,7,4
경기,양평군,02시-04시,3,0,4,2,0
경기,양평군,04시-06시,12,0,3,9,1
경기,양평군,06시-08시,30,1,18,26,4
경기,양평군,08시-10시,54,3,20,42,9
경기,양평군,10시-12시,89,0,32,102,11
경기,양평군,12시-14시,95,1,39,107,14
경기,양평군,14시-16시,93,2,34,115,25
경기,양평군,16시-18시,88,0,29,110,17
경기,양평군,18시-20시,64,3,18,57,12
경기,양평군,20시-22시,32,1,10,34,8
경기,양평군,22시-24시,20,0,10,14,2
경기,이천시,00시-02시,38,3,13,43,6
경기,이천시,02시-04시,23,2,6,22,9
경기,이천시,04시-06시,25,0,12,15,2
경기,이천시,06시-08시,99,2,34,89,2
경기,이천시,08시-10시,118,3,33,141,12
경기,이천시,10시-12시,103,2,31,111,6
경기,이천시,12시-14시,123,4,36,187,12
경기,이천시,14시-16시,117,4,26,132,17
경기,이천시,16시-18시,117,1,36,137,7
경기,이천시,18시-20시,145,5,44,154,13
경기,이천시,20시-22시,118,6,39,141,9
경기,이천시,22시-24시,76,1,16,87,7
경기,용인시,00시-02시,128,2,45,118,29
경기,용인시,02시-04시,74,3,15,73,19
경기,용인시,04시-06시,81,4,36,65,12
경기,용인시,06시-08시,241,5,63,266,32
경기,용인시,08시-10시,423,3,105,522,109
경기,용인시,10시-12시,331,0,82,384,96
경기,용인시,12시-14시,348,0,105,466,66
경기,용인시,14시-16시,385,4,115,415,120
경기,용인시,16시-18시,440,3,132,502,95
경기,용인시,18시-20시,471,4,129,504,99
경기,용인시,20시-22시,324,3,108,336,46
경기,용인시,22시-24시,239,3,74,265,50
경기,안성시,00시-02시,42,1,13,43,9
경기,안성시,02시-04시,13,0,2,13,3
경기,안성시,04시-06시,24,1,24,17,2
경기,안성시,06시-08시,66,0,23,87,10
경기,안성시,08시-10시,113,0,36,129,18
경기,안성시,10시-12시,94,3,31,141,25
경기,안성시,12시-14시,113,2,27,149,26
경기,안성시,14시-16시,124,1,47,162,24
경기,안성시,16시-18시,136,1,28,168,36
경기,안성시,18시-20시,155,4,54,162,19
경기,안성시,20시-22시,86,2,22,95,10
경기,안성시,22시-24시,48,1,17,55,7
경기,김포시,00시-02시,51,0,18,60,5
경기,김포시,02시-04시,38,1,12,51,1
경기,김포시,04시-06시,44,1,21,44,1
경기,김포시,06시-08시,97,3,37,92,11
경기,김포시,08시-10시,193,3,45,220,13
경기,김포시,10시-12시,175,3,57,181,19
경기,김포시,12시-14시,209,0,69,233,22
경기,김포시,14시-16시,192,2,64,256,28
경기,김포시,16시-18시,229,4,65,285,25
경기,김포시,18시-20시,271,2,96,300,24
경기,김포시,20시-22시,176,4,62,183,14
경기,김포시,22시-24시,117,1,35,128,10
경기,동두천시,00시-02시,17,1,8,14,2
경기,동두천시,02시-04시,7,0,3,6,0
경기,동두천시,04시-06시,6,0,1,5,1
경기,동두천시,06시-08시,28,1,8,22,3
경기,동두천시,08시-10시,37,2,8,38,4
경기,동두천시,10시-12시,30,1,7,31,3
경기,동두천시,12시-14시,59,0,14,53,7
경기,동두천시,14시-16시,56,0,17,63,8
경기,동두천시,16시-18시,56,1,12,58,5
경기,동두천시,18시-20시,68,0,21,62,5
경기,동두천시,20시-22시,35,0,15,31,4
경기,동두천시,22시-24시,18,0,3,20,3
경기,과천시,00시-02시,11,0,5,14,1
경기,과천시,04시-06시,9,0,2,5,2
경기,과천시,06시-08시,17,0,7,17,1
경기,과천시,08시-10시,38,0,8,45,1
경기,과천시,10시-12시,23,0,6,33,5
경기,과천시,12시-14시,24,0,6,27,6
경기,과천시,14시-16시,30,0,7,30,5
경기,과천시,16시-18시,18,0,6,16,5
경기,과천시,18시-20시,28,0,9,37,9
경기,과천시,20시-22시,24,1,10,29,3
경기,과천시,22시-24시,15,0,7,13,3
경기,군포시,00시-02시,20,1,6,18,6
경기,군포시,02시-04시,11,0,3,14,2
경기,군포시,04시-06시,17,0,8,9,5
경기,군포시,06시-08시,33,0,10,31,3
경기,군포시,08시-10시,66,0,25,80,11
경기,군포시,10시-12시,65,0,26,65,11
경기,군포시,12시-14시,57,0,13,54,14
경기,군포시,14시-16시,78,0,24,91,16
경기,군포시,16시-18시,81,0,20,86,15
경기,군포시,18시-20시,106,1,31,100,17
경기,군포시,20시-22시,74,1,32,74,28
경기,군포시,22시-24시,42,0,16,49,11
경기,남양주시,00시-02시,82,3,30,103,14
경기,남양주시,02시-04시,47,3,16,48,5
경기,남양주시,04시-06시,68,2,26,74,2
경기,남양주시,06시-08시,132,3,36,137,22
경기,남양주시,08시-10시,255,2,79,266,38
경기,남양주시,10시-12시,252,3,76,303,40
경기,남양주시,12시-14시,251,1,62,314,57
경기,남양주시,14시-16시,269,4,72,349,29
경기,남양주시,16시-18시,322,2,102,376,69
경기,남양주시,18시-20시,350,4,100,373,49
경기,남양주시,20시-22시,236,3,70,231,38
경기,남양주시,22시-24시,147,1,55,162,20
경기,오산시,00시-02시,50,1,11,63,8
경기,오산시,02시-04시,32,0,6,35,4
경기,오산시,04시-06시,32,1,10,29,3
경기,오산시,06시-08시,65,1,17,72,1
경기,오산시,08시-10시,137,0,21,159,15
경기,오산시,10시-12시,67,0,25,108,4
경기,오산시,12시-14시,89,2,18,113,21
경기,오산시,14시-16시,108,0,28,124,20
경기,오산시,16시-18시,131,0,29,130,28
경기,오산시,18시-20시,159,1,30,164,17
경기,오산시,20시-22시,113,0,30,117,19
경기,오산시,22시-24시,74,1,19,75,9
경기,의왕시,00시-02시,19,1,11,18,0
경기,의왕시,02시-04시,9,0,5,9,2
경기,의왕시,04시-06시,19,1,11,13,5
경기,의왕시,06시-08시,32,2,6,32,3
경기,의왕시,08시-10시,59,0,19,63,8
경기,의왕시,10시-12시,48,1,10,60,10
경기,의왕시,12시-14시,64,2,23,75,4
경기,의왕시,14시-16시,50,1,22,66,9
경기,의왕시,16시-18시,65,0,21,65,17
경기,의왕시,18시-20시,61,0,17,73,6
경기,의왕시,20시-22시,37,1,12,45,1
경기,의왕시,22시-24시,25,1,8,27,4
경기,하남시,00시-02시,33,1,9,25,11
경기,하남시,02시-04시,24,1,3,24,11
경기,하남시,04시-06시,22,2,16,21,3
경기,하남시,06시-08시,56,1,26,41,12
경기,하남시,08시-10시,120,2,28,150,16
경기,하남시,10시-12시,108,2,37,112,17
경기,하남시,12시-14시,121,1,26,127,24
경기,하남시,14시-16시,132,1,39,128,27
경기,하남시,16시-18시,139,1,26,135,31
경기,하남시,18시-20시,147,2,36,158,24
경기,하남시,20시-22시,105,3,33,94,23
경기,하남시,22시-24시,75,0,24,72,16
강원,춘천시,00시-02시,51,1,15,57,0
강원,춘천시,02시-04시,18,2,5,21,1
강원,춘천시,04시-06시,33,0,7,32,2
강원,춘천시,06시-08시,65,3,22,67,2
강원,춘천시,08시-10시,189,3,29,244,12
강원,춘천시,10시-12시,137,1,37,178,6
강원,춘천시,12시-14시,196,0,56,225,12
강원,춘천시,14시-16시,174,4,45,227,16
강원,춘천시,16시-18시,233,4,66,291,15
강원,춘천시,18시-20시,249,1,53,295,18
강원,춘천시,20시-22시,145,1,33,172,15
강원,춘천시,22시-24시,100,3,21,136,10
강원,원주시,00시-02시,86,2,25,103,2
강원,원주시,02시-04시,40,8,10,48,0
강원,원주시,04시-06시,45,3,14,46,1
강원,원주시,06시-08시,89,2,35,89,3
강원,원주시,08시-10시,228,0,57,241,22
강원,원주시,10시-12시,201,1,56,236,15
강원,원주시,12시-14시,194,1,78,215,19
강원,원주시,14시-16시,262,3,70,327,19
강원,원주시,16시-18시,248,4,49,293,22
강원,원주시,18시-20시,292,5,77,345,16
강원,원주시,20시-22시,177,3,44,211,14
강원,원주시,22시-24시,123,2,35,154,9
강원,동해시,00시-02시,5,0,1,3,1
강원,동해시,02시-04시,4,0,1,4,0
강원,동해시,04시-06시,6,0,4,2,0
강원,동해시,06시-08시,23,3,8,15,0
강원,동해시,08시-10시,40,0,11,43,0
강원,동해시,10시-12시,35,0,12,47,0
강원,동해시,12시-14시,44,1,13,56,0
강원,동해시,14시-16시,47,1,16,54,0
강원,동해시,16시-18시,45,0,8,48,0
강원,동해시,18시-20시,57,1,16,59,0
강원,동해시,20시-22시,37,1,7,42,1
강원,동해시,22시-24시,15,0,5,17,0
강원,강릉시,00시-02시,32,1,6,40,1
강원,강릉시,02시-04시,12,1,5,13,0
강원,강릉시,04시-06시,22,1,12,19,0
강원,강릉시,06시-08시,36,0,13,34,1
강원,강릉시,08시-10시,100,2,23,137,2
강원,강릉시,10시-12시,87,1,30,90,4
강원,강릉시,12시-14시,128,3,43,155,3
강원,강릉시,14시-16시,98,0,23,121,3
강원,강릉시,16시-18시,128,1,51,147,1
강원,강릉시,18시-20시,132,1,46,159,6
강원,강릉시,20시-22시,63,1,21,74,0
강원,강릉시,22시-24시,50,2,12,65,0
강원,속초시,00시-02시,15,1,10,6,1
강원,속초시,02시-04시,6,1,3,6,0
강원,속초시,04시-06시,11,2,6,10,0
강원,속초시,06시-08시,12,0,6,8,0
강원,속초시,08시-10시,39,1,11,50,4
강원,속초시,10시-12시,41,0,16,41,0
강원,속초시,12시-14시,50,0,20,55,4
강원,속초시,14시-16시,50,0,20,65,2
강원,속초시,16시-18시,48,1,17,49,4
강원,속초시,18시-20시,57,1,16,68,6
강원,속초시,20시-22시,36,1,16,37,2
강원,속초시,22시-24시,26,0,8,25,0
강원,태백시,00시-02시,5,0,1,5,0
강원,태백시,02시-04시,2,0,1,1,0
강원,태백시,04시-06시,2,0,1,8,0
강원,태백시,06시-08시,6,0,0,7,1
강원,태백시,08시-10시,25,1,3,28,0
강원,태백시,10시-12시,19,0,4,25,1
강원,태백시,12시-14시,24,0,10,30,1
강원,태백시,14시-16시,25,0,4,31,0
강원,태백시,16시-18시,30,0,11,36,1
강원,태백시,18시-20시,23,1,7,30,0
강원,태백시,20시-22시,10,0,2,12,0
강원,태백시,22시-24시,6,0,3,3,0
강원,삼척시,00시-02시,9,0,4,8,0
강원,삼척시,04시-06시,11,0,7,17,0
강원,삼척시,06시-08시,24,4,16,32,4
강원,삼척시,08시-10시,62,1,17,72,0
강원,삼척시,10시-12시,61,2,19,64,3
강원,삼척시,12시-14시,60,1,25,72,1
강원,삼척시,14시-16시,50,1,8,54,0
강원,삼척시,16시-18시,50,1,17,67,1
강원,삼척시,18시-20시,59,1,32,52,0
강원,삼척시,20시-22시,16,5,13,13,1
강원,삼척시,22시-24시,12,0,0,23,0
강원,홍천군,00시-02시,8,1,1,15,0
강원,홍천군,02시-04시,3,1,0,2,0
강원,홍천군,04시-06시,13,3,4,9,2
강원,홍천군,06시-08시,21,3,8,19,1
강원,홍천군,08시-10시,42,1,14,59,4
강원,홍천군,10시-12시,49,0,16,60,1
강원,홍천군,12시-14시,43,1,10,49,9
강원,홍천군,14시-16시,43,2,9,49,2
강원,홍천군,16시-18시,66,3,21,81,3
강원,홍천군,18시-20시,43,1,11,44,3
강원,홍천군,20시-22시,18,0,10,16,2
강원,홍천군,22시-24시,10,0,6,11,0
강원,횡성군,00시-02시,1,0,2,0,0
강원,횡성군,02시-04시,3,0,1,4,0
강원,횡성군,04시-06시,2,0,0,2,1
강원,횡성군,06시-08시,14,0,8,15,1
강원,횡성군,08시-10시,19,1,17,16,1
강원,횡성군,10시-12시,34,1,21,50,1
강원,횡성군,12시-14시,27,2,13,40,2
강원,횡성군,14시-16시,34,2,17,44,2
강원,횡성군,16시-18시,21,0,11,30,1
강원,횡성군,18시-20시,24,1,16,21,0
강원,횡성군,20시-22시,19,1,9,16,0
강원,횡성군,22시-24시,5,1,3,6,0
강원,영월군,00시-02시,2,0,0,1,1
강원,영월군,04시-06시,7,0,3,1,3
강원,영월군,06시-08시,8,0,4,2,3
강원,영월군,08시-10시,23,0,9,8,15
강원,영월군,10시-12시,33,1,13,24,21
강원,영월군,12시-14시,14,0,5,12,17
강원,영월군,14시-16시,16,0,4,11,10
강원,영월군,16시-18시,23,1,6,9,26
강원,영월군,18시-20시,23,2,7,18,8
강원,영월군,20시-22시,3,0,2,2,2
강원,영월군,22시-24시,4,0,2,2,1
강원,평창군,00시-02시,3,0,3,5,0
강원,평창군,02시-04시,1,1,0,0,0
강원,평창군,06시-08시,11,1,2,13,0
강원,평창군,08시-10시,17,1,12,15,1
강원,평창군,10시-12시,28,1,10,39,2
강원,평창군,12시-14시,33,0,15,65,2
강원,평창군,14시-16시,23,0,20,20,1
강원,평창군,16시-18시,26,0,9,24,1
강원,평창군,18시-20시,18,1,10,29,0
강원,평창군,20시-22시,10,0,15,9,1
강원,평창군,22시-24시,13,0,4,17,0
강원,정선군,00시-02시,1,0,0,1,0
강원,정선군,04시-06시,3,0,3,2,0
강원,정선군,06시-08시,10,0,8,8,0
강원,정선군,08시-10시,8,0,4,6,0
강원,정선군,10시-12시,10,0,1,15,0
강원,정선군,12시-14시,14,2,8,11,1
강원,정선군,14시-16시,14,1,5,19,0
강원,정선군,16시-18시,15,1,10,12,2
강원,정선군,18시-20시,14,1,4,11,3
강원,정선군,20시-22시,13,1,10,16,3
강원,정선군,22시-24시,5,0,3,3,0
강원,철원군,00시-02시,3,3,3,1,0
강원,철원군,04시-06시,1,0,1,0,0
강원,철원군,06시-08시,10,1,6,6,0
강원,철원군,08시-10시,25,2,13,30,0
강원,철원군,10시-12시,18,1,5,24,0
강원,철원군,12시-14시,19,1,4,23,0
강원,철원군,14시-16시,21,3,6,21,0
강원,철원군,16시-18시,20,1,4,27,0
강원,철원군,18시-20시,14,0,7,17,0
강원,철원군,20시-22시,8,0,6,11,0
강원,철원군,22시-24시,5,0,2,1,2
강원,화천군,00시-02시,1,1,0,0,0
강원,화천군,02시-04시,1,1,0,0,0
강원,화천군,04시-06시,1,0,1,0,0
강원,화천군,06시-08시,5,2,2,4,0
강원,화천군,08시-10시,15,0,2,45,0
강원,화천군,10시-12시,11,0,1,12,0
강원,화천군,12시-14시,17,2,8,22,0
강원,화천군,14시-16시,11,0,9,13,0
강원,화천군,16시-18시,15,0,8,18,0
강원,화천군,18시-20시,15,2,8,10,2
강원,화천군,20시-22시,7,1,4,7,0
강원,화천군,22시-24시,2,0,1,1,0
강원,양구군,02시-04시,1,0,1,0,0
강원,양구군,04시-06시,5,0,5,2,0
강원,양구군,06시-08시,5,0,6,7,1
강원,양구군,08시-10시,12,0,6,7,1
강원,양구군,10시-12시,8,0,6,6,0
강원,양구군,12시-14시,9,0,9,9,1
강원,양구군,14시-16시,13,0,8,11,0
강원,양구군,16시-18시,19,1,15,25,1
강원,양구군,18시-20시,10,0,3,11,1
강원,양구군,20시-22시,3,0,2,6,0
강원,양구군,22시-24시,3,1,3,2,1
강원,인제군,02시-04시,1,0,1,0,0
강원,인제군,04시-06시,5,0,6,4,0
강원,인제군,06시-08시,4,1,4,2,0
강원,인제군,08시-10시,13,2,11,7,0
강원,인제군,10시-12시,11,1,14,7,0
강원,인제군,12시-14시,16,1,12,10,3
강원,인제군,14시-16시,17,2,11,17,1
강원,인제군,16시-18시,10,0,6,7,0
강원,인제군,18시-20시,7,0,4,7,0
강원,인제군,20시-22시,5,0,3,4,0
강원,인제군,22시-24시,5,1,1,5,1
강원,고성군,00시-02시,1,0,0,1,0
강원,고성군,02시-04시,1,0,0,1,0
강원,고성군,04시-06시,1,0,0,1,0
강원,고성군,06시-08시,9,0,0,9,1
강원,고성군,08시-10시,23,0,6,25,2
강원,고성군,10시-12시,25,0,16,31,1
강원,고성군,12시-14시,17,0,5,23,0
강원,고성군,14시-16시,9,1,3,14,1
