시도,시군구,시간대,사고건수,사망자수,중상자수,경상자수,부상신고자수
강원,고성군,16시-18시,18,0,8,19,0
강원,고성군,18시-20시,18,0,6,21,2
강원,고성군,20시-22시,8,0,5,9,0
강원,고성군,22시-24시,8,0,2,8,0
강원,양양군,00시-02시,2,0,0,2,0
강원,양양군,02시-04시,2,0,0,5,0
강원,양양군,04시-06시,2,0,0,2,0
강원,양양군,06시-08시,4,0,2,2,0
강원,양양군,08시-10시,19,2,12,16,1
강원,양양군,10시-12시,27,1,9,31,1
강원,양양군,12시-14시,36,2,20,71,6
강원,양양군,14시-16시,25,0,15,42,16
강원,양양군,16시-18시,25,0,11,33,3
강원,양양군,18시-20시,18,2,3,13,0
강원,양양군,20시-22시,11,2,1,12,1
강원,양양군,22시-24시,7,0,1,14,0
충북,청주시,00시-02시,200,4,75,255,10
충북,청주시,02시-04시,115,4,53,128,3
충북,청주시,04시-06시,125,10,57,106,11
충북,청주시,06시-08시,286,3,86,362,17
충북,청주시,08시-10시,532,3,158,632,29
충북,청주시,10시-12시,422,4,120,531,15
충북,청주시,12시-14시,510,1,152,664,35
충북,청주시,14시-16시,567,4,176,733,39
충북,청주시,16시-18시,617,4,198,756,45
충북,청주시,18시-20시,731,8,213,875,34
충북,청주시,20시-22시,492,1,156,609,32
충북,청주시,22시-24시,352,3,107,446,20
충북,충주시,00시-02시,44,1,11,70,6
충북,충주시,02시-04시,23,4,8,22,2
충북,충주시,04시-06시,28,4,10,25,3
충북,충주시,06시-08시,78,1,36,101,5
충북,충주시,08시-10시,135,2,67,199,12
충북,충주시,10시-12시,145,4,58,166,8
충북,충주시,12시-14시,152,2,49,206,12
충북,충주시,14시-16시,166,2,55,229,11
충북,충주시,16시-18시,184,4,77,218,13
충북,충주시,18시-20시,206,5,83,241,16
충북,충주시,20시-22시,130,6,48,157,10
충북,충주시,22시-24시,73,1,21,90,5
충북,제천시,00시-02시,20,1,10,24,1
충북,제천시,02시-04시,9,0,2,7,0
충북,제천시,04시-06시,17,0,4,17,2
충북,제천시,06시-08시,44,0,19,45,5
충북,제천시,08시-10시,113,1,43,150,7
충북,제천시,10시-12시,102,0,42,138,13
충북,제천시,12시-14시,93,2,28,131,9
충북,제천시,14시-16시,101,1,44,113,9
충북,제천시,16시-18시,128,2,44,159,9
충북,제천시,18시-20시,122,5,39,140,11
충북,제천시,20시-22시,78,4,35,79,20
충북,제천시,22시-24시,43,3,18,52,4
충북,보은군,00시-02시,4,0,2,8,0
충북,보은군,02시-04시,2,0,1,0,1
충북,보은군,04시-06시,4,1,3,4,0
충북,보은군,06시-08시,11,0,8,16,0
충북,보은군,08시-10시,15,1,10,8,2
충북,보은군,10시-12시,27,6,16,41,1
충북,보은군,12시-14시,21,1,17,10,1
충북,보은군,14시-16시,27,2,18,35,4
충북,보은군,16시-18시,20,1,12,17,5
충북,보은군,18시-20시,15,1,4,14,1
충북,보은군,20시-22시,16,0,14,13,0
충북,보은군,22시-24시,3,0,7,1,0
충북,옥천군,00시-02시,3,0,0,5,0
충북,옥천군,02시-04시,5,1,1,4,1
충북,옥천군,04시-06시,4,0,2,2,0
충북,옥천군,06시-08시,10,0,4,12,0
충북,옥천군,08시-10시,28,1,11,22,4
충북,옥천군,10시-12시,33,0,30,29,3
충북,옥천군,12시-14시,24,1,14,22,1
충북,옥천군,14시-16시,35,0,15,25,1
충북,옥천군,16시-18시,28,1,13,26,2
충북,옥천군,18시-20시,32,3,18,15,0
충북,옥천군,20시-22시,19,0,15,16,0
충북,옥천군,22시-24시,15,0,8,20,2
충북,영동군,00시-02시,6,1,4,7,1
충북,영동군,02시-04시,1,0,0,1,0
충북,영동군,04시-06시,4,1,4,1,0
충북,영동군,06시-08시,14,2,15,16,1
충북,영동군,08시-10시,29,0,19,21,0
충북,영동군,10시-12시,33,2,21,24,1
충북,영동군,12시-14시,31,2,20,26,1
충북,영동군,14시-16시,16,0,8,15,1
충북,영동군,16시-18시,32,0,16,32,1
충북,영동군,18시-20시,30,0,21,19,1
충북,영동군,20시-22시,16,0,10,16,2
충북,영동군,22시-24시,6,1,6,3,0
충북,진천군,00시-02시,15,0,7,15,1
충북,진천군,02시-04시,6,3,1,4,0
충북,진천군,04시-06시,9,0,3,10,0
충북,진천군,06시-08시,39,1,12,53,4
충북,진천군,08시-10시,60,1,17,72,11
충북,진천군,10시-12시,53,1,24,61,1
충북,진천군,12시-14시,68,0,25,95,6
충북,진천군,14시-16시,56,1,23,64,1
충북,진천군,16시-18시,64,2,17,86,3
충북,진천군,18시-20시,81,0,33,83,5
충북,진천군,20시-22시,42,1,11,50,4
충북,진천군,22시-24시,23,1,4,30,4
충북,괴산군,00시-02시,3,0,2,2,0
충북,괴산군,02시-04시,3,0,0,2,1
충북,괴산군,04시-06시,2,0,1,3,0
충북,괴산군,06시-08시,12,1,8,12,0
충북,괴산군,08시-10시,20,0,12,15,1
충북,괴산군,10시-12시,16,1,15,13,1
충북,괴산군,12시-14시,34,3,23,28,2
충북,괴산군,14시-16시,26,2,12,22,1
충북,괴산군,16시-18시,39,3,19,32,4
충북,괴산군,18시-20시,21,0,10,16,3
충북,괴산군,20시-22시,10,0,7,17,3
충북,괴산군,22시-24시,4,0,6,4,0
충북,음성군,00시-02시,20,0,8,22,2
충북,음성군,02시-04시,13,0,8,11,0
충북,음성군,04시-06시,12,1,8,5,0
충북,음성군,06시-08시,52,5,35,54,2
충북,음성군,08시-10시,62,0,34,66,2
충북,음성군,10시-12시,59,2,28,73,2
충북,음성군,12시-14시,98,2,42,119,3
충북,음성군,14시-16시,80,4,32,89,6
충북,음성군,16시-18시,84,0,46,94,6
충북,음성군,18시-20시,99,3,36,121,4
충북,음성군,20시-22시,54,0,30,59,1
충북,음성군,22시-24시,30,1,13,32,1
충북,단양군,00시-02시,5,1,1,3,3
충북,단양군,06시-08시,7,1,3,5,1
충북,단양군,08시-10시,15,0,7,7,2
충북,단양군,10시-12시,17,0,9,24,0
충북,단양군,12시-14시,28,2,19,34,4
충북,단양군,14시-16시,28,2,15,30,2
충북,단양군,16시-18시,20,3,12,13,7
충북,단양군,18시-20시,18,0,10,21,12
충북,단양군,20시-22시,10,1,6,15,0
충북,단양군,22시-24시,9,0,7,7,0
충북,증평군,02시-04시,6,0,2,5,1
충북,증평군,04시-06시,7,0,3,9,0
충북,증평군,06시-08시,15,0,10,13,0
충북,증평군,08시-10시,20,0,4,19,1
충북,증평군,10시-12시,23,1,11,22,1
충북,증평군,12시-14시,15,1,7,9,4
충북,증평군,14시-16시,21,1,3,19,3
충북,증평군,16시-18시,33,0,13,34,2
충북,증평군,18시-20시,26,1,10,24,1
충북,증평군,20시-22시,28,2,11,23,2
충북,증평군,22시-24시,16,0,6,24,1
충남,천안시,00시-02시,144,2,28,160,9
충남,천안시,02시-04시,91,5,22,102,10
충남,천안시,04시-06시,84,3,22,103,5
충남,천안시,06시-08시,189,5,59,205,8
충남,천안시,08시-10시,298,2,83,365,24
충남,천안시,10시-12시,276,4,86,320,21
충남,천안시,12시-14시,337,2,80,382,27
충남,천안시,14시-16시,333,0,63,414,23
충남,천안시,16시-18시,352,3,103,397,25
충남,천안시,18시-20시,474,4,104,539,31
충남,천안시,20시-22시,304,6,86,355,20
충남,천안시,22시-24시,255,6,57,298,17
충남,아산시,00시-02시,51,2,28,73,3
충남,아산시,02시-04시,21,0,17,15,1
충남,아산시,04시-06시,24,4,12,11,1
충남,아산시,06시-08시,75,3,32,73,2
충남,아산시,08시-10시,122,4,36,104,8
충남,아산시,10시-12시,77,3,32,77,13
충남,아산시,12시-14시,93,3,48,75,2
충남,아산시,14시-16시,119,1,42,140,10
충남,아산시,16시-18시,139,4,40,129,5
충남,아산시,18시-20시,156,4,55,144,7
충남,아산시,20시-22시,115,5,30,130,5
충남,아산시,22시-24시,91,3,29,88,4
충남,보령시,00시-02시,17,1,7,24,0
충남,보령시,02시-04시,11,0,4,7,1
충남,보령시,04시-06시,10,1,6,11,2
충남,보령시,06시-08시,24,0,23,9,1
충남,보령시,08시-10시,52,4,31,43,0
충남,보령시,10시-12시,59,2,42,37,1
충남,보령시,12시-14시,59,0,39,68,2
충남,보령시,14시-16시,50,3,30,40,1
충남,보령시,16시-18시,57,2,36,50,0
충남,보령시,18시-20시,70,2,35,53,2
충남,보령시,20시-22시,41,1,22,31,3
충남,보령시,22시-24시,29,0,15,28,0
충남,공주시,00시-02시,15,2,1,19,1
충남,공주시,02시-04시,15,1,6,13,0
충남,공주시,04시-06시,16,0,7,17,1
충남,공주시,06시-08시,39,7,18,37,1
충남,공주시,08시-10시,64,1,31,90,4
충남,공주시,10시-12시,69,0,26,97,7
충남,공주시,12시-14시,64,2,33,81,4
충남,공주시,14시-16시,83,1,39,101,5
충남,공주시,16시-18시,80,0,34,94,8
충남,공주시,18시-20시,81,4,20,96,9
충남,공주시,20시-22시,51,3,24,45,6
충남,공주시,22시-24시,31,1,8,50,1
충남,서산시,00시-02시,40,2,24,34,4
충남,서산시,02시-04시,29,3,27,21,3
충남,서산시,04시-06시,24,1,10,18,0
충남,서산시,06시-08시,62,5,41,61,3
충남,서산시,08시-10시,76,2,52,63,7
충남,서산시,10시-12시,82,3,45,78,5
충남,서산시,12시-14시,78,2,57,59,14
충남,서산시,14시-16시,81,0,56,51,3
충남,서산시,16시-18시,113,1,64,92,16
충남,서산시,18시-20시,113,4,57,83,12
충남,서산시,20시-22시,75,2,34,58,10
충남,서산시,22시-24시,66,1,32,69,5
충남,금산군,00시-02시,1,0,1,1,0
충남,금산군,04시-06시,4,0,1,8,1
충남,금산군,06시-08시,12,2,3,10,0
충남,금산군,08시-10시,15,0,7,14,0
충남,금산군,10시-12시,15,1,6,13,0
충남,금산군,12시-14시,24,0,7,29,0
충남,금산군,14시-16시,20,0,10,15,0
충남,금산군,16시-18시,22,0,12,25,0
충남,금산군,18시-20시,17,2,8,13,0
충남,금산군,20시-22시,13,2,2,13,0
충남,금산군,22시-24시,7,0,4,6,0
충남,태안군,00시-02시,4,0,3,2,0
충남,태안군,02시-04시,3,0,4,1,0
충남,태안군,04시-06시,8,0,3,7,0
충남,태안군,06시-08시,17,1,15,12,2
충남,태안군,08시-10시,34,1,21,35,4
충남,태안군,10시-12시,42,2,33,32,7
충남,태안군,12시-14시,45,1,33,62,10
충남,태안군,14시-16시,45,0,21,61,13
충남,태안군,16시-18시,46,3,39,38,4
충남,태안군,18시-20시,38,7,24,20,6
충남,태안군,20시-22시,24,0,17,27,4
충남,태안군,22시-24시,14,2,11,12,1
충남,논산시,00시-02시,20,0,18,7,6
충남,논산시,02시-04시,10,0,9,7,0
충남,논산시,04시-06시,6,1,3,4,0
충남,논산시,06시-08시,19,1,8,22,3
충남,논산시,08시-10시,50,3,33,57,4
충남,논산시,10시-12시,71,4,37,48,4
충남,논산시,12시-14시,50,3,35,38,6
충남,논산시,14시-16시,46,5,21,71,2
충남,논산시,16시-18시,55,2,36,53,5
충남,논산시,18시-20시,76,4,39,57,4
충남,논산시,20시-22시,42,2,29,28,5
충남,논산시,22시-24시,31,1,16,26,3
충남,부여군,02시-04시,2,0,2,1,0
충남,부여군,04시-06시,3,1,3,1,0
충남,부여군,06시-08시,16,2,10,9,0
충남,부여군,08시-10시,33,2,24,14,1
충남,부여군,10시-12시,30,4,20,19,1
충남,부여군,12시-14시,29,0,20,16,1
충남,부여군,14시-16시,28,0,28,9,0
충남,부여군,16시-18시,32,4,27,16,0
충남,부여군,18시-20시,36,1,23,15,3
충남,부여군,20시-22시,8,0,1,10,0
충남,부여군,22시-24시,5,2,1,3,0
충남,서천군,00시-02시,3,0,2,1,0
충남,서천군,02시-04시,1,0,0,1,0
충남,서천군,04시-06시,11,0,9,10,0
충남,서천군,06시-08시,19,2,8,16,2
충남,서천군,08시-10시,49,2,20,40,3
충남,서천군,10시-12시,50,2,22,41,2
충남,서천군,12시-14시,51,0,31,41,5
충남,서천군,14시-16시,45,2,19,55,5
충남,서천군,16시-18시,24,3,10,19,1
충남,서천군,18시-20시,46,5,11,44,6
충남,서천군,20시-22시,14,1,8,14,0
충남,서천군,22시-24시,10,1,5,10,1
충남,청양군,00시-02시,2,0,2,1,0
충남,청양군,02시-04시,2,0,1,1,0
충남,청양군,04시-06시,7,0,3,6,0
충남,청양군,06시-08시,15,3,7,8,0
충남,청양군,08시-10시,19,0,11,13,0
충남,청양군,10시-12시,25,1,13,16,0
충남,청양군,12시-14시,25,1,10,30,0
충남,청양군,14시-16시,30,1,16,22,1
충남,청양군,16시-18시,17,1,10,13,0
충남,청양군,18시-20시,25,1,12,37,0
충남,청양군,20시-22시,14,2,11,9,0
충남,청양군,22시-24시,10,0,2,15,1
충남,홍성군,00시-02시,12,2,1,16,1
충남,홍성군,02시-04시,5,0,0,7,0
충남,홍성군,04시-06시,7,3,2,3,0
충남,홍성군,06시-08시,22,1,11,16,0
충남,홍성군,08시-10시,40,3,20,23,1
충남,홍성군,10시-12시,39,2,21,35,0
충남,홍성군,12시-14시,26,1,13,29,1
충남,홍성군,14시-16시,37,1,16,38,0
충남,홍성군,16시-18시,34,1,13,36,0
충남,홍성군,18시-20시,63,4,29,51,2
충남,홍성군,20시-22시,40,1,11,51,3
충남,홍성군,22시-24시,16,2,8,16,0
충남,예산군,00시-02시,13,0,9,7,0
충남,예산군,02시-04시,2,0,0,2,0
충남,예산군,04시-06시,3,2,0,1,0
충남,예산군,06시-08시,22,0,7,30,0
충남,예산군,08시-10시,50,2,22,48,1
충남,예산군,10시-12시,48,3,24,54,2
충남,예산군,12시-14시,54,2,19,58,2
충남,예산군,14시-16시,48,2,19,58,1
충남,예산군,16시-18시,63,3,18,60,0
충남,예산군,18시-20시,44,1,26,44,2
충남,예산군,20시-22시,32,0,12,25,1
충남,예산군,22시-24시,18,2,2,26,0
충남,당진시,00시-02시,18,0,10,18,1
충남,당진시,02시-04시,9,1,4,8,0
충남,당진시,04시-06시,20,0,13,12,1
충남,당진시,06시-08시,43,1,28,38,0
충남,당진시,08시-10시,73,5,24,88,1
충남,당진시,10시-12시,75,2,31,78,11
충남,당진시,12시-14시,93,1,52,122,0
충남,당진시,14시-16시,91,6,43,76,3
충남,당진시,16시-18시,104,4,41,101,4
충남,당진시,18시-20시,127,7,58,115,2
충남,당진시,20시-22시,79,4,45,91,2
충남,당진시,22시-24시,51,2,26,59,1
충남,계룡시,00시-02시,1,0,0,1,0
충남,계룡시,04시-06시,2,0,4,0,0
충남,계룡시,06시-08시,1,0,0,1,0
충남,계룡시,08시-10시,5,0,4,2,0
충남,계룡시,10시-12시,4,0,1,9,0
충남,계룡시,12시-14시,5,0,4,3,0
충남,계룡시,14시-16시,10,1,3,13,3
충남,계룡시,16시-18시,7,0,2,17,0
충남,계룡시,18시-20시,10,0,7,10,1
충남,계룡시,20시-22시,2,0,1,1,0
충남,계룡시,22시-24시,8,0,3,7,1
전북,전주시,00시-02시,154,2,53,167,1
전북,전주시,02시-04시,62,1,17,73,1
전북,전주시,04시-06시,85,4,35,100,0
전북,전주시,06시-08시,114,0,58,97,1
전북,전주시,08시-10시,260,2,70,324,3
전북,전주시,10시-12시,220,6,87,230,4
전북,전주시,12시-14시,216,2,73,258,6
전북,전주시,14시-16시,230,5,69,272,3
전북,전주시,16시-18시,284,2,76,340,8
전북,전주시,18시-20시,289,4,73,357,4
전북,전주시,20시-22시,248,4,83,292,4
전북,전주시,22시-24시,203,3,67,235,0
전북,군산시,00시-02시,47,1,10,59,2
전북,군산시,02시-04시,23,1,7,27,0
전북,군산시,04시-06시,34,1,14,39,2
전북,군산시,06시-08시,81,6,21,90,2
전북,군산시,08시-10시,120,1,31,147,7
전북,군산시,10시-12시,111,1,34,138,4
전북,군산시,12시-14시,124,1,48,175,9
전북,군산시,14시-16시,123,1,30,157,5
전북,군산시,16시-18시,185,3,38,248,11
전북,군산시,18시-20시,171,4,41,206,5
전북,군산시,20시-22시,126,4,45,134,10
전북,군산시,22시-24시,80,1,24,92,3
전북,정읍시,00시-02시,8,0,2,9,0
전북,정읍시,02시-04시,6,0,1,17,1
전북,정읍시,04시-06시,17,2,6,13,0
전북,정읍시,06시-08시,51,6,22,45,0
전북,정읍시,08시-10시,72,2,31,63,1
전북,정읍시,10시-12시,62,0,30,60,0
전북,정읍시,12시-14시,72,1,25,80,0
전북,정읍시,14시-16시,73,1,27,99,0
전북,정읍시,16시-18시,76,3,26,91,0
전북,정읍시,18시-20시,82,2,36,103,2
전북,정읍시,20시-22시,45,3,20,41,1
전북,정읍시,22시-24시,32,0,12,40,0
전북,남원시,00시-02시,6,1,7,3,0
전북,남원시,02시-04시,3,0,6,5,0
전북,남원시,04시-06시,5,0,2,5,0
전북,남원시,06시-08시,14,1,6,11,0
전북,남원시,08시-10시,36,0,20,27,0
전북,남원시,10시-12시,28,0,16,35,0
전북,남원시,12시-14시,41,2,26,39,0
전북,남원시,14시-16시,47,1,22,43,0
전북,남원시,16시-18시,50,2,22,38,0
전북,남원시,18시-20시,48,1,24,38,1
전북,남원시,20시-22시,26,0,14,23,0
전북,남원시,22시-24시,7,0,5,2,0
전북,김제시,00시-02시,11,0,0,22,4
전북,김제시,02시-04시,3,0,2,1,0
전북,김제시,04시-06시,13,1,10,14,0
전북,김제시,06시-08시,29,1,14,39,0
전북,김제시,08시-10시,46,1,18,61,2
전북,김제시,10시-12시,58,3,28,80,2
전북,김제시,12시-14시,60,3,23,75,0
전북,김제시,14시-16시,71,4,27,101,1
전북,김제시,16시-18시,74,1,26,111,0
전북,김제시,18시-20시,57,8,13,70,0
전북,김제시,20시-22시,39,1,11,68,2
전북,김제시,22시-24시,20,0,11,36,2
전북,완주군,00시-02시,5,1,0,5,0
전북,완주군,02시-04시,4,0,1,4,0
전북,완주군,04시-06시,7,2,3,8,0
전북,완주군,06시-08시,24,1,9,24,1
전북,완주군,08시-10시,34,3,19,27,1
전북,완주군,10시-12시,31,1,17,28,0
전북,완주군,12시-14시,25,1,9,21,1
전북,완주군,14시-16시,34,1,14,48,0
전북,완주군,16시-18시,31,1,14,31,3
전북,완주군,18시-20시,43,3,18,41,0
전북,완주군,20시-22시,27,2,11,37,1
전북,완주군,22시-24시,13,1,4,22,0
전북,진안군,00시-02시,1,0,1,0,0
전북,진안군,06시-08시,4,0,3,4,0
전북,진안군,08시-10시,8,0,11,17,0
전북,진안군,10시-12시,11,3,8,5,0
전북,진안군,12시-14시,13,3,8,17,0
전북,진안군,14시-16시,10,0,7,7,0
전북,진안군,16시-18시,13,0,10,15,2
전북,진안군,18시-20시,12,1,6,8,1
전북,진안군,20시-22시,2,0,1,1,0
전북,진안군,22시-24시,3,0,2,2,1
전북,무주군,00시-02시,2,0,0,4,0
전북,무주군,06시-08시,6,0,4,2,0
전북,무주군,08시-10시,16,3,16,14,1
전북,무주군,10시-12시,15,1,11,41,2
전북,무주군,12시-14시,20,0,15,22,0
전북,무주군,14시-16시,33,3,20,26,1
전북,무주군,16시-18시,14,2,12,7,0
전북,무주군,18시-20시,9,0,5,5,0
전북,무주군,20시-22시,5,0,1,4,0
전북,무주군,22시-24시,5,0,5,2,0
전북,장수군,00시-02시,2,0,1,1,0
전북,장수군,06시-08시,4,0,4,1,0
전북,장수군,08시-10시,8,0,8,4,0
전북,장수군,10시-12시,5,0,4,2,0
전북,장수군,12시-14시,6,0,3,5,0
전북,장수군,14시-16시,13,3,7,10,0
전북,장수군,16시-18시,7,2,2,8,0
전북,장수군,18시-20시,11,3,5,5,0
전북,장수군,20시-22시,6,2,2,4,0
전북,장수군,22시-24시,3,1,1,1,0
전북,임실군,04시-06시,1,0,1,0,0
전북,임실군,06시-08시,12,1,7,10,0
전북,임실군,08시-10시,12,0,3,12,1
전북,임실군,10시-12시,18,0,10,18,0
전북,임실군,12시-14시,19,0,11,20,1
전북,임실군,14시-16시,18,1,14,19,3
전북,임실군,16시-18시,14,0,3,15,0
전북,임실군,18시-20시,11,2,2,12,0
전북,임실군,20시-22시,6,3,4,10,0
전북,임실군,22시-24시,4,0,1,4,0
전북,순창군,02시-04시,1,0,0,1,0
전북,순창군,06시-08시,6,0,2,6,2
전북,순창군,08시-10시,20,1,3,17,3
전북,순창군,10시-12시,18,0,11,11,3
전북,순창군,12시-14시,15,0,2,14,1
전북,순창군,14시-16시,17,2,7,13,2
전북,순창군,16시-18시,13,2,9,5,2
전북,순창군,18시-20시,12,3,2,7,2
전북,순창군,20시-22시,6,1,4,2,1
전북,순창군,22시-24시,2,0,1,1,0
전북,고창군,00시-02시,4,0,3,5,0
전북,고창군,04시-06시,6,3,10,6,0
전북,고창군,06시-08시,10,4,3,7,0
전북,고창군,08시-10시,19,1,10,24,2
전북,고창군,10시-12시,21,2,7,18,0
전북,고창군,12시-14시,25,0,14,37,0
전북,고창군,14시-16시,30,1,13,32,0
전북,고창군,16시-18시,19,0,9,21,0
전북,고창군,18시-20시,23,1,11,29,0
전북,고창군,20시-22시,11,2,5,7,0
전북,고창군,22시-24시,5,1,3,6,0
전북,부안군,00시-02시,3,1,3,1,0
전북,부안군,02시-04시,3,0,1,4,0
전북,부안군,04시-06시,7,0,5,5,0
전북,부안군,06시-08시,21,1,14,22,0
전북,부안군,08시-10시,36,2,13,45,0
전북,부안군,10시-12시,39,1,22,79,0
전북,부안군,12시-14시,43,3,30,47,0
전북,부안군,14시-16시,40,1,22,49,0
전북,부안군,16시-18시,33,2,10,51,2
전북,부안군,18시-20시,40,1,19,33,0
전북,부안군,20시-22시,24,4,11,18,0
전북,부안군,22시-24시,9,2,2,8,0
전북,익산시,00시-02시,37,0,7,57,1
전북,익산시,02시-04시,28,3,6,32,2
전북,익산시,04시-06시,28,1,9,32,2
전북,익산시,06시-08시,101,2,29,114,1
전북,익산시,08시-10시,140,4,44,130,2
전북,익산시,10시-12시,142,5,47,153,3
전북,익산시,12시-14시,173,1,55,205,2
전북,익산시,14시-16시,151,4,33,181,2
전북,익산시,16시-18시,187,3,54,199,5
전북,익산시,18시-20시,190,5,56,199,6
전북,익산시,20시-22시,135,3,33,151,3
전북,익산시,22시-24시,84,3,25,126,1
전남,목포시,00시-02시,72,0,22,106,0
전남,목포시,02시-04시,40,0,6,71,0
전남,목포시,04시-06시,56,0,17,73,1
전남,목포시,06시-08시,92,4,24,117,3
전남,목포시,08시-10시,179,1,33,252,5
전남,목포시,10시-12시,182,0,34,250,0
전남,목포시,12시-14시,185,0,31,266,7
전남,목포시,14시-16시,230,0,60,322,8
전남,목포시,16시-18시,217,4,35,368,10
전남,목포시,18시-20시,247,0,51,372,14
전남,목포시,20시-22시,193,1,49,277,3
전남,목포시,22시-24시,125,3,25,209,6
전남,여수시,00시-02시,57,4,19,60,2
전남,여수시,02시-04시,29,1,10,37,2
전남,여수시,04시-06시,36,3,14,34,2
전남,여수시,06시-08시,117,3,34,129,1
전남,여수시,08시-10시,149,2,39,181,10
전남,여수시,10시-12시,151,4,49,170,2
전남,여수시,12시-14시,179,1,35,263,12
전남,여수시,14시-16시,190,3,51,239,10
전남,여수시,16시-18시,220,0,52,316,8
전남,여수시,18시-20시,193,4,53,212,1
전남,여수시,20시-22시,148,1,40,179,12
전남,여수시,22시-24시,98,1,14,110,6
전남,순천시,00시-02시,49,0,13,74,5
전남,순천시,02시-04시,34,2,10,36,1
전남,순천시,04시-06시,33,2,12,31,2
전남,순천시,06시-08시,69,0,23,101,3
전남,순천시,08시-10시,152,2,42,171,7
전남,순천시,10시-12시,163,4,47,206,5
전남,순천시,12시-14시,147,3,45,185,4
전남,순천시,14시-16시,177,3,55,242,10
전남,순천시,16시-18시,207,3,62,279,10
전남,순천시,18시-20시,221,3,45,280,22
전남,순천시,20시-22시,123,2,36,138,5
전남,순천시,22시-24시,87,4,25,106,6
전남,나주시,00시-02시,13,1,4,14,1
전남,나주시,02시-04시,6,0,2,10,0
전남,나주시,04시-06시,16,1,6,16,1
전남,나주시,06시-08시,42,1,17,43,1
전남,나주시,08시-10시,71,4,20,109,4
전남,나주시,10시-12시,76,4,22,101,7
전남,나주시,12시-14시,75,2,24,125,1
전남,나주시,14시-16시,74,5,22,97,1
전남,나주시,16시-18시,109,3,27,163,5
전남,나주시,18시-20시,82,1,18,126,4
전남,나주시,20시-22시,47,2,16,58,2
전남,나주시,22시-24시,35,1,8,44,1
전남,광양시,00시-02시,31,0,8,46,4
전남,광양시,02시-04시,12,1,3,9,1
전남,광양시,04시-06시,15,1,5,12,2
전남,광양시,06시-08시,47,1,9,67,5
전남,광양시,08시-10시,78,0,31,85,4
전남,광양시,10시-12시,72,3,23,74,6
전남,광양시,12시-14시,91,1,36,108,3
전남,광양시,14시-16시,78,5,24,79,4
전남,광양시,16시-18시,95,0,35,115,5
전남,광양시,18시-20시,110,3,28,121,6
전남,광양시,20시-22시,53,1,17,66,2
전남,광양시,22시-24시,57,1,17,80,2
전남,담양군,00시-02시,4,0,0,4,3
전남,담양군,02시-04시,3,0,4,0,0
전남,담양군,04시-06시,9,0,2,13,0
전남,담양군,06시-08시,19,1,9,19,1
전남,담양군,08시-10시,44,2,14,52,1
전남,담양군,10시-12시,51,0,14,88,0
전남,담양군,12시-14시,43,1,14,69,4
전남,담양군,14시-16시,56,3,28,76,1
전남,담양군,16시-18시,45,3,12,80,0
전남,담양군,18시-20시,28,1,6,41,2
전남,담양군,20시-22시,9,1,4,11,1
전남,담양군,22시-24시,10,0,5,14,2
전남,곡성군,00시-02시,3,0,0,6,0
전남,곡성군,02시-04시,1,0,0,1,0
전남,곡성군,04시-06시,2,0,2,0,0
