No,공원명,위도,경도,경도,지번주소,도로명주소
1,사적공원,35.28044551,128.4064658,,경상남도 함안군 가야읍 도항리 173-6,경상남도 함안군 가야읍 도항1길 46-8
2,대치공원,35.36343159,128.4889492,,경상남도 함안군 칠서면 대치리 347,경상남도 함안군 칠서면 향촌길 20
3,은대근린공원,38.02808738,127.0649757,,경기도 연천군 전곡읍 은대리 573,경기도 연천군 전곡읍 은전로 47
4,고문리공원,38.0623778,127.1289227,,경기도 연천군 연천읍 고문리 898-1,경기도 연천군 연천읍 현문로508번길 211
5,휴먼시아 어린이공원(전곡5호),38.01663841,127.0712016,,경기도 연천군 전곡읍 전곡리 704,경기도 연천군 전곡읍 전곡로 31
6,대왕암공원,35.49041849,129.435245,,울산광역시 동구 일산동 901-8,울산광역시 동구 등대로 95
7,공원,34.31054271,126.7605729,,전라남도 완도군 완도읍 군내리 427-4,전라남도 완도군 완도읍 중앙길 68
8,척치공원,34.36128831,127.0275619,,전라남도 완도군 금일읍 척치리 786-1,전라남도 완도군 금일읍 척치26번길 8-3
9,공원,34.32723562,126.741971,,전라남도 완도군 완도읍 가용리 646-4,전라남도 완도군 완도읍 신기길 56-23
10,가용제3공원,34.32008131,126.742965,,전라남도 완도군 완도읍 가용리 1067-7,전라남도 완도군 완도읍 개포로135번길 16-83
11,화전공원,34.34968483,127.0291742,,전라남도 완도군 금일읍 화목리 154-1,전라남도 완도군 금일읍 감목길 8
12,공원,34.38968667,126.6484869,,전라남도 완도군 군외면 원동리 200-11,전라남도 완도군 군외면 원동1길 53-6
13,군내공원,34.31619021,126.7458875,,전라남도 완도군 완도읍 군내리 1253,전라남도 완도군 완도읍 개포로 59
14,동망공원,34.31335137,126.7654168,,전라남도 완도군 완도읍 군내리 266-1,전라남도 완도군 완도읍 장보고대로 330-3
15,금일공원,34.35172874,127.0365806,,전라남도 완도군 금일읍 신구리 979,전라남도 완도군 금일읍 금일로 467
16,구동공원,34.352471,127.0354375,,전라남도 완도군 금일읍 신구리 942,전라남도 완도군 금일읍 구동2길 4
17,노화공원,34.17883346,126.5715833,,전라남도 완도군 노화읍 이포리 674,전라남도 완도군 노화읍 이목25번길 49-13
18,공원,34.3845476,126.6557558,,전라남도 완도군 군외면 원동리 275,전라남도 완도군 군외면 완도로 334
19,달도지구농어촌테마공원,34.39413905,126.6386884,,전라남도 완도군 군외면 원동리 469,전라남도 완도군 군외면 청해진로 142
20,공원,34.309605,126.7543374,,전라남도 완도군 완도읍 군내리 614-3,전라남도 완도군 완도읍 청해진남로59번길 10-3
21,공원,34.31146057,126.7561213,,전라남도 완도군 완도읍 군내리 756-2,전라남도 완도군 완도읍 청해진남로35번길 14-7
22,공원,34.31079346,126.7590803,,전라남도 완도군 완도읍 군내리 415-6,전라남도 완도군 완도읍 군내길 35-5
23,소공원24,34.95208929,127.487072,,전라남도 순천시 장천동 229-8,전라남도 순천시 장명3길 2-5
24,제18수변공원,34.94336357,127.4995915,,전라남도 순천시 풍덕동 852,전라남도 순천시 하풍길 67
25,제20수변공원,34.94788011,127.4928185,,전라남도 순천시 풍덕동 924-11,전라남도 순천시 강남로 19
26,소공원4,34.97012226,127.4866225,,전라남도 순천시 석현동 142-12,전라남도 순천시 환선로 166-4
27,소공원5,34.9710586,127.4772643,,전라남도 순천시 석현동 267,전라남도 순천시 석현안길 14-10
28,소공원6,34.9717965,127.4943371,,전라남도 순천시 용당동 380-5,전라남도 순천시 업동1길 15
29,소공원7,34.97327336,127.4839429,,전라남도 순천시 가곡동 398-5,전라남도 순천시 신용길 23
30,가곡7공원,34.98292048,127.4851474,,전라남도 순천시 가곡동 243-3,전라남도 순천시 고지4길 11-10
31,가곡8공원,34.98478771,127.4834455,,전라남도 순천시 가곡동 259-1,전라남도 순천시 고지6길 20-9
32,78공원,34.93159447,127.5732417,,전라남도 순천시 해룡면 신대리 1545-55,전라남도 순천시 해룡면 큰산두길 15
33,장대공원(B지구),34.95161489,127.4956084,,전라남도 순천시 조곡동 263-231,전라남도 순천시 율전2길 148
34,제3수변공원,34.95420238,127.5006877,,전라남도 순천시 조곡동 34,전라남도 순천시 자경1길 62-4
35,제4수변공원,34.95417415,127.501041,,전라남도 순천시 조곡동 37,전라남도 순천시 자경1길 62-16
36,제7수변공원,34.9697265,127.4899971,,전라남도 순천시 용당동 535-7,전라남도 순천시 용당신흥길 30
37,제8수변공원,34.9609741,127.4878109,,전라남도 순천시 동외동 215-1,전라남도 순천시 환선로 62-6
38,제10수변공원,34.9530271,127.4893542,,전라남도 순천시 동외동 65-3,전라남도 순천시 성동3길 9
39,제11수변공원,34.95278111,127.490788,,전라남도 순천시 동외동 56-55,전라남도 순천시 성동3길 2
40,제12수변공원,34.9518101,127.4901489,,전라남도 순천시 장천동 5-17,전라남도 순천시 강남로 70
41,제13수변공원,34.94992556,127.4925232,,전라남도 순천시 장천동 339,전라남도 순천시 성동교길 68
42,제15수변공원,34.9490283,127.4879472,,전라남도 순천시 장천동 87-1,전라남도 순천시 중앙1길 18
43,제16수변공원,34.94800499,127.4975616,,전라남도 순천시 조곡동 150,전라남도 순천시 역전2길 50
44,제17수변공원,34.94514679,127.49609,,전라남도 순천시 풍덕동 1264,전라남도 순천시 장평로 60
45,가곡5공원,34.9869137,127.4870894,,전라남도 순천시 가곡동 67-7,전라남도 순천시 원가곡3길 24-50
46,가곡6공원,34.9851056,127.4864674,,전라남도 순천시 가곡동 136-2,전라남도 순천시 원가곡1길 12-18
47,인안1공원,34.88741611,127.4961547,,전라남도 순천시 안풍동 288-2,전라남도 순천시 순천만길 617-4
48,매곡공원,34.9661463,127.480051,,전라남도 순천시 매곡동 403-6,전라남도 순천시 북정4길 55
49,19공원,34.91383047,127.5593281,,전라남도 순천시 해룡면 선월리 산 53-7,전라남도 순천시 해룡면 정채봉길 171
50,신월공원,34.95810919,127.5378026,,전라남도 순천시 조례동 산 57-1,전라남도 순천시 비례골길 28
51,내동공원,35.01590957,127.388269,,전라남도 순천시 승주읍 서평리 산 46,전라남도 순천시 승주읍 서평내동1길 26
52,승평공원,35.01837664,127.3765351,,전라남도 순천시 승주읍 평중리 41-3,전라남도 순천시 승주읍 승평동길 46
53,동내공원,34.90457841,127.3438555,,전라남도 순천시 낙안면 동내리 265-26,전라남도 순천시 낙안면 삼일로 71
54,버들공원,37.5957395,126.6366222,,인천광역시 서구 오류동 1775,인천광역시 서구 봉화로 29
55,불로5호소공원,37.6144637,126.6884918,,인천광역시 서구 불로동 831,인천광역시 서구 검단로744번1길 50
56,대촌공원,37.5953857,126.6336177,,인천광역시 서구 오류동 1722-11,인천광역시 서구 단봉로153번길 29
57,소염도공원,37.4862675,126.6664339,,인천광역시 서구 가좌동 585-55,인천광역시 서구 염곡로14번길 23
58,당하지구2호 어린이공원,37.5948943,126.6776419,,인천광역시 서구 마전동 1062-1,인천광역시 서구 원당대로685번3길 4
59,당하지구3호 어린이공원,37.5907968,126.6786075,,인천광역시 서구 당하동 1099-4,인천광역시 서구 청마로148번길 15
60,당하지구4호 어린이공원,37.589173,126.6779557,,인천광역시 서구 당하동 1112-1,인천광역시 서구 청마로134번길 10-5
61,당하지구5호 어린이공원,37.5930198,126.6734308,,인천광역시 서구 당하동 1077-10,인천광역시 서구 원당대로 650
62,당하지구6호 어린이공원,37.5911071,126.6700029,,인천광역시 서구 당하동 1075-21,인천광역시 서구 청마로 38
63,당하지구7호 어린이공원,37.5889434,126.6710222,,인천광역시 서구 당하동 1087-1,인천광역시 서구 청마로 58
64,마전지구2호 어린이공원,37.6111548,126.6653734,,인천광역시 서구 마전동 198-1,인천광역시 서구 검단로623번길 48-1
65,마전지구3호 어린이공원,37.611397,126.662364,,인천광역시 서구 마전동 127-2,인천광역시 서구 가현로 87
66,마전지구4호 어린이공원,37.6132753,126.6607064,,인천광역시 서구 마전동 100-9,인천광역시 서구 마전로5번길 25
67,마전지구5호 어린이공원,37.613458,126.6580456,,인천광역시 서구 마전동 산 74-1,인천광역시 서구 가현로 41
68,마전지구6호 어린이공원,37.6140487,126.6552669,,인천광역시 서구 마전동 75-1,인천광역시 서구 가현로 6-6
69,밭고잔공원,37.5967247,126.6266651,,인천광역시 서구 오류동 1751-6,인천광역시 서구 검단로 167-16
70,봉화공원,37.5986898,126.6369593,,인천광역시 서구 오류동 1766,인천광역시 서구 봉화로85번길 35
71,신석체육공원,37.5075811,126.6653466,,인천광역시 서구 석남동 222,인천광역시 서구 길주로 39
72,원당지구 5호 어린이공원,37.5903037,126.7011863,,인천광역시 서구 당하동 1041,인천광역시 서구 고산후로78번길 26
73,진주체육공원,37.4913746,126.6809571,,인천광역시 서구 가좌동 30-130,인천광역시 서구 원적로 46
74,당하어린이공원,37.5842079,126.6791439,,인천광역시 서구 당하동 1067-4,인천광역시 서구 독정로 32
75,감중공원,37.4928388,126.6738439,,인천광역시 서구 가좌동 157,인천광역시 서구 가정로98번길 18
76,청라1호공원,37.5316546,126.6033661,,인천광역시 서구 청라동 11-29,인천광역시 서구 로봇랜드로249번길 114-9
77,경서근린공원,37.5566388,126.6687691,,인천광역시 서구 경서동 996,인천광역시 서구 도요지로 179
78,반월공원(나),37.5944608,126.6169703,,인천광역시 서구 오류동 1656-4,인천광역시 서구 보듬8로 30
79,한들방죽공원(라),37.5904312,126.621691,,인천광역시 서구 오류동 1665-2,인천광역시 서구 원당대로205번길 34
80,백석공원(마),37.5898361,126.621691,,인천광역시 서구 오류동 1693-1,인천광역시 서구 도담8로 12
81,검암소공원,37.5597432,126.6753942,,인천광역시 서구 검암동 636-6,인천광역시 서구 승학로506번길 65-59
82,경서1공원(아라뱃길 물류단지),37.5616568,126.618762,,인천광역시 서구 오류동 1579-1,인천광역시 서구 정서진5로 37
83,경서2공원(아라뱃길 물류단지),37.5662322,126.6102433,,인천광역시 서구 오류동 1545-4,인천광역시 서구 갑문4로 46
84,불로4호소공원,37.5249078,126.6306565,,인천광역시 서구 청라동 105-68,인천광역시 서구 푸른로7번길 10
85,쑥공원(경서3호),37.5567579,126.6535449,,인천광역시 서구 경서동 745,인천광역시 서구 경서로 53
86,중동공원,37.5648375,126.677202,,인천광역시 서구 검암동 613-5,인천광역시 서구 서곶로 527
87,빈정공원,37.5555416,126.6720414,,인천광역시 서구 검암동 681,인천광역시 서구 도요지로202번길 28-3
88,검단2지구 1호근린공원,37.5961609,126.6633081,,인천광역시 서구 마전동 산 164,인천광역시 서구 완정로65번안길 40
89,검단2지구 2호근린공원,37.6031823,126.6640592,,인천광역시 서구 마전동 994,인천광역시 서구 완정로156번안길 35
90,검단1지구 금곡공원,37.6053795,126.6554385,,인천광역시 서구 금곡동 727-8,인천광역시 서구 완정로188번2길 12
91,검단1지구 1호 어린이공원,37.6051075,126.6574502,,인천광역시 서구 마전동 907,인천광역시 서구 완정로188번길 26
92,검단1지구 5호 어린이공원,37.6059872,126.6578525,,인천광역시 서구 마전동 906,인천광역시 서구 완정로188번길 39
93,검단1지구 6호 어린이공원,37.604402,126.6605186,,인천광역시 서구 마전동 1051,인천광역시 서구 검단로511번길 13
94,석남공원,37.5008657,126.6778028,,인천광역시 서구 석남동 560-5,인천광역시 서구 서달로 25
95,종다리공원,37.6013887,126.6541296,,인천광역시 서구 왕길동 641-13,인천광역시 서구 검단로 449
96,왕길새싹공원,37.602855,126.651206,,인천광역시 서구 왕길동 634-2,인천광역시 서구 봉수대로1440번길 19
97,검단2지구 1호 어린이공원,37.5974318,126.6688228,,인천광역시 서구 마전동 999-6,인천광역시 서구 완정로64번길 12
98,검단2지구 2호 어린이공원,37.5952429,126.6693753,,인천광역시 서구 마전동 1106,인천광역시 서구 완정로45번길 3-2
99,검단2지구 3호 어린이공원,37.5958847,126.6732323,,인천광역시 서구 마전동 1007-11,인천광역시 서구 완정로10번길 15
100,금호공원(오류지구 어린이공원),37.5972915,126.6412497,,,인천광역시 서구 단봉로 97
101,불로지구1호 어린이공원,37.6141889,126.6819549,,인천광역시 서구 불로동 766-1,인천광역시 서구 검단로755번길 21
102,불로지구2호 어린이공원,37.6137045,126.6842508,,인천광역시 서구 불로동 773-8,인천광역시 서구 검단로763번안길 5
103,불로지구3호 어린이공원,37.6120302,126.6853666,,인천광역시 서구 불로동 785-10,인천광역시 서구 검단로744번1길 16
104,불로지구4호 어린이공원,37.6105344,126.6858816,,인천광역시 서구 불로동 793-2,인천광역시 서구 검단로744번3길 14
105,불로지구5호 어린이공원,37.6122937,126.6895831,,인천광역시 서구 불로동 803-4,인천광역시 서구 검단로744번3길 46
106,원당지구 1호공원,37.5955489,126.6917825,,인천광역시 서구 원당동 811-2,인천광역시 서구 원당대로839번안길 27
107,원당지구 2호공원,37.5939167,126.698606,,인천광역시 서구 원당동 824-11,인천광역시 서구 고산후로121번길 7
108,원당지구 3호공원,37.5979036,126.7023611,,인천광역시 서구 원당동 849,인천광역시 서구 고산로40번2길 9
109,원당지구 4호 어린이공원,37.5994847,126.6981125,,인천광역시 서구 원당동 805-3,인천광역시 서구 고산후로161번안길 14
110,당하지구 1호공원,37.5913833,126.6737366,,인천광역시 서구 당하동 1097-1,인천광역시 서구 서곶로 840
111,용두공원,37.541132,126.6716766,,인천광역시 서구 심곡동 343-1,인천광역시 서구 심곡로24번길 14
112,갈매공원,37.5527008,126.6847658,,인천광역시 서구 공촌동 304,인천광역시 서구 경명대로683번길 6-7
113,길쌈공원,37.5479246,126.6760004,,인천광역시 서구 연희동 688-6,인천광역시 서구 대평로8번길 8
114,녹성공원,37.5431057,126.6743159,,인천광역시 서구 심곡동 272,인천광역시 서구 승학로236번길 20
115,월촌공원,37.5507274,126.6812468,,인천광역시 서구 연희동 698,인천광역시 서구 간촌로39번길 15-1
116,주자공원,37.5503191,126.6759574,,인천광역시 서구 연희동 685,인천광역시 서구 연희로8번길 11
117,새말공원,37.5413277,126.6754746,,인천광역시 서구 심곡동 260,인천광역시 서구 심곡로56번길 12-1
118,갈마공원,37.5466231,126.6735971,,인천광역시 서구 심곡동 238-5,인천광역시 서구 탁옥로33번길 26
119,간촌공원,37.5493919,126.6785431,,인천광역시 서구 연희동 707,인천광역시 서구 간촌로 13
120,공촌공원,37.5510761,126.6843152,,인천광역시 서구 공촌동 313,인천광역시 서구 경명대로680번길 9
121,절골공원,37.5426548,126.682502,,인천광역시 서구 심곡동 318,인천광역시 서구 심곡로100번길 17-5
122,군도공원,37.5449856,126.6708612,,인천광역시 서구 심곡동 330-3,인천광역시 서구 용두산로 17
123,주마공원,37.5432333,126.6714835,,인천광역시 서구 심곡동 336-2,인천광역시 서구 승학로235번길 9
124,모통공원,37.5422294,126.6789722,,인천광역시 서구 심곡동 301-3,인천광역시 서구 심곡로 83
125,계명공원,37.5499108,126.6721058,,인천광역시 서구 연희동 735-2,인천광역시 서구 연희로42번길 6-1
126,대평공원,37.5491623,126.6702175,,인천광역시 서구 연희동 733-3,인천광역시 서구 승학로333번길 33-15
127,샘내공원,37.5412256,126.6731465,,인천광역시 서구 심곡동 258-6,인천광역시 서구 승학로 212
128,서인공원,37.522729,126.6864181,,인천광역시 서구 가정동 545,인천광역시 부평구 서달로298번길 6
129,상동공원,37.5667934,126.6776419,,인천광역시 서구 검암동 496,인천광역시 서구 검암로39번길 28
130,서부산단공원,37.5554991,126.6396832,,인천광역시 서구 경서동 678,인천광역시 서구 사렴로 71
131,장모루공원,37.5677459,126.6757858,,인천광역시 서구 검암동 594-2,인천광역시 서구 도요지로189번길 141
132,검바위공원,37.5626391,126.6755015,,인천광역시 서구 검암동 619-5,인천광역시 서구 승학로506번길 33
133,삽지공원,37.5674993,126.6811448,,인천광역시 서구 검암동 504-1,인천광역시 서구 검암로30번길 3-7
134,아랫말공원(경서4호),37.5557117,126.6560555,,인천광역시 서구 경서동 760,인천광역시 서구 경서로32번길 18
135,과기공원,37.5580889,126.674965,,인천광역시 서구 검암동 657-2,인천광역시 서구 승학로402번길 13-7
136,간재울공원,37.5641061,126.6745734,,인천광역시 서구 검암동 607-2,인천광역시 서구 승학로472번길 9
137,넘말공원(경서2호),37.5576935,126.6557765,,인천광역시 서구 경서동 739,인천광역시 서구 경서로14번길 61
138,진포공원(경서1호),37.5606277,126.651839,,인천광역시 서구 경서동 719-1,인천광역시 서구 도요지로 15
139,허암공원,37.5650713,126.6837949,,인천광역시 서구 검암동 534-3,인천광역시 서구 검암로10번길 26
140,원신공원,37.5154788,126.6631365,,인천광역시 서구 신현동 산 33,인천광역시 서구 율도로15번길 26-8
141,신촌공원,37.5079641,126.6697133,,인천광역시 서구 석남동 521-1,인천광역시 서구 염곡로260번길 14
142,석남체육공원,37.5103556,126.675024,,인천광역시 서구 석남동 483,인천광역시 서구 가남로 319
143,서곶공원,37.5466529,126.6804314,,인천광역시 서구 심곡동 산 15-2,인천광역시 서구 서곶로314번길 16
144,건지공원,37.493622,126.6792083,,인천광역시 서구 가좌동 198-11,인천광역시 서구 건지로334번길 47
145,한신공원,37.4846322,126.6873944,,인천광역시 서구 가좌동 408-12,인천광역시 서구 여우재로75번길 12
146,장고개공원,37.4904297,126.6876411,,인천광역시 서구 가좌동 307,인천광역시 서구 여우재로 130-13
147,인천교공원,37.4771783,126.6715157,,인천광역시 동구 송림동 319,인천광역시 동구 방축로 249
148,심곡공원,37.5443051,126.6807747,,인천광역시 서구 심곡동 312,인천광역시 서구 탁옥로97번길 12
149,탁옥공원,37.5449856,126.6833389,,인천광역시 서구 심곡동 290-5,인천광역시 서구 심곡로132번길 12
150,백설,37.4762359,126.9535123,,서울특별시 관악구 봉천동 1606-11,서울특별시 관악구 관악로6길 50
151,울산대공원,35.53098401,129.2939177,,울산광역시 남구 옥동 146-1,울산광역시 남구 대공원로 103
152,배실,35.86047099,128.5011242,,대구광역시 달서구 이곡동 1165,대구광역시 달서구 선원로23길 152
153,수밭,35.7988027,128.5482878,,대구광역시 달서구 도원동 898-1,대구광역시 달서구 월곡로 6
154,와룡(위),35.85778812,128.5007081,,대구광역시 달서구 이곡동 1189,대구광역시 달서구 성서서로 360-1
155,용산근린,35.85598189,128.5285095,,대구광역시 달서구 용산동 949,대구광역시 달서구 용산로 205
156,월곡,35.81912401,128.5451632,,대구광역시 달서구 상인동 884-1,대구광역시 달서구 상인로 134-9
157,월명,35.8281201,128.5288887,,대구광역시 달서구 월성동 87,대구광역시 달서구 월곡로 410
158,월배,35.81283464,128.5367433,,대구광역시 달서구 상인동 1477,대구광역시 달서구 상원로 32
159,월촌,35.81277938,128.5489485,,대구광역시 달서구 상인동 1559,대구광역시 달서구 상인로 68-4
160,이곡생수,35.85443771,128.5147112,,대구광역시 달서구 이곡동 1301-2,대구광역시 달서구 이곡공원로 54
161,월배체육공원,35.80160097,128.5364959,,대구광역시 달서구 도원동 1473,대구광역시 달서구 갈밭남로 76
162,창공,35.83192291,128.5331421,,대구광역시 달서구 월성동 270,대구광역시 달서구 월성로 20
163,채정,35.80967377,128.5500446,,대구광역시 달서구 상인동 1581-1,대구광역시 달서구 월곡로26안길 27
164,춘추,35.8551821,128.5360883,,대구광역시 달서구 죽전동 376-4,대구광역시 달서구 와룡로49길 18-17
165,치영,35.82446957,128.5528916,,대구광역시 달서구 송현동 1966-5,대구광역시 달서구 송현로2길 99-25
166,토끼와거북이,35.83303864,128.5520654,,대구광역시 달서구 송현동 950,대구광역시 달서구 학산로50길 18-6
167,신당,35.85842521,128.498908,,대구광역시 달서구 신당동 1759,대구광역시 달서구 성서서로75길 17-7
168,애화,35.83298462,128.534104,,대구광역시 달서구 본동 616-4,대구광역시 달서구 구마로12길 93
169,월성,35.82361602,128.522207,,대구광역시 달서구 월성동 1431,대구광역시 달서구 조암로14길 3
170,윗한실1,35.79398929,128.5303102,,대구광역시 달서구 대곡동 854,대구광역시 달서구 한실로6길 155-15
171,사령봉,35.85292679,128.5032909,,대구광역시 달서구 이곡동 1155,대구광역시 달서구 달구벌대로245길 17-12
172,새동네,35.85703549,128.5225599,,대구광역시 달서구 용산동 459-1,대구광역시 달서구 성지로16길 45
173,돌산,35.85741103,128.4935096,,대구광역시 달서구 신당동 1706-9,대구광역시 달서구 서당로9길 40-28
174,목련,35.8557268,128.508302,,대구광역시 달서구 이곡동 1230-1,대구광역시 달서구 이곡공원로1길 7
175,미성,35.83192291,128.5331421,,대구광역시 달서구 월성동 270,대구광역시 달서구 월성로 20
176,병풍바위,35.8614499,128.5209723,,대구광역시 달서구 용산동 517,대구광역시 달서구 새방로 23-16
177,구암,35.82668111,128.5462775,,대구광역시 달서구 송현동 2045,대구광역시 달서구 월배로67안길 14
178,궁전,35.8426368,128.5350292,,대구광역시 달서구 장기동 845,대구광역시 달서구 용산로12길 86
179,능금,35.85950078,128.5709285,,대구광역시 달서구 두류동 1213,대구광역시 달서구 명덕로2길 57
180,달서1,35.8534133,128.5716708,,대구광역시 달서구 두류동 812-1,대구광역시 달서구 성당로47길 41
181,호산,35.84898659,128.4839363,,대구광역시 달서구 호산동 357-60,대구광역시 달서구 달서대로109길 70
182,소공원,35.8109975,128.5241605,,대구광역시 달서구 진천동 808-96,대구광역시 달서구 상화로21길 59
183,월곡공원,35.81912401,128.5451632,,대구광역시 달서구 상인동 884-1,대구광역시 달서구 상인로 134-9
184,월광1수변공원,35.7988027,128.5482878,,대구광역시 달서구 도원동 898-1,대구광역시 달서구 월곡로 6
185,월광2수변공원,35.8062601,128.5435924,,대구광역시 달서구 도원동 1454,대구광역시 달서구 미리샘길 26
186,서림공원,35.7329193,126.731487,,전라북도 부안군 부안읍 서외리 산 1-1,전라북도 부안군 부안읍 동헌길 19-1
187,수양공원,35.08472234,128.0939925,,경상남도 사천시 사천읍 정의리 172,경상남도 사천시 사천읍 수양로 80-83
188,초전공원,35.06113217,128.0620506,,경상남도 사천시 사남면 방지리 652,경상남도 사천시 사남면 외국기업로 107
