No,공원명,위도,경도,경도,지번주소,도로명주소
189,망산공원,34.93105233,128.0731063,,경상남도 사천시 선구동 26-1,경상남도 사천시 선구2길 50
190,예양공원,34.676645,126.898264,,전라남도 장흥군 장흥읍 남동리 60,전라남도 장흥군 장흥읍 읍성로 104
191,심천공원,34.75220793,126.8936596,,전라남도 장흥군 부산면 지천리 산 154-1,전라남도 장흥군 부산면 심천공원길 25-45
192,연곡공원,35.7104481,126.7348038,,전라북도 부안군 부안읍 연곡리 산 35-1,전라북도 부안군 부안읍 석동길 68-9
193,찬누리공원,35.9767881,127.1172001,,전라북도 완주군 봉동읍 장구리 600,전라북도 완주군 봉동읍 우동로 122
194,울산대공원,35.53098401,129.2939177,,울산광역시 남구 옥동 146-1,울산광역시 남구 대공원로 103
195,제1호근린공원,35.6815594,126.5356747,,전라북도 부안군 변산면 대항리 614,전라북도 부안군 변산면 방포길 8
196,제2호근린공원,35.6803815,126.5313881,,전라북도 부안군 변산면 대항리 634,전라북도 부안군 변산면 변산로 2086
197,범산공원,35.5922462,126.6145055,,전라북도 부안군 진서면 곰소리 산 1,전라북도 부안군 진서면 곰소윗길 77-22
198,백련공원,35.7147319,126.6001006,,전라북도 부안군 하서면 백련리 1229,전라북도 부안군 하서면 월포길 75
199,진서공원,35.5903398,126.6142537,,전라북도 부안군 진서면 곰소리 883,전라북도 부안군 진서면 곰소8길 23-9
200,매창공원,35.7209372,126.7282973,,전라북도 부안군 부안읍 서외리 455-84,전라북도 부안군 부안읍 매창1길 25
201,부안공원,35.7310821,126.7342023,,전라북도 부안군 부안읍 동중리 239-2,전라북도 부안군 부안읍 군청길 1-9
202,제3농공단지,35.7380051,126.7276523,,전라북도 부안군 행안면 역리 123-3,전라북도 부안군 행안면 화천3길 76
203,진동공원,35.7106099,126.7182405,,전라북도 부안군 행안면 진동리 산 35-1,전라북도 부안군 행안면 남산길 44-4
204,재장공원,35.7561616,126.7059579,,전라북도 부안군 동진면 당상리 산 2,전라북도 부안군 동진면 간재로 289
205,용계공원,35.7468787,126.6951309,,전라북도 부안군 동진면 당상리 883-8,전라북도 부안군 동진면 용주동길 9-3
206,덕화공원,35.7583693,126.7064186,,전라북도 부안군 동진면 증산리 504-15,전라북도 부안군 동진면 간재로 289
207,봉황공원,35.7494981,126.7366991,,전라북도 부안군 동진면 봉황리 357-2,전라북도 부안군 동진면 동진로 81-8
208,수문공원,35.7661863,126.6973402,,전라북도 부안군 계화면 창북리 336-4,전라북도 부안군 계화면 신창길 36-6
209,화상공원,35.7618901,126.7014376,,전라북도 부안군 계화면 창북리 410,전라북도 부안군 계화면 화상길 9-1
210,중앙공원,35.7605095,126.698533,,전라북도 부안군 계화면 창북리 484,전라북도 부안군 계화면 창북2길 15-1
211,염창공원,35.7620888,126.6919135,,전라북도 부안군 계화면 창북리 산 44-1,전라북도 부안군 계화면 창북길 108
212,계화공원,35.7916062,126.632929,,전라북도 부안군 계화면 계화리 산 67,
213,계상공원,35.7923564,126.640665,,전라북도 부안군 계화면 계화리 산 15-1,전라북도 부안군 계화면 계화로 551-1
214,동돈공원,35.7539747,126.6397581,,전라북도 부안군 계화면 의복리 109-2,전라북도 부안군 계화면 동돈길 33
215,돈지공원,35.7543065,126.647679,,전라북도 부안군 계화면 의복리 3-2,전라북도 부안군 계화면 돈지3길 45-14
216,의복공원,35.7456296,126.6446838,,전라북도 부안군 계화면 의복리 산 8-1,전라북도 부안군 계화면 의복로 78-91
217,상서공원,35.6914416,126.6789133,,전라북도 부안군 상서면 용서리 213-6,전라북도 부안군 상서면 부안로 2055-14
218,백산공원,35.719531,126.8065894,,전라북도 부안군 백산면 용계리 산 9,전라북도 부안군 백산면 백산로 581-34
219,오곡공원,35.7149915,126.8017303,,전라북도 부안군 백산면 오곡리 1064-1,전라북도 부안군 백산면 백산로 521
220,줄포공원,35.593708,126.6752466,,전라북도 부안군 줄포면 줄포리 854-1,전라북도 부안군 줄포면 줄포용서길 12
221,부안자연생태공원,35.5809023,126.6689405,,전라북도 부안군 줄포면 우포리 516-1,
222,원장공원,35.5940116,126.6834614,,전라북도 부안군 줄포면 장동리 406-41,전라북도 부안군 줄포면 금동길 69-3
223,온천공원,37.2802657,127.4503713,,경기도 이천시 창전동 460-18,경기도 이천시 애련정로 110-2
224,수변공원,37.2681203,127.4605268,,경기도 이천시 진리동 142,경기도 이천시 경충대로2422번길 17
225,새누공원,35.7300558,127.1244643,,전라북도 완주군 구이면 원기리 436,전라북도 완주군 구이면 모악호수로 41-18
226,우주공원,35.9706822,127.1120616,,전라북도 완주군 봉동읍 장구리 602,전라북도 완주군 봉동읍 테크노밸리로 505
227,8호 어린이공원(서정동),37.0513085,127.044442,,경기도 평택시 고덕면 여염리 4313-2,경기도 평택시 고덕면 고덕국제대로 152
228,9호 어린이공원(서정동),37.06299865,127.0499088,,경기도 평택시 고덕면 여염리 4156-9,경기도 평택시 고덕면 고덕갈평10길 28
229,서재초 어린이공원(동삭2지구),37.01824861,127.1039663,,경기도 평택시 동삭동 856,경기도 평택시 상서재로6길 19
230,37호 어린이공원(장당동),37.04953879,127.0444185,,경기도 평택시 고덕면 여염리 4314-2,경기도 평택시 고덕면 고덕국제2로 73
231,38호 어린이공원(서정동),37.0513085,127.044442,,경기도 평택시 고덕면 여염리 4313-2,경기도 평택시 고덕면 고덕국제대로 152
232,39호 어린이공원(서정동),37.06366607,127.0484161,,경기도 평택시 고덕면 여염리 4150-8,경기도 평택시 고덕면 고덕갈평10길 167
233,기린공원,35.82134,127.164199,,전라북도 전주시 완산구 중노송동 산 11-1,전라북도 전주시 완산구 견훤로 100-139
234,화산공원,35.818987,127.1297,,전라북도 전주시 완산구 중화산동2가 산 101,전라북도 전주시 완산구 중화산동2가 어은로 64
235,중앙공원,35.81533,127.150193,,전라북도 전주시 완산구 풍남동3가 102,전라북도 전주시 완산구 풍남동3가 태조로 44
236,산성공원,35.804619,127.159416,,전라북도 전주시 완산구 동서학동 산 152-6,전라북도 전주시 완산구 남고산성1길 21-12
237,태평문화공원,35.8247,127.13735,,전라북도 전주시 완산구 태평동 293,전라북도 전주시 완산구 태진로 44-3
238,효자묘지공원,35.8271309,127.0893455,,전라북도 전주시 완산구 효자동3가 산 145-1,전라북도 전주시 완산구 효자동3가 콩쥐팥쥐로 1705-152
239,도악산도립공원,35.7557241,127.086597,,전라북도 전주시 완산구 중인동 1230,전라북도 전주시 완산구 중인1길 257-35
240,연곡공원,35.7107,126.7348,,전라북도 부안군 부안읍 연곡리 산 35-1,전라북도 부안군 부안읍 석동길 68-9
241,재장공원,35.75602,126.7068,,전라북도 부안군 동진면 당상리 산 14-5,전라북도 부안군 동진면 간재로 289
242,용계공원,35.74773,126.6951,,전라북도 부안군 동진면 당상리 883-36,전라북도 부안군 동진면 용주동길 13-4
243,덕화공원,35.75881,126.7064,,전라북도 부안군 동진면 증산리 492,전라북도 부안군 계화면 화상길 10-12
244,봉황공원,35.74905,126.7388,,전라북도 부안군 동진면 봉황리 355-6,전라북도 부안군 동진면 동진로 81
245,수문공원,35.76696,126.6979,,전라북도 부안군 계화면 창북리 336-2,전라북도 부안군 계화면 신창길 46
246,화상공원,35.76191,126.7015,,전라북도 부안군 계화면 창북리 410,전라북도 부안군 계화면 화상길 9-1
247,계상공원,35.79248,126.6406,,전라북도 부안군 계화면 계화리 산 15-1,전라북도 부안군 계화면 계화로 590-5
248,동돈공원,35.75407,126.6397,,전라북도 부안군 계화면 의복리 109-2,전라북도 부안군 계화면 동돈길 33
249,돈지공원,35.75498,126.6476,,전라북도 부안군 계화면 의복리 3-2,전라북도 부안군 계화면 의복로 113
250,의복공원,35.74575,126.6447,,전라북도 부안군 계화면 의복리 산 8-1,전라북도 부안군 계화면 의복로 78-91
251,상서공원,35.69153,126.6789,,전라북도 부안군 상서면 용서리 213-6,전라북도 부안군 상서면 부안로 2055-14
252,오곡공원,35.71195,126.8015,,전라북도 부안군 백산면 오곡리 1041,전라북도 부안군 백산면 계동길 85
253,줄포공원,35.59377,126.6752,,전라북도 부안군 줄포면 줄포리 854-1,전라북도 부안군 줄포면 줄포용서길 12
254,원장공원,35.59409,126.6834,,전라북도 부안군 줄포면 장동리 406-41,전라북도 부안군 줄포면 금동길 69-3
255,제2호근린공원,35.68079,126.5314,,,전라북도 부안군 변산면 변산해수욕장길 8
256,백련공원,35.71481,126.6002,,전라북도 부안군 하서면 백련리 1229,전라북도 부안군 하서면 월포길 75
257,진서공원,35.59052,126.6133,,전라북도 부안군 진서면 곰소리 1012,전라북도 부안군 진서면 청자로 1008
258,매창공원,35.72077,126.7283,,전라북도 부안군 부안읍 서외리 455-84,전라북도 부안군 부안읍 매창1길 25
259,서여공원,35.9175984,127.0732176,,전라북도 완주군 삼례읍 삼례리 1656-3,전라북도 완주군 삼례읍 황서길 37-3
260,참사랑공원,35.9116689,127.0774923,,전라북도 완주군 삼례읍 삼례리 1689-52,전라북도 완주군 삼례읍 신금로 53-23
261,정농함박골공원,35.8379928,127.0234065,,전라북도 완주군 이서면 반교리 715,전라북도 완주군 이서면 정농홍개길 24-26
262,용소공원,35.8331454,127.0238487,,전라북도 완주군 이서면 용서리 859,전라북도 완주군 이서면 지사제3로 5-8
263,대아전통문화공원,35.9892172,127.2624596,,전라북도 완주군 고산면 소향리 162,전라북도 완주군 고산면 대아저수로 416
264,어린이공원,36.00915,127.665726,,전라북도 무주군 무주읍 읍내리 1428,전라북도 무주군 무주읍 교동길 27-2
265,제일공원,36.011206,127.660199,,전라북도 무주군 무주읍 읍내리 343-2,전라북도 무주군 무주읍 향한로 43
266,북고공원,36.01666,127.662608,,전라북도 무주군 무주읍 읍내리 산 8,전라북도 무주군 무주읍 한수로 32
267,앞산공원,35.967937,127.851167,,전라북도 무주군 무풍면 현내리 산 36-1,전라북도 무주군 무풍면 현내로 230
268,단지공원,35.86264,127.659511,,전라북도 무주군 안성면 장기리 산 22-1,전라북도 무주군 안성면 칠연로 104
269,무주공원,36.009162,127.66838,,전라북도 무주군 무주읍 읍내리 67-3,전라북도 무주군 무주읍 단천로6길 3-16
270,소공원,36.009386,127.663876,,전라북도 무주군 무주읍 읍내리 294-22,전라북도 무주군 무주읍 교동1길 12
271,소공원,36.008443,127.665408,,전라북도 무주군 무주읍 읍내리 266-7,전라북도 무주군 무주읍 단천로 129-10
272,벽천공원,36.009196,127.659961,,전라북도 무주군 무주읍 읍내리 831-2,전라북도 무주군 무주읍 다양길 5
273,벽천공원,36.008568,127.659697,,전라북도 무주군 무주읍 읍내리 837-6,전라북도 무주군 무주읍 단천로4길 7
274,어린이공원,36.010824,127.788932,,전라북도 무주군 설천면 소천리 983-53,전라북도 무주군 설천면 하평지길 38
275,소공원,36.001529,127.789689,,전라북도 무주군 설천면 소천리 767-1,전라북도 무주군 설천면 재궁길 8-17
276,장계어린이공원,35.44735,127.35563,,전라북도 남원시 내척동 산 49-8,전라북도 남원시 내척길 265-13
277,봉동장기어린이공원,35.9387748,127.164389,,전라북도 완주군 봉동읍 장기리 364,전라북도 완주군 봉동읍 봉동동서로 117-17
278,삼봉 근린공원(4),35.9210929,127.118869,,전라북도 완주군 삼례읍 수계리 1125,전라북도 완주군 삼례읍 삼봉5로 60
279,삼봉 근린공원(5),35.9203014,127.1124631,,전라북도 완주군 삼례읍 수계리 804,전라북도 완주군 삼례읍 신탁길 199
280,삼봉 어린이공원(6),35.9224015,127.1135159,,전라북도 완주군 삼례읍 수계리 827,전라북도 완주군 삼례읍 삼봉로 399
281,삼봉 어린이공원(7),35.9212605,127.1158395,,전라북도 완주군 삼례읍 수계리 946-12,전라북도 완주군 삼례읍 삼봉5로 60
282,삼봉 어린이공원(8),35.919285,127.117582,,전라북도 완주군 삼례읍 수계리 1113-1,전라북도 완주군 삼례읍 신탁길 160-24
283,삼봉 어린리공원(9),35.9200801,127.119822,,전라북도 완주군 삼례읍 수계리 1107-3,전라북도 완주군 삼례읍 삼봉9로 21
284,삼봉 어린이공원(10),35.9232423,127.1236932,,전라북도 완주군 삼례읍 수계리 278,전라북도 완주군 봉동읍 고천길 214
285,삼봉 어린이공원(11),35.9245778,127.1241065,,전라북도 완주군 삼례읍 수계리 283-1,전라북도 완주군 봉동읍 고천길 228-2
286,삼례수도산근린공원,35.903682,127.0683484,,전라북도 완주군 삼례읍 후정리 113-12,전라북도 완주군 삼례읍 금반길 5-12
287,소리공원,35.836145,127.0550234,,전라북도 완주군 이서면 갈산리 648,전라북도 완주군 이서면 두천로 45
288,새라공원,35.8332382,127.0570745,,전라북도 완주군 이서면 갈산리 667-8,전라북도 완주군 이서면 안전로 107-9
289,초록공원,35.8333692,127.0499878,,전라북도 완주군 이서면 금평리 800,전라북도 완주군 이서면 농생명로 265-1
290,설화공원,35.8334691,127.0294081,,전라북도 완주군 이서면 반교리 611,전라북도 완주군 이서면 반교로 150
291,노을공원,35.8332843,127.0412858,,전라북도 완주군 이서면 갈산리 712,
292,산들공원,35.8391906,127.0541614,,전라북도 완주군 이서면 갈산리 641-20,전라북도 완주군 이서면 양동길 8
293,병아리공원,35.8335799,127.0540985,,전라북도 완주군 이서면 갈산리 656-2,전라북도 완주군 이서면 갈산안길 18-5
294,비행기공원,35.8308576,127.0234643,,전라북도 완주군 이서면 용서리 771-14,전라북도 완주군 이서면 지사제안길 20-13
295,씽씽공원,35.8306749,127.0215346,,전라북도 완주군 이서면 용서리 767-6,전라북도 완주군 이서면 지사제안길 38
296,기차공원,35.8309169,127.0185971,,전라북도 완주군 이서면 용서리 761-5,전라북도 완주군 이서면 지사제안길 62-13
297,소예공원,35.9719816,127.113905,,전라북도 완주군 봉동읍 장구리 582-11,전라북도 완주군 봉동읍 테크노밸리로 534
298,만경강수변생태공원,35.9744638,127.2031989,,전라북도 완주군 고산면 읍내리 900,전라북도 완주군 고산면 고산로 70-10
299,장기늘푸름공원,35.9362195,127.1652179,,전라북도 완주군 봉동읍 장기리 1129-27,전라북도 완주군 봉동읍 하보상길 9-2
300,깡쇠어린이공원,35.9178175,127.0730178,,전라북도 완주군 삼례읍 삼례리 1656,전라북도 완주군 삼례읍 황서길 37-3
301,삼례충혼탑어린이공원,35.9078019,127.0709943,,전라북도 완주군 삼례읍 삼례리 1425-1,전라북도 완주군 삼례읍 충혼길 16
302,제1호 수변공원,35.95996,126.99678,,전라북도 익산시 부송동 216-4,전라북도 익산시 무왕로 1262
303,제2호 수변공원,35.929346,126.977006,,전라북도 익산시 금강동 993-1,전라북도 익산시 하나로 79
304,근린공원2(국가식품클러스터),35.985448,127.085763,,전라북도 익산시 왕궁면 광암리 1472,전라북도 익산시 왕궁면 무왕로 2178
305,소공원(국가식품클러스터),35.96907,127.088674,,전라북도 익산시 왕궁면 흥암리 1419,전라북도 익산시 왕궁면 국가식품로17길 11
306,중앙공원,35.9430816,127.1268386,,전라북도 완주군 봉동읍 용암리 823,전라북도 완주군 봉동읍 완주산단5로 85
307,매동공원,35.952055,127.1407432,,전라북도 완주군 봉동읍 용암리 766-1,전라북도 완주군 봉동읍 완주산단5로 284
308,명동자연공원,35.9447651,127.1182392,,전라북도 완주군 봉동읍 용암리 818,전라북도 완주군 봉동읍 완주산단5로 21
309,학골공원,35.9433504,127.1372115,,전라북도 완주군 봉동읍 용암리 829,전라북도 완주군 봉동읍 완주산단4로 182
310,다복공원,35.9395532,127.1319158,,전라북도 완주군 봉동읍 용암리 840,전라북도 완주군 봉동읍 완주산단2로 70
311,삼례신금근린공원,35.9215474,127.0939313,,전라북도 완주군 삼례읍 신금리 산 73-1,전라북도 완주군 삼례읍 효행로 39-5
312,신월희망공원,35.9263651,127.1625849,,전라북도 완주군 봉동읍 낙평리 1221-7,전라북도 완주군 봉동읍 낙평신월3길 22
313,둔산어린이공원,35.9634281,127.1264435,,전라북도 완주군 봉동읍 둔산리 875-1,전라북도 완주군 봉동읍 둔산3로 97
314,제2어린이공원,35.9599157,127.1243945,,전라북도 완주군 봉동읍 둔산리 895-4,전라북도 완주군 봉동읍 원둔산2길 21
315,신월햇살공원,35.9280614,127.1608183,,전라북도 완주군 봉동읍 낙평리 1232,전라북도 완주군 봉동읍 낙평신월2길 45
316,생강골공원,35.931149,127.1591568,,전라북도 완주군 봉동읍 낙평리 795,전라북도 완주군 봉동읍 봉동중앙로 136
317,배산택지3호공원,35.95103,126.934662,,전라북도 익산시 모현동1가 912,전라북도 익산시 모현동1가 선화로 28
318,배산택지4호공원,35.954052,126.941287,,전라북도 익산시 모현동2가 740,전라북도 익산시 모현동2가 배산로 183
319,배산택지2호공원,35.955438,126.936809,,전라북도 익산시 모현동2가 715,전라북도 익산시 모현동2가 선화로1길 57-35
320,배산택지1호공원,35.958841,126.938959,,전라북도 익산시 모현동2가 617,전라북도 익산시 모현동2가 동서로 42-23
321,배산택지6호공원,35.942291,126.935676,,전라북도 익산시 송학동 245-28,전라북도 익산시 배산로 39-6
322,배산택지5호공원,35.948975,126.937918,,전라북도 익산시 모현동1가 935,전라북도 익산시 모현동1가 배산로3길 24-5
323,배산택지1호공원,35.959205,126.938038,,전라북도 익산시 모현동2가 587,전라북도 익산시 모현동2가 동서로2길 13
324,배산택지2호공원,35.952831,126.935356,,전라북도 익산시 모현동2가 725,전라북도 익산시 모현동2가 선화로1길 57-33
325,배산택지3호공원,35.95128,126.938891,,전라북도 익산시 모현동1가 850,전라북도 익산시 모현동1가 선화로1길 20
326,1호공원 (왕궁온천),35.928362,127.059696,,전라북도 익산시 왕궁면 온수리 산 38-6,전라북도 익산시 왕궁면 온천길 102
327,2호공원 (왕궁온천),35.922444,127.058843,,전라북도 익산시 왕궁면 온수리 607-5,전라북도 익산시 왕궁면 온천길 26
328,5호어린이공원 (왕궁온천),35.923732,127.056207,,전라북도 익산시 춘포면 쌍정리 7-2,전라북도 익산시 춘포면 원쌍정길 20
329,2호어린이공원 (왕궁온천),35.926005,127.057132,,전라북도 익산시 왕궁면 온수리 산 49-16,전라북도 익산시 왕궁면 온천길 55
330,4호어린이공원 (왕궁온천),35.924579,127.058563,,전라북도 익산시 왕궁면 온수리 산 48,전라북도 익산시 왕궁면 온천길 38
331,1호어린이공원 (왕궁온천),35.921512,127.080046,,전라북도 익산시 왕궁면 온수리 66,전라북도 완주군 삼례읍 왕궁로 66-15
332,쌍릉공원,35.977532,127.030948,,전라북도 익산시 석왕동 6-7,전라북도 익산시 쌍능길 65
333,다송1공원(제4산단),36.0306,126.959169,,전라북도 익산시 함열읍 다송리 890,전라북도 익산시 함열읍 익산대로78길 313
334,다송2공원(제4산단),36.031966,126.956759,,전라북도 익산시 함열읍 다송리 888,전라북도 익산시 함열읍 익산대로78길 287
335,누리공원,36.03931,126.987518,,전라북도 익산시 삼기면 오룡리 1102,전라북도 익산시 삼기면 산단도마4길 60
336,물결공원,36.042537,127.003054,,전라북도 익산시 삼기면 연동리 922,전라북도 익산시 삼기면 채산1길 25
337,삼기공원,36.040618,126.985348,,전라북도 익산시 낭산면 용기리 1949,전라북도 익산시 낭산면 대도길 14
338,한울공원,36.043681,126.998733,,전라북도 익산시 낭산면 구평리 1550,전라북도 익산시 낭산면 산단구평길 126-6
339,새말공원,36.036498,126.987382,,전라북도 익산시 삼기면 오룡리 1144,전라북도 익산시 삼기면 산단도마2길 16-16
340,옛길공원,36.037036,126.992103,,전라북도 익산시 삼기면 오룡리 1235,전라북도 익산시 삼기면 오룡길 124-33
341,바람공원,36.028588,126.998787,,전라북도 익산시 삼기면 오룡리 1276,전라북도 익산시 삼기면 구정길 18-15
342,두레공원,36.048301,126.996246,,전라북도 익산시 낭산면 구평리 1422-4,전라북도 익산시 낭산면 산단구평길 142-41
343,여산 숲정이 성지공원,36.061684,127.082034,,전라북도 익산시 여산면 여산리 295,전라북도 익산시 여산면 가람로 414-1
344,와리공원,36.077233,126.966621,,전라북도 익산시 함열읍 와리 산 66-4,전라북도 익산시 함열읍 함열10길 32
345,돌숲공원,36.073029,126.963647,,전라북도 익산시 함열읍 와리 156-2,전라북도 익산시 함열읍 정동1길 16-10
346,마동3호공원,35.932436,126.962445,,전라북도 익산시 동산동 1066,전라북도 익산시 서동로26길 19
347,팔봉공원,35.963166,126.994145,,전라북도 익산시 부송동 265-5,전라북도 익산시 무왕로25길 30
348,익산묘지공원,35.973343,127.016654,,전라북도 익산시 석왕동 산 83,전라북도 익산시 무왕로 1471-63
349,제2공단,35.953198,126.999486,,전라북도 익산시 용제동 582,전라북도 익산시 석암로1길 33
350,용제,35.951259,127.005566,,전라북도 익산시 팔봉동 840,전라북도 익산시 석암로7길 73-21
351,수도산공원,35.934349,126.976132,,전라북도 익산시 금강동 531,전라북도 익산시 하나로3길 37
352,부송2호,35.955666,126.992064,,전라북도 익산시 부송동 1041,전라북도 익산시 부송로6길 1-1
353,부송지구공원,35.95832,126.989583,,전라북도 익산시 부송동 1033-4,전라북도 익산시 부송1로1길 19-9
354,영등2차2호공원,35.959688,126.980404,,전라북도 익산시 영등동 854,전라북도 익산시 무왕로17길 13
355,영등2차1호공원,35.962752,126.973332,,전라북도 익산시 영등동 811-1,전라북도 익산시 무왕로9길 49
356,영등2차4호공원,35.957121,126.982699,,전라북도 익산시 어양동 658,전라북도 익산시 부송1로 9-8
357,영등2차3호공원,35.961431,126.982089,,전라북도 익산시 어양동 631-3,전라북도 익산시 하나로8길 19
358,어양3차1호공원,35.956446,126.979232,,전라북도 익산시 어양동 645-1,전라북도 익산시 동서로57길 6
359,부송3차공원,35.961265,126.991113,,전라북도 익산시 부송동 1112,전라북도 익산시 하나로10길 90
360,팔봉 제2공원(18호),35.961849,127.006027,,전라북도 익산시 팔봉동 902,전라북도 익산시 무왕로 1338
361,팔봉 제3공원(19호),35.96028,127.01436,,전라북도 익산시 팔봉동 883,전라북도 익산시 석암로3길 210
362,팔봉제1공원(17호),35.951417,127.01562,,전라북도 익산시 춘포면 신동리 823,전라북도 익산시 춘포면 원정길 27-8
363,영등3차1호공원,35.954718,126.970563,,전라북도 익산시 영등동 757-5,전라북도 익산시 고봉로22길 23
364,어양3차1호공원,35.959209,126.983711,,전라북도 익산시 어양동 697,전라북도 익산시 하나로4길 14
365,금마,35.997087,127.056595,,전라북도 익산시 금마면 동고도리 산 90-3,전라북도 익산시 금마면 고도7길 9-10
366,황등공원,36.010822,126.939078,,전라북도 익산시 황등면 동연리 235-1,전라북도 익산시 황등면 시와로 39
367,춘포공원,35.899529,127.007951,,전라북도 익산시 춘포면 춘포리 989-17,전라북도 익산시 춘포면 춘포4길 29
368,무학공원,36.122252,126.949226,,전라북도 익산시 용안면 난포리 산 23,전라북도 익산시 용안면 강변로 1253-102
369,여산공원,36.060474,127.076316,,전라북도 익산시 여산면 제남리 386-1,전라북도 익산시 여산면 여강로 99-38
