No,공원명,위도,경도,경도,지번주소,도로명주소
370,모인공원,35.957534,126.952067,,전라북도 익산시 모현동2가 22,전라북도 익산시 익산대로 356
371,송학공원,35.940877,126.927159,,전라북도 익산시 송학동 548-1,전라북도 익산시 학곤로20길 13
372,신동6호,35.959457,126.966139,,전라북도 익산시 신동 774-1,전라북도 익산시 인북로66길 39
373,신동3호,35.960083,126.958817,,전라북도 익산시 신동 802-5,전라북도 익산시 동서로13길 6-4
374,신동8호,35.959591,126.95605,,전라북도 익산시 신동 823-4,전라북도 익산시 익산대로54길 54
375,신동5호,35.959755,126.963999,,전라북도 익산시 신동 847,전라북도 익산시 동서로33길 77-1
376,신동4호,35.960871,126.961118,,전라북도 익산시 신동 782-1,전라북도 익산시 동서로23길 83
377,신동9호,35.963157,126.956859,,전라북도 익산시 신동 791-1,전라북도 익산시 무왕로4길 12-11
378,신동2호,35.957364,126.955464,,전라북도 익산시 신동 737-1,전라북도 익산시 동서로7길 19-3
379,신동1호,35.954599,126.960741,,전라북도 익산시 남중동 538-16,전라북도 익산시 동서로29길 21-3
380,신동7호,35.957419,126.965207,,전라북도 익산시 신동 814-6,전라북도 익산시 인북로62길 39
381,남부5호공원,35.927365,126.954213,,전라북도 익산시 인화동2가 107,전라북도 익산시 인화동2가 목천로6길 87
382,영등1차 1호공원,35.953006,126.976293,,전라북도 익산시 영등동 690-11,전라북도 익산시 고봉로18길 69-57
383,영등1차 2호공원,35.953277,126.97921,,전라북도 익산시 어양동 594-1,전라북도 익산시 고봉로18길 97-3
384,꿈마을공원,35.8303083,127.1668375,,전라북도 전주시 덕진구 인후동1가 890-2,전라북도 전주시 덕진구 인후동1가 석소로 29
385,가재미공원,35.826157,127.162141,,전라북도 전주시 덕진구 인후동1가 906-1,전라북도 전주시 덕진구 인후동1가 무삼지2길 9-6
386,하평공원,35.828,127.1654625,,전라북도 전주시 덕진구 인후동1가 918-2,전라북도 전주시 덕진구 인후동1가 무삼지로 21
387,한범로공원,35.8238667,127.167275,,전라북도 전주시 덕진구 인후동1가 943-6,전라북도 전주시 덕진구 인후동1가 한배미5길 4
388,문화로공원,35.8271698,127.1700456,,전라북도 전주시 덕진구 인후동1가 951-5,전라북도 전주시 덕진구 우아동1가 아중로 192
389,185호공원,35.827572,127.1316747,,전라북도 전주시 덕진구 진북동 1043-23,전라북도 전주시 덕진구 벚꽃2길 3-7
390,동산구역,35.870391,127.079944,,전라북도 전주시 덕진구 여의동2가 571-4,전라북도 전주시 덕진구 여의동2가 덕용1길 25-19
391,서찰방공원,35.834262,127.06788,,전라북도 전주시 덕진구 만성동 1168-8,전라북도 전주시 덕진구 월방1길 22-9
392,월방공원,35.834766,127.072522,,전라북도 전주시 덕진구 만성동 1194-3,전라북도 전주시 덕진구 월방5길 10
393,179호공원,35.8680381,127.1235233,,전라북도 전주시 덕진구 송천동2가 270-3,전라북도 전주시 덕진구 송천동2가 붓내3길 17-11
394,우아구역,35.8432098,127.1650066,,전라북도 전주시 덕진구 우아동3가 386-1,전라북도 전주시 덕진구 우아동3가 안덕원2길 3
395,종광대,35.8308589,127.1513332,,전라북도 전주시 덕진구 인후동1가 176-22,전라북도 전주시 덕진구 인후동1가 반태산1길 98-3
396,만성문화,35.849268,127.076888,,전라북도 전주시 덕진구 만성동 1350-13,전라북도 전주시 덕진구 만성북1길 10
397,만성수변,35.842308,127.068962,,전라북도 전주시 덕진구 만성동 1267-2,전라북도 전주시 덕진구 만성남1길 10
398,배산 공원,35.960209,126.94431,,전라북도 익산시 모현동2가 산 9-1,전라북도 익산시 모현동2가 동서로 67-27
399,함열공원,36.083909,126.958572,,전라북도 익산시 함열읍 와리 532-40,전라북도 익산시 함열읍 함열1길 84-1
400,보덕공원,35.995109,127.045916,,전라북도 익산시 금마면 서고도리 215-3,전라북도 익산시 금마면 미륵사지로 97-20
401,붓내공원,35.8680849,127.1253712,,전라북도 전주시 덕진구 송천동2가 1270,전라북도 전주시 덕진구 송천동2가 붓내3길 29
402,솔내공원,35.8669401,127.1268593,,전라북도 전주시 덕진구 송천동2가 1274,전라북도 전주시 덕진구 송천동2가 붓내3길 50
403,수성로공원,35.8263,127.17495,,전라북도 전주시 덕진구 우아동1가 1118-1,전라북도 전주시 덕진구 우아동1가 인교7길 20-26
404,아중18호공원,35.8344548,127.1693015,,전라북도 전주시 덕진구 우아동2가 869-2,전라북도 전주시 덕진구 우아동2가 석소2길 14-5
405,왜들공원,35.8321667,127.171825,,전라북도 전주시 덕진구 우아동2가 895-6,전라북도 전주시 덕진구 우아동2가 아중6길 24-4
406,오동제공원,35.828725,127.1704625,,전라북도 전주시 덕진구 우아동2가 910-4,전라북도 전주시 덕진구 우아동2가 아중3길 6-5
407,우아2공원,35.8526139,127.1562423,,전라북도 전주시 덕진구 우아동3가 762,전라북도 전주시 덕진구 우아동3가 우아10길 17-8
408,우아1공원,35.8506497,127.1546941,,전라북도 전주시 덕진구 우아동3가 747-84,전라북도 전주시 덕진구 우아동3가 우아7길 9
409,황산공원,35.8452321,127.1558875,,전라북도 전주시 덕진구 우아동3가 750,전라북도 전주시 덕진구 우아동3가 도당산로 23-2
410,신기공원,35.8472966,127.163038,,전라북도 전주시 덕진구 우아동3가 753,전라북도 전주시 덕진구 우아동3가 신기2길 5-2
411,안골공원,35.8408554,127.1570512,,전라북도 전주시 덕진구 인후동1가 753-4,전라북도 전주시 덕진구 인후동1가 안골3길 19-11
412,안골노인복지공원,35.8381856,127.1571268,,전라북도 전주시 덕진구 인후동1가 764-6,전라북도 전주시 덕진구 인후동1가 안골1길 7
413,언덕공원,35.8353321,127.15355,,전라북도 전주시 덕진구 인후동1가 774-1,전라북도 전주시 덕진구 인후동1가 팽나무3길 15-5
414,진버들공원,35.8355459,127.1633272,,전라북도 전주시 덕진구 인후동1가 802-2,전라북도 전주시 덕진구 인후동1가 진버들4길 7
415,북가재미공원,35.8319588,127.1614708,,전라북도 전주시 덕진구 인후동1가 843-1,전라북도 전주시 덕진구 인후동1가 가재미로 80
416,도란길공원,35.8334582,127.1643967,,전라북도 전주시 덕진구 인후동1가 854-3,전라북도 전주시 덕진구 인후동1가 동가재미2길 28-3
417,구총목공원,35.829244,127.162528,,전라북도 전주시 덕진구 인후동1가 882-1,전라북도 전주시 덕진구 인후동1가 가재미로 44
418,원장동공원,35.8414026,127.055179,,전라북도 전주시 덕진구 장동 1065,전라북도 전주시 덕진구 틀못1길 17
419,엽순공원,35.84329,127.067108,,전라북도 전주시 덕진구 장동 131-3,전라북도 전주시 덕진구 중동로 104-14
420,팔곽공원,35.855455,127.095419,,전라북도 전주시 덕진구 팔복동2가 339,전라북도 전주시 덕진구 팔복동2가 학산길 3
421,쇠똥구리공원,35.845173,127.112922,,전라북도 전주시 덕진구 덕진동2가 638-1,전라북도 전주시 덕진구 덕진동2가 하가1길 51-5
422,반딧불이공원,35.8426907,127.1112975,,전라북도 전주시 덕진구 덕진동2가 679,전라북도 전주시 덕진구 덕진동2가 가련산로 31
423,여울목공원,35.8388509,127.1141744,,전라북도 전주시 덕진구 덕진동2가 699,전라북도 전주시 덕진구 덕진동2가 가리내로 214
424,만성어린 5,35.838076,127.076421,,전라북도 전주시 덕진구 만성동 1290-2,전라북도 전주시 덕진구 만성동로 16
425,찰방공원,35.833701,127.07012,,전라북도 전주시 덕진구 만성동 1175-15,전라북도 전주시 덕진구 월방1길 4-5
426,월평공원,35.835609,127.073648,,전라북도 전주시 덕진구 만성동 1188-16,전라북도 전주시 덕진구 월방7길 13
427,월방공원,35.833096,127.071756,,전라북도 전주시 덕진구 만성동 1201-8,전라북도 전주시 덕진구 월방2길 11-4
428,만성어린 1,35.850355,127.072459,,전라북도 전주시 덕진구 여의동 993,전라북도 전주시 덕진구 용정길 67-6
429,만성어린 4,35.843461,127.079951,,전라북도 전주시 덕진구 만성동 1374-3,전라북도 전주시 덕진구 만성동로 84-9
430,만성어린 3,35.848193,127.083136,,전라북도 전주시 덕진구 만성동 1404,전라북도 전주시 덕진구 정여립로 1115
431,만성어린 2,35.839633,127.071497,,전라북도 전주시 덕진구 만성동 1280-4,전라북도 전주시 덕진구 만성남로 28-7
432,송천유적공원,35.8649603,127.1187162,,전라북도 전주시 덕진구 송천동1가 816-1,전라북도 전주시 덕진구 송천동1가 용소로 95-11
433,송천제2호공원,35.8612674,127.1175949,,전라북도 전주시 덕진구 송천동1가 844-10,전라북도 전주시 덕진구 송천동1가 송천3길 38-22
434,산성 1,35.806843,127.159626,,전라북도 전주시 완산구 동서학동 847-4,전라북도 전주시 완산구 남고산성2길 5-8
435,원각사,35.808567,127.153062,,전라북도 전주시 완산구 동서학동 173-8,전라북도 전주시 완산구 천경로 25-3
436,불무 2,35.804809,127.146556,,전라북도 전주시 완산구 서서학동 102-2,전라북도 전주시 완산구 공수내1길 15-15
437,바구멀,35.8283414,127.1252804,,전라북도 전주시 완산구 서신동 8-4,전라북도 전주시 완산구 전룡로 110-15
438,가락구역,35.8127361,127.1385021,,전라북도 전주시 완산구 서완산동1가 525-6,전라북도 전주시 완산구 서완산동1가 빙고리2길 4-20
439,가락구역,35.8118491,127.1383645,,전라북도 전주시 완산구 서완산동1가 574-17,전라북도 전주시 완산구 서완산동1가 빙고리2길 3-9
440,원중공원,35.8425686,127.0643556,,전라북도 전주시 덕진구 장동 1093-6,전라북도 전주시 덕진구 중동로 104-6
441,정문공원,35.859214,127.059582,,전라북도 전주시 덕진구 장동 1054-1,전라북도 전주시 덕진구 장동유통로 2-8
442,간납대1,35.8171342,127.152027,,전라북도 전주시 완산구 풍남동3가 104,전라북도 전주시 완산구 풍남동3가 은행로 30-3
443,간납대2,35.8162356,127.1553497,,전라북도 전주시 완산구 풍남동3가 9-29,전라북도 전주시 완산구 풍남동3가 기린대로 76-5
444,하늘공원,35.845173,127.112922,,전라북도 전주시 덕진구 덕진동2가 638-1,전라북도 전주시 덕진구 덕진동2가 하가1길 51-5
445,만성지구 1,35.840928,127.078358,,전라북도 전주시 덕진구 만성동 1324,전라북도 전주시 덕진구 만성동로 60
446,만성지구 2,35.845102,127.078391,,전라북도 전주시 덕진구 만성동 1371-3,전라북도 전주시 덕진구 만성로 152
447,덕진공원,35.847952,127.122718,,전라북도 전주시 덕진구 덕진동1가 1316-2,전라북도 전주시 덕진구 덕진동1가 권삼득로 374-8
448,나들목공원,35.8761683,127.0557582,,전라북도 전주시 덕진구 용정동 469-15,전라북도 전주시 덕진구 번영로 455
449,중상보공원,35.8306652,127.1713126,,전라북도 전주시 덕진구 우아동2가 907,전라북도 전주시 덕진구 우아동2가 아중중앙로 30
450,아람길공원,35.8306485,127.1682629,,전라북도 전주시 덕진구 인후동1가 858-3,전라북도 전주시 덕진구 인후동1가 석소로 31
451,인후공원,35.8418516,127.1594673,,전라북도 전주시 덕진구 인후동1가 산 4-6,전라북도 전주시 덕진구 인후동1가 안골3길 23-4
452,도화공원,35.8072794,127.0980766,,전라북도 전주시 완산구 효자동2가 1193-5,전라북도 전주시 완산구 효자동2가 소태정로 21
453,달맞이공원,35.8070168,127.1015986,,전라북도 전주시 완산구 효자동2가 1201-3,전라북도 전주시 완산구 효자동2가 용호로 20
454,푸른연꽃공원,35.8037325,127.0990881,,전라북도 전주시 완산구 효자동2가 1205-1,전라북도 전주시 완산구 효자동2가 소태정5길 9-10
455,효자제6호공원,35.8126369,127.0991742,,전라북도 전주시 완산구 효자동2가 1247-13,전라북도 전주시 완산구 효자동2가 봉곡3길 17-6
456,효자제7호공원,35.8124448,127.1042005,,전라북도 전주시 완산구 효자동2가 1260-18,전라북도 전주시 완산구 효자동2가 구룡1길 19-10
457,사이언스공원,35.8093916,127.0954858,,전라북도 전주시 완산구 효자동2가 1310,전라북도 전주시 완산구 효자동2가 후곡길 11-18
458,금파공원,35.8096505,127.0981411,,전라북도 전주시 완산구 효자동2가 1314-3,전라북도 전주시 완산구 효자동2가 호암로 41
459,물빛채공원,35.8112833,127.1005889,,전라북도 전주시 완산구 효자동2가 1314-5,전라북도 전주시 완산구 효자동2가 우전로 181
460,토방공원,35.8099161,127.1014443,,전라북도 전주시 완산구 효자동2가 1315-5,전라북도 전주시 완산구 효자동2가 호암로 61
461,불빛공원,35.805575,127.102325,,전라북도 전주시 완산구 효자동2가 1322,전라북도 전주시 완산구 효자동2가 소태정4길 19-4
462,나무향공원,35.8097583,127.10575,,전라북도 전주시 완산구 효자동2가 1329-7,전라북도 전주시 완산구 효자동2가 우전1길 66-5
463,효천제2호공원,35.7991459,127.1041882,,전라북도 전주시 완산구 효자동2가 1364-2,전라북도 전주시 완산구 효자동2가 효천중앙로 17
464,효천제4호공원,35.8133195,127.1085028,,전라북도 전주시 완산구 효자동2가 1158-3,전라북도 전주시 완산구 효자동2가 범안2길 6
465,효천제3호공원,35.8116398,127.1078112,,전라북도 전주시 완산구 효자동2가 100-1,전라북도 전주시 완산구 효자동2가 범안1길 26
466,서중공원,35.8353049,127.100204,,전라북도 전주시 완산구 효자동3가 1433,전라북도 전주시 완산구 효자동3가 서곡1길 14-18
467,신덕공원,35.8341039,127.1025859,,전라북도 전주시 완산구 효자동3가 1443-2,전라북도 전주시 완산구 효자동3가 서곡2길 13-6
468,양지뜸공원,35.8323605,127.0982707,,전라북도 전주시 완산구 효자동3가 1473-4,전라북도 전주시 완산구 효자동3가 서곡로 31
469,서곡공원,35.8298871,127.098751,,전라북도 전주시 완산구 효자동3가 1487,전라북도 전주시 완산구 효자동3가 황강서원5길 41
470,효자제1호공원,35.8353578,127.1001792,,전라북도 전주시 완산구 효자동3가 1433,전라북도 전주시 완산구 효자동3가 서곡1길 14-18
471,효자제2호공원,35.8341798,127.1027015,,전라북도 전주시 완산구 효자동3가 1443-2,전라북도 전주시 완산구 효자동3가 서곡2길 13-6
472,효자제3호공원,35.8322637,127.0984445,,전라북도 전주시 완산구 효자동3가 1473-4,전라북도 전주시 완산구 효자동3가 서곡로 31
473,효자제4호공원,35.8300667,127.0990875,,전라북도 전주시 완산구 효자동3가 1580,전라북도 전주시 완산구 효자동3가 황강서원5길 37
474,효자제5호공원,35.8164425,127.0962772,,전라북도 전주시 완산구 효자동3가 1713-18,전라북도 전주시 완산구 효자동3가 농소6길 29-26
475,효자공원,35.8368478,127.1048344,,전라북도 전주시 완산구 효자동3가 산 19-1,전라북도 전주시 완산구 효자동3가 온고을로 170-9
476,추심정 2,35.818302,127.154949,,전라북도 전주시 완산구 남노송동 102-13,전라북도 전주시 완산구 기린대로 100-10
477,112호공원,35.818097,127.116827,,전라북도 전주시 완산구 중화산동2가 775-3,전라북도 전주시 완산구 중화산동2가 신촌4길 10-4
478,109호공원,35.821066,127.114765,,전라북도 전주시 완산구 중화산동2가 819-1,전라북도 전주시 완산구 중화산동2가 화산천변6길 11-3
479,도화봉공원,35.7968614,127.1336255,,전라북도 전주시 완산구 평화동1가 592-2,전라북도 전주시 완산구 평화동1가 꽃밭정1길 8
480,평화제1공원,35.7967331,127.1331644,,전라북도 전주시 완산구 평화동1가 597-6,전라북도 전주시 완산구 평화동1가 꽃밭정1길 7-26
481,평화제2공원,35.795386,127.1338796,,전라북도 전주시 완산구 평화동1가 722-1,전라북도 전주시 완산구 평화동1가 평화18길 30-7
482,감나무골공원,35.7948083,127.1381875,,전라북도 전주시 완산구 평화동1가 740-1,전라북도 전주시 완산구 평화동1가 평화19길 14-4
483,평화1공원,35.7920555,127.1373693,,전라북도 전주시 완산구 평화동1가 760,전라북도 전주시 완산구 평화동1가 평화16길 6-3
484,참새암공원,35.7918417,127.1351125,,전라북도 전주시 완산구 평화동2가 858-4,전라북도 전주시 완산구 평화동2가 평화14길 27-33
485,맏내공원,35.78895,127.1360625,,전라북도 전주시 완산구 평화동2가 873-5,전라북도 전주시 완산구 평화동2가 평화9길 5-1
486,평화3-1호공원,35.7861968,127.1316592,,전라북도 전주시 완산구 평화동2가 889-6,전라북도 전주시 완산구 평화동2가 소대배기로 18-34
487,평화3-2호공원,35.7856998,127.1344264,,전라북도 전주시 완산구 평화동2가 896-2,전라북도 전주시 완산구 평화동2가 평화로 106
488,평화3-3호공원,35.7833621,127.1323212,,전라북도 전주시 완산구 평화동2가 897-2,전라북도 전주시 완산구 평화동2가 평화3길 8-4
489,신리공원,35.804633,127.1224,,전라북도 전주시 완산구 효자동1가 551,전라북도 전주시 완산구 효자동1가 성지산2길 10-6
490,장성공원,35.8091389,127.1171267,,전라북도 전주시 완산구 효자동1가 631,전라북도 전주시 완산구 효자동1가 밤나무2길 28
491,효문공원,35.8024411,127.1148139,,전라북도 전주시 완산구 효자동1가 653,전라북도 전주시 완산구 효자동1가 강변로 120-1
492,풍남공원,35.8008873,127.1143676,,전라북도 전주시 완산구 효자동1가 655,전라북도 전주시 완산구 효자동1가 효자천변1길 25-6
493,효림공원,35.8026067,127.1139164,,전라북도 전주시 완산구 효자동1가 659-4,전라북도 전주시 완산구 효자동1가 강변로 120-1
494,안행공원,35.8044509,127.1357063,,전라북도 전주시 완산구 효자동1가 681,전라북도 전주시 완산구 효자동1가 외칠봉2길 3
495,은빛공원,35.8030755,127.133952,,전라북도 전주시 완산구 효자동1가 690-5,전라북도 전주시 완산구 효자동1가 안행7길 10-4
496,효자제8호공원,35.8130412,127.1086755,,전라북도 전주시 완산구 효자동2가 1164-1,전라북도 전주시 완산구 효자동2가 범안2길 6
497,한지공원,35.8073085,127.0956666,,전라북도 전주시 완산구 효자동2가 1191-3,전라북도 전주시 완산구 효자동2가 천잠로 225
498,선율공원,35.8092091,127.100238,,전라북도 전주시 완산구 효자동2가 1192-2,전라북도 전주시 완산구 효자동2가 호암로 59
499,고사평 동 공원,35.8380988,127.1088449,,전라북도 전주시 완산구 서신동 1018,전라북도 전주시 완산구 고사평7길 17
500,안터공원,35.8310213,127.1195074,,전라북도 전주시 완산구 서신동 787-1,전라북도 전주시 완산구 감나무로 50
501,명당골공원,35.8262083,127.11925,,전라북도 전주시 완산구 서신동 887-8,전라북도 전주시 완산구 전룡4길 11
502,서여울길공원,35.8361409,127.1111673,,전라북도 전주시 완산구 서신동 977,전라북도 전주시 완산구 고사평6길 11-3
503,고사평 서 공원,35.8360718,127.1086221,,전라북도 전주시 완산구 서신동 944-1,전라북도 전주시 완산구 고사평3길 13-4
504,서부공원,35.8342669,127.1130516,,전라북도 전주시 완산구 서신동 962-5,전라북도 전주시 완산구 새터로 52-14
505,선수촌공원,35.834732,127.1191631,,전라북도 전주시 완산구 서신동 965-4,전라북도 전주시 완산구 새터로 100
506,재뜸공원,35.826675,127.12325,,전라북도 전주시 완산구 서신동 988,전라북도 전주시 완산구 백제대로 380-6
507,노송공원,35.8244417,127.1575,,전라북도 전주시 완산구 중노송동 253-75,전라북도 전주시 완산구 인봉1길 47
508,오정공원,35.832944,127.062113,,전라북도 전주시 덕진구 중동 832,전라북도 전주시 덕진구 오정2길 21
509,인정길공원,35.8194227,127.1195918,,전라북도 전주시 완산구 중화산동2가 586,전라북도 전주시 완산구 중화산동2가 인정2길 6
510,근영길공원,35.8171912,127.1247299,,전라북도 전주시 완산구 중화산동2가 655-4,전라북도 전주시 완산구 중화산동2가 영경3길 9
511,한두평공원,35.8137,127.1247,,전라북도 전주시 완산구 중화산동2가 662-5,전라북도 전주시 완산구 중화산동2가 한두평2길 16
512,화산2구획제3공원,35.8195981,127.120609,,전라북도 전주시 완산구 중화산동2가 584-13,전라북도 전주시 완산구 중화산동2가 인정1길 3-1
513,매너머공원,35.8225512,127.1189326,,전라북도 전주시 완산구 중화산동2가 702-1,전라북도 전주시 완산구 중화산동2가 중화산로 138-14
514,111호공원,35.820225,127.117228,,전라북도 전주시 완산구 중화산동2가 757-1,전라북도 전주시 완산구 중화산동2가 화산천변4길 12-3
515,110호공원,35.819646,127.114791,,전라북도 전주시 완산구 중화산동2가 763-4,전라북도 전주시 완산구 중화산동2가 화산천변1길 12-4
516,용호근린공원,35.8060667,127.1042889,,전라북도 전주시 완산구 효자동2가 1333-2,전라북도 전주시 완산구 효자동2가 소태정4길 23-8
517,바위백이공원,35.8172889,127.1001655,,전라북도 전주시 완산구 효자동3가 1858,전라북도 전주시 완산구 효자동3가 농소7길 32-6
518,효천지구 1호공원,35.8008763,127.1074326,,전라북도 전주시 완산구 효자동2가 1371,전라북도 전주시 완산구 효자동2가 쑥고개로 384-12
519,효열공원,35.8072423,127.0988836,,전라북도 전주시 완산구 효자동2가 1193-7,전라북도 전주시 완산구 효자동2가 소태정로 21
520,솔바람공원,35.8066599,127.1000592,,전라북도 전주시 완산구 효자동2가 1200-1,전라북도 전주시 완산구 효자동2가 용호로 34
521,모롱지공원,35.8364307,127.1042469,,전라북도 전주시 완산구 효자동3가 1407-3,전라북도 전주시 완산구 효자동3가 서곡6길 14
522,문학대2공원,35.8296857,127.1067852,,전라북도 전주시 완산구 효자동3가 1523-1,전라북도 전주시 완산구 효자동3가 홍산로 390
523,마전숲,35.8186976,127.1105922,,전라북도 전주시 완산구 효자동3가 1526-1,전라북도 전주시 완산구 효자동3가 홍산4길 14
524,서부제5공원,35.8296463,127.0971274,,전라북도 전주시 완산구 효자동3가 1578,전라북도 전주시 완산구 효자동3가 황강서원1길 13
525,서부제4공원,35.8302219,127.0998085,,전라북도 전주시 완산구 효자동3가 1580,전라북도 전주시 완산구 효자동3가 황강서원5길 31
526,문학대1공원,35.829399,127.1048977,,전라북도 전주시 완산구 효자동3가 1587,전라북도 전주시 완산구 효자동3가 황강서원5길 8-17
527,천잠공원,35.8186603,127.0826965,,전라북도 전주시 완산구 효자동3가 산 211-1,전라북도 전주시 완산구 효자동3가 백마산길 99-15
528,모퉁이공원,35.7936774,127.1181687,,전라북도 전주시 완산구 삼천동1가 716,전라북도 전주시 완산구 삼천동1가 하거마2길 22-6
529,곰솔나무길공원,35.8003451,127.1283624,,전라북도 전주시 완산구 삼천동1가 732-5,전라북도 전주시 완산구 삼천동1가 백제대로 72
530,안행구획제1공원,35.8020071,127.1293144,,전라북도 전주시 완산구 삼천동1가 739,전라북도 전주시 완산구 삼천동1가 안행2길 23
531,신안행로공원,35.7997895,127.1315427,,전라북도 전주시 완산구 삼천동1가 750-3,전라북도 전주시 완산구 삼천동1가 안행3길 9-5
532,삼천주공공원,35.7949163,127.1113202,,전라북도 전주시 완산구 삼천동1가 765-1,전라북도 전주시 완산구 삼천동1가 삼천천변1길 16
533,거마공원,35.7993167,127.1206625,,전라북도 전주시 완산구 삼천동1가 176-2,전라북도 전주시 완산구 삼천동1가 성지산로 24
534,강변공원,35.799235,127.1108685,,전라북도 전주시 완산구 삼천동1가 724-1,전라북도 전주시 완산구 삼천동1가 용리로 13
535,삼천공원,35.7874466,127.0983472,,전라북도 전주시 완산구 삼천동2가 산 53-1,전라북도 전주시 완산구 삼천동2가 계룡산길 88
536,도내기샘공원,35.831765,127.1164415,,전라북도 전주시 완산구 서신동 794,전라북도 전주시 완산구 서신로 90
