No,공원명,위도,경도,경도,지번주소,도로명주소
537,서일공원,35.8371335,127.1160695,,전라북도 전주시 완산구 서신동 960-3,전라북도 전주시 완산구 여울로 79-1
538,마당재공원,35.8232785,127.162939,,전라북도 전주시 완산구 중노송동 산 14-1,전라북도 전주시 완산구 견훤로 114-8
539,중동공원,35.8336739,127.0615388,,전라북도 전주시 덕진구 중동 787-11,전라북도 전주시 덕진구 오정2길 21
540,는들공원,35.8335421,127.0659617,,전라북도 전주시 덕진구 중동 808,전라북도 전주시 덕진구 월방1길 22-7
541,오공공원,35.8329444,127.0621134,,전라북도 전주시 덕진구 중동 832,전라북도 전주시 덕진구 오정2길 21
542,정문공원,35.832906,127.064593,,전라북도 전주시 덕진구 중동 832,전라북도 전주시 덕진구 오공로 70
543,다가공원,35.8142259,127.1378552,,전라북도 전주시 완산구 중화산동1가 150-3,전라북도 전주시 완산구 서완산동1가 빙고리3길 19
544,선너머공원,35.810008,127.126525,,전라북도 전주시 완산구 중화산동2가 547,전라북도 전주시 완산구 중화산동2가 따박골로 46
545,33호공원,35.8223775,127.1144353,,전라북도 전주시 완산구 중화산동2가 746-3,전라북도 전주시 완산구 중화산동2가 화산천변7길 15
546,효자공원,35.8114018,127.1205917,,전라북도 전주시 완산구 효자동1가 634,전라북도 전주시 완산구 효자동1가 신봉로 51
547,제15호공원,36.6015014,127.2886644,,세종특별자치시 조치원읍 침산리 279-9,세종특별자치시 조치원읍 문화6길 6
548,풀꽃 어린이공원(어1-2),36.50510126,127.2393741,,세종특별자치시 고운동 1724,세종특별자치시 마음안로 13
549,큰별꽃 어린이공원(어1-3),36.51857852,127.2322837,,세종특별자치시 고운동 1006,세종특별자치시 마음로 241
550,꽃다비 어린이공원(어1-4),36.51781212,127.2297092,,세종특별자치시 고운동 1059,세종특별자치시 고운북6길 59
551,솜꽃 어린이공원(어1-5),36.51627017,127.2273959,,세종특별자치시 고운동 898,세종특별자치시 마음안1로 53
552,함소꽃 어린이공원(어1-6),36.51845325,127.2373208,,세종특별자치시 고운동 1386,세종특별자치시 마음안1로 167
553,꽃누리 어린이공원(어1-7),36.51568321,127.2308416,,세종특별자치시 고운동 1366,세종특별자치시 마음로 208
554,대롱꽃 어린이공원(어1-8),36.50756042,127.2335055,,세종특별자치시 고운동 1665,세종특별자치시 고운서2길 52-10
555,섬초롱 어린이공원(어1-9),36.50711428,127.2312314,,세종특별자치시 고운동 1469,세종특별자치시 만남1북로 97
556,앵두꽃 어린이공원(어1-10),36.50170749,127.2348453,,세종특별자치시 고운동 1803,세종특별자치시 만남로3길 65
557,눈풀 어린이공원(어1-11),36.50057461,127.238994,,세종특별자치시 고운동 2034,세종특별자치시 만남로2길 26
558,옹달샘 어린이공원(어1-12),36.51929839,127.2488898,,세종특별자치시 아름동 1099,세종특별자치시 보듬7로 94
559,도램샘 어린이공원(어1-13),36.52071919,127.2537444,,세종특별자치시 아름동 1138,세종특별자치시 바른2길 12
560,꾸러기 어린이공원(어1-14),36.50264195,127.2416347,,세종특별자치시 종촌동 684,세종특별자치시 도움1로 164
561,푸른꿈 어린이공원(어1-15),36.51976587,127.2628516,,세종특별자치시 도담동 510,세종특별자치시 방축1길 16-13
562,방울새 어린이공원(어1-18),36.49606994,127.2689548,,세종특별자치시 어진동 642,세종특별자치시 다솜로 175
563,푸른하늘 어린이공원(어1-19),36.51049113,127.245986,,세종특별자치시 아름동 1345,세종특별자치시 달빛1로 125
564,나리꽃 어린이공원(어2-7),36.47575982,127.2515223,,세종특별자치시 한솔동 984,세종특별자치시 누리로 54
565,은방울꽃 어린이공원(어2-9),36.47877087,127.2560535,,세종특별자치시 한솔동 936,세종특별자치시 노을3로 70
566,참샘 어린이공원(어2-9),36.47948463,127.2593723,,세종특별자치시 한솔동 952,세종특별자치시 노을1로 27
567,초롱꽃 어린이공원(어2-10),36.4805051,127.2592061,,세종특별자치시 한솔동 942,세종특별자치시 노을3로 29
568,도담뜰 근린공원(근1-11),36.5146556,127.2623699,,세종특별자치시 도담동 649,세종특별자치시 보람로 71
569,두무뜰 근린공원(근1-12),36.50306272,127.2559281,,세종특별자치시 어진동 515,세종특별자치시 도움3로 47-9
570,푸른뜰 근린공원(근1-13),36.50809179,127.263915,,세종특별자치시 어진동 552,세종특별자치시 도움8로 11-20
571,새뜰 근린공원(근1-14),36.50333288,127.2675154,,세종특별자치시 어진동 627,세종특별자치시 도움6로 57
572,어진뜰 근린공원(근1-15),36.49963638,127.2601628,,세종특별자치시 어진동 584,세종특별자치시 한누리대로 402
573,맑은뜰 근린공원(근1-16),36.49697867,127.2590154,,세종특별자치시 어진동 496,세종특별자치시 가름로 170-17
574,봄뜰 근린공원(근1-17),36.49562841,127.2649085,,세종특별자치시 어진동 657,세종특별자치시 가름로 232
575,안뜰 근린공원(근1-18),36.49545414,127.2670865,,세종특별자치시 어진동 648,세종특별자치시 가름로 255-21
576,제천뜰 근린공원(근1-19),36.50244007,127.2486617,,세종특별자치시 종촌동 671,세종특별자치시 도움1로 100
577,한솔뜰 근린공원(근2-3),36.47967708,127.2570563,,세종특별자치시 한솔동 937,세종특별자치시 노을3로 60
578,아침뜰 근린공원(근2-4),36.48004706,127.2508889,,세종특별자치시 한솔동 1226,세종특별자치시 어울로3길 27
579,금남제2호공원,36.46361752,127.2783436,,세종특별자치시 금남면 용포리 318-1,세종특별자치시 금남면 용포2길 51
580,제1호공원,36.60291132,127.300119,,세종특별자치시 조치원읍 교리 22-26,세종특별자치시 조치원읍 조치원5길 34-20
581,제2호공원,36.5974661,127.3024716,,세종특별자치시 조치원읍 남리 490,세종특별자치시 조치원읍 새내4길 68
582,제3호공원,36.59492364,127.3001104,,세종특별자치시 조치원읍 남리 490,세종특별자치시 조치원읍 조치원4길 144-3
583,제4호공원,36.59641722,127.3010281,,세종특별자치시 조치원읍 남리 490,세종특별자치시 조치원읍 장안길 97-7
584,제5호공원,36.59446813,127.2948696,,세종특별자치시 조치원읍 죽림리 76-1,세종특별자치시 조치원읍 신흥고샅1길 11
585,제7호공원,36.59067563,127.2936125,,세종특별자치시 조치원읍 죽림리 171,세종특별자치시 조치원읍 다막골길 17
586,제9호공원,36.58571697,127.2945771,,세종특별자치시 조치원읍 번암리 90-7,세종특별자치시 조치원읍 군청로 11
587,제10호공원,36.59318084,127.2876813,,세종특별자치시 조치원읍 신흥리 171-15,세종특별자치시 조치원읍 이화로 22
588,제11호공원,36.59114323,127.2910754,,세종특별자치시 조치원읍 죽림리 396,세종특별자치시 조치원읍 세종로 2282
589,제12호공원,36.61534917,127.28606,,세종특별자치시 조치원읍 신안리 542,세종특별자치시 조치원읍 봉신길 149
590,제13호공원,36.6043707,127.2915945,,세종특별자치시 조치원읍 침산리 264-4,세종특별자치시 조치원읍 행복4길 16
591,제14호공원,36.60800366,127.2932401,,세종특별자치시 조치원읍 서창리 289-3,세종특별자치시 조치원읍 돌마루5길 27
592,솔숲 소공원(소1-2),36.50899459,127.2300403,,세종특별자치시 고운동 1443,세종특별자치시 만남1북로 73
593,마디꽃 수변공원(수1-1),36.49596224,127.2573155,,세종특별자치시 어진동 685,세종특별자치시 다솜로 38
594,?꽃 수변공원(수2-3),36.47313297,127.2544818,,세종특별자치시 한솔동 981,세종특별자치시 나리로 26-10
595,여울목 수변공원(수2-4),36.47624025,127.2594641,,세종특별자치시 한솔동 1251,세종특별자치시 나리로 82
596,백제고분 공원(역2-2),36.47964324,127.2543424,,세종특별자치시 한솔동 964-1,세종특별자치시 노을3로 93
597,어서각 공원(역1-2),36.51540014,127.2462159,,세종특별자치시 아름동 1282,세종특별자치시 달빛1로 206
598,초려 공원(역1-2),36.50306272,127.2559281,,세종특별자치시 어진동 515,세종특별자치시 도움3로 47-9
599,문화공원(문화1-1),36.50109974,127.26995,,세종특별자치시 어진동 618,세종특별자치시 다솜3로 66
600,누리빛 문화공원(문화1-2),36.51162422,127.2436229,,세종특별자치시 아름동 1335,세종특별자치시 보듬3로 143
601,문화공원(문화1-3),36.5143613,127.2551302,,세종특별자치시 도담동 688,세종특별자치시 다솜1로 183
602,호수공원(문화S-1),36.49881773,127.270076,,세종특별자치시 연기면 세종리 1201,세종특별자치시 연기면 다솜로 216
603,금남체육공원,36.4635113,127.2866705,,세종특별자치시 금남면 용포리 28,세종특별자치시 금남면 용포중앙1길 54
604,부강공원,36.52817882,127.3631938,,세종특별자치시 부강면 부강리 498-25,세종특별자치시 부강면 부강3길 20-4
605,침산공원(충령탑),36.59844026,127.2949071,,세종특별자치시 조치원읍 침산리 173-6,세종특별자치시 조치원읍 충령고샅길 8
606,수원지 공원,36.60725506,127.3000196,,세종특별자치시 조치원읍 평리 12,세종특별자치시 조치원읍 수원지1길 16
607,침산공원2,36.59982366,127.2878445,,세종특별자치시 조치원읍 침산리 225-2,세종특별자치시 조치원읍 문예회관길 22
608,가락뜰 근린공원(근1-2),36.51969092,127.2384857,,세종특별자치시 고운동 1384,세종특별자치시 만남로 227
609,뜸이기뜰 근린공원(근1-3),36.51392625,127.2334711,,세종특별자치시 고운동 1404,세종특별자치시 마음안로 136
610,솔뜰 근린공원(근1-5),36.51022868,127.2330759,,세종특별자치시 고운동 1415,세종특별자치시 마음안로 93
611,참뜰 근린공원(근1-6),36.50414455,127.2365002,,세종특별자치시 고운동 1711,세종특별자치시 만남로 45
612,오가낭뜰 근린공원(근1-7),36.52262227,127.2486816,,세종특별자치시 아름동 807,세종특별자치시 달빛1로 265
613,두루뜰 근린공원(근1-8),36.51898481,127.2471427,,세종특별자치시 아름동 870,세종특별자치시 바른6길 27
614,기쁨뜰 근린공원(근1-9),36.52125133,127.2626914,,세종특별자치시 도담동 423,세종특별자치시 방축1길 45
615,우람뜰 근린공원(근1-10),36.50758241,127.2527861,,세종특별자치시 도담동 403,세종특별자치시 절재로 107
616,푸름샘 소공원(소1-1),36.51611724,127.2337813,,세종특별자치시 고운동 1363,세종특별자치시 마음안로 161
617,꿈마을,37.49874328,126.7819726,,경기도 부천시 중동 1097-2,경기도 부천시 조마루로 343
618,배밭골,37.60812583,126.9986863,,서울특별시 성북구 정릉동 895,서울특별시 성북구 정릉로8길 73
619,29호 어린이공원(서정동),37.07130358,127.0483355,,경기도 평택시 서정동 570-61,경기도 평택시 서정로107번길 12-8
620,진위3일반산단1호 소공원(진위3일반산업단지),37.08922045,127.0949301,,경기도 평택시 진위면 마산리 336-1,경기도 평택시 진위면 마산3길 4-6
621,"수변공원 12호(고덕국제화지구,율포리)",37.04727044,127.0476412,,경기도 평택시 고덕면 여염리 4311-2,경기도 평택시 고덕면 고덕국제2로 50
622,"수변공원 13호(고덕국제화지구, 장당동)",37.04727044,127.0476412,,경기도 평택시 고덕면 여염리 4311-2,경기도 평택시 고덕면 고덕국제2로 50
623,"수변공원 14호(고덕국제화지구, 율포리)",37.04727044,127.0476412,,경기도 평택시 고덕면 여염리 4311-2,경기도 평택시 고덕면 고덕국제2로 50
624,"수변공원 15호(고덕국제화지구, 장당동)",37.04727044,127.0476412,,경기도 평택시 고덕면 여염리 4311-2,경기도 평택시 고덕면 고덕국제2로 50
625,"수변공원 6호(고덕국제화지구,여염리)",37.04727044,127.0476412,,경기도 평택시 고덕면 여염리 4311-2,경기도 평택시 고덕면 고덕국제2로 50
626,"수변공원 7호(고덕국제화지구,여염리)",37.04727044,127.0476412,,경기도 평택시 고덕면 여염리 4311-2,경기도 평택시 고덕면 고덕국제2로 50
627,"수변공원 9호(고덕국제화지구,여염리)",37.04727044,127.0476412,,경기도 평택시 고덕면 여염리 4311-2,경기도 평택시 고덕면 고덕국제2로 50
628,수촌1 수변공원(수촌지구),37.02029051,127.1137321,,경기도 평택시 칠원동 289-13,경기도 평택시 수촌길 46
629,상서재1호 소공원(동삭2지구),37.0194782,127.1073616,,경기도 평택시 칠원동 328,경기도 평택시 새말로104번길 83
630,상서재2호 소공원(동삭2지구),37.01947826,127.1073616,,경기도 평택시 칠원동 328,경기도 평택시 새말로104번길 83
631,상서재 근린공원(동삭2지구),37.0182486,127.1039663,,경기도 평택시 동삭동 856,경기도 평택시 상서재로6길 19
632,상서재서초 근린공원(동삭2지구),37.01824861,127.1039663,,경기도 평택시 동삭동 856,경기도 평택시 상서재로6길 19
633,밤골,37.47391921,126.9673647,,서울특별시 관악구 봉천동 1642-4,서울특별시 관악구 인헌3가길 8
634,약수암,37.4595118,126.9329775,,서울특별시 관악구 신림동 316-155,서울특별시 관악구 약수암길 33
635,난우,37.48040128,126.9139588,,서울특별시 관악구 신림동 1482-1,서울특별시 관악구 난곡로61길 1
636,신림근린공원,37.48088365,126.9182344,,서울특별시 관악구 신림동 1707,서울특별시 관악구 난곡로64길 54
637,문성,37.48201452,126.9028602,,서울특별시 관악구 신림동 1661-15,서울특별시 관악구 시흥대로164길 27
638,선봉,37.4851439,126.9396778,,서울특별시 관악구 봉천동 942-29,서울특별시 관악구 봉천로27길 20
639,중앙,37.4844458,126.9482776,,서울특별시 관악구 봉천동 890-1,서울특별시 관악구 봉천로41길 35
640,새싹,37.484451,126.9493777,,서울특별시 관악구 봉천동 1512-9,서울특별시 관악구 양녕로6다길 11-4
641,새빛,37.4863186,126.9151491,,서울특별시 관악구 신림동 501-30,서울특별시 관악구 신사로10길 29
642,보명,37.4758408,126.9256386,,서울특별시 관악구 신림동 610-288,서울특별시 관악구 법원단지길 158-11
643,일선,37.47782331,126.9495141,,서울특별시 관악구 봉천동 1587-7,서울특별시 관악구 쑥고개로26길 24
644,까치,37.4799237,126.9595066,,서울특별시 관악구 봉천동 1678-1,서울특별시 관악구 행운4길 2
645,원미,37.4978564,126.7978757,,경기도 부천시 원미동 15,경기도 부천시 소사로 456
646,국지,37.490053,126.9406057,,서울특별시 관악구 봉천동 635-429,서울특별시 관악구 국회단지19길 23
647,서원,37.4768152,126.9332369,,서울특별시 관악구 신림동 409-2,서울특별시 관악구 서원3길 10
648,사벽공원,34.765202,127.667957,,전라남도 여수시 학동 18-22,전라남도 여수시 학동8길 14-17
649,장도공원,34.743878,127.664376,,전라남도 여수시 웅천동 1902,전라남도 여수시 예울마루로 83-57
650,무선산공원,34.7805406,127.6424957,,전라남도 여수시 화장동 333-5,전라남도 여수시 조은길 79
651,선원공원,34.773771,127.651066,,전라남도 여수시 선원동 1240-1,전라남도 여수시 무선7길 31-5
652,화산공원,34.770757,127.643487,,전라남도 여수시 화장동 815-7,전라남도 여수시 화산4길 85-11
653,화장공원,34.772651,127.647584,,전라남도 여수시 화장동 735,전라남도 여수시 화산1길 20-4
654,연등공원,34.754711,127.727615,,전라남도 여수시 연등동 729-5,전라남도 여수시 연등6길 34
655,제일공원,34.732555,127.716041,,전라남도 여수시 국동 193-481,전라남도 여수시 국동6길 7
656,행복공원,34.733913,127.714443,,전라남도 여수시 국동 193-133,전라남도 여수시 국동15길 8-16
657,녹색공원,34.7338711,127.715514,,전라남도 여수시 국동 193-311,전라남도 여수시 국동10길 7
658,국화공원,34.734385,127.717231,,전라남도 여수시 국동 193-413,전라남도 여수시 국동7길 45
659,구봉공원,34.735713,127.716029,,전라남도 여수시 국동 193-20,전라남도 여수시 국동13길 85
660,들꽃공원,34.756705,127.717636,,전라남도 여수시 오림동 412,전라남도 여수시 좌수영로 249
661,왕심천공원,34.770061,127.697447,,전라남도 여수시 둔덕동 439-2,전라남도 여수시 둔덕7길 36-5
662,석교공원,34.768968,127.699928,,전라남도 여수시 둔덕동 496-1,전라남도 여수시 둔덕4길 9
663,호암공원,34.765458,127.705559,,전라남도 여수시 미평동 578-4,전라남도 여수시 미평남5길 20
664,고락공원,34.764384,127.703786,,전라남도 여수시 미평동 576-4,전라남도 여수시 미평남4길 9
665,소정공원,34.762249,127.706229,,전라남도 여수시 미평동 596,전라남도 여수시 미평남1길 8-7
666,건천공원,34.764515,127.667533,,전라남도 여수시 학동 25-1,전라남도 여수시 학동6길 18-8
667,여선공원,34.767045,127.652921,,전라남도 여수시 선원동 143-1,전라남도 여수시 선원2길 34-9
668,도원공원,34.764424,127.651681,,전라남도 여수시 선원동 1325-2,전라남도 여수시 선원4길 38
669,용성공원,34.773836,127.653634,,전라남도 여수시 선원동 1306,전라남도 여수시 무선4길 17-2
671,여문공원,34.752261,127.702704,,전라남도 여수시 여서동 210,전라남도 여수시 여문문화길 45
672,허문공원,34.749747,127.694715,,전라남도 여수시 문수동 873,전라남도 여수시 허문정1길 51-2
673,텃골공원,34.752455,127.708836,,전라남도 여수시 여서동 247,전라남도 여수시 여서동3길 19-9
674,여명공원,34.750382,127.708896,,전라남도 여수시 여서동 404,전라남도 여수시 여서동6길 21-8
675,차동공원,34.761199,127.633354,,전라남도 여수시 소라면 죽림리 1245,전라남도 여수시 소라면 덕양로 18
676,시구들공원,34.761199,127.633354,,전라남도 여수시 소라면 죽림리 1245,전라남도 여수시 소라면 덕양로 18
677,하금공원,34.761199,127.633354,,전라남도 여수시 소라면 죽림리 1245,전라남도 여수시 소라면 덕양로 18
678,신송공원,34.761199,127.633354,,전라남도 여수시 소라면 죽림리 1245,전라남도 여수시 소라면 덕양로 18
679,서교공원,34.742351,127.724604,,전라남도 여수시 서교동 966-1,전라남도 여수시 서교7길 36-2
680,민들레공원,34.731309,127.729841,,전라남도 여수시 남산동 107-1,전라남도 여수시 대교로 94
681,삼거리공원,34.744311,127.746375,,전라남도 여수시 수정동 693-1,전라남도 여수시 오동도로 38
682,수정공원,34.742854,127.747824,,전라남도 여수시 수정동 525,전라남도 여수시 수정5길 32-1
683,조산들공원,34.761199,127.633354,,전라남도 여수시 소라면 죽림리 1245,전라남도 여수시 소라면 덕양로 18
684,관기공원,34.744131,127.624352,,전라남도 여수시 소라면 관기리 578,전라남도 여수시 소라면 꽃재길 36-23
685,종포해양공원,34.738181,127.744676,,전라남도 여수시 종화동 526-7,전라남도 여수시 이순신광장로 192
686,순교지공원,34.768493,127.695675,,전라남도 여수시 둔덕동 476-3,전라남도 여수시 쌍봉로 372
687,구름질공원,34.755238,127.637551,,전라남도 여수시 소라면 죽림리 129-2,전라남도 여수시 소라면 안심산길 60-30
688,오리박골공원,34.752221,127.625524,,전라남도 여수시 소라면 관기리 340,전라남도 여수시 소라면 화양로 1953
689,사랑댕이공원,34.748961,127.625501,,전라남도 여수시 소라면 관기리 436-1,전라남도 여수시 소라면 관기길 29
690,상관공원,34.749381,127.630867,,전라남도 여수시 소라면 관기리 262,전라남도 여수시 소라면 상관길 42-1
691,귀인쉼터공원,34.766763,127.708872,,전라남도 여수시 미평동 466,전라남도 여수시 미평2길 22-11
692,하관공원,34.751509,127.620592,,전라남도 여수시 소라면 관기리 산 12-9,전라남도 여수시 소라면 관기길 82-1
693,성본공원,34.744861,127.621746,,전라남도 여수시 소라면 관기리 983-10,전라남도 여수시 소라면 꽃재길 36-7
694,남산공원,34.731935,127.730017,,전라남도 여수시 남산동 산 11,전라남도 여수시 남산로 21-2
695,망마공원,34.760441,127.673812,,전라남도 여수시 신기동 73-8,전라남도 여수시 시전6길 16
696,이순신공원,34.744341,127.679723,,전라남도 여수시 웅천동 1865-1,전라남도 여수시 웅천남1로 99
697,안산공원,34.758922,127.659001,,전라남도 여수시 학동 산 9,전라남도 여수시 시청서4길 36
698,용기공원,34.759675,127.662005,,전라남도 여수시 학동 316,전라남도 여수시 시청서1길 18
699,두력공원,34.738034,127.672341,,전라남도 여수시 웅천동 산 268-1,
700,가덕공원,34.741017,127.657798,,전라남도 여수시 소호동 산 161,
701,주공공원,34.765323,127.676103,,전라남도 여수시 신기동 4,전라남도 여수시 쌍봉로 179
702,들몰공원,34.765144,127.679023,,전라남도 여수시 신기동 5,전라남도 여수시 쌍봉로 215
703,기전공원,34.763401,127.679249,,전라남도 여수시 신기동 7,전라남도 여수시 신기북7길 55
704,월하공원,34.756338,127.673157,,전라남도 여수시 신기동 132,전라남도 여수시 시전2길 19-10
705,신화공원,34.755803,127.667616,,전라남도 여수시 신기동 141,전라남도 여수시 선소로 72-28
706,안산공원,34.759361,127.656307,,전라남도 여수시 학동 114,전라남도 여수시 시청서2길 2
707,대초공원,34.884164,127.572005,,전라남도 여수시 율촌면 월산리 산 50-6,전라남도 여수시 율촌면 여순로 1022-40
708,민드래미공원,34.765846,127.689579,,전라남도 여수시 둔덕동 649,전라남도 여수시 쌍봉로 318-1
709,녹지원공원,34.766679,127.691027,,전라남도 여수시 둔덕동 657,전라남도 여수시 쌍봉로 316
710,가장공원,34.849293,127.556763,,전라남도 여수시 율촌면 가장리 2002-1,전라남도 여수시 율촌면 서부로 1474
711,동동공원,34.752671,127.656241,,전라남도 여수시 안산동 735,전라남도 여수시 장성3길 16
712,장성공원,34.755179,127.654279,,전라남도 여수시 안산동 717-6,전라남도 여수시 장성4길 20-2
713,선사유적공원,34.778642,127.646251,,전라남도 여수시 화장동 945-1,전라남도 여수시 대통1길 66
714,중흥공원,34.837036,127.693611,,전라남도 여수시 중흥동 1696-2,전라남도 여수시 진달래길 10
715,평여2공원(망향공원),34.810998,127.670953,,전라남도 여수시 평여동 988-1,전라남도 여수시 여수산단로 321
716,신촌공원,34.824488,127.687231,,전라남도 여수시 중흥동 1797,전라남도 여수시 중흥1로 54
717,삼일공원,34.827492,127.687594,,전라남도 여수시 중흥동 1796,전라남도 여수시 중흥3로 18
718,청소년문화공원,34.747125,127.684033,,전라남도 여수시 웅천동 1826,전라남도 여수시 황산1길 5-27
719,암골못공원,34.750019,127.686967,,전라남도 여수시 웅천동 1816-1,전라남도 여수시 황정길 15
720,웅천못공원,34.748294,127.689199,,전라남도 여수시 웅천동 1836,전라남도 여수시 회양가산길 47
721,해변공원,34.747139,127.667556,,,전라남도 여수시 웅천중앙로 8
722,자당공원,34.742042,127.684722,,전라남도 여수시 웅천동 1849,전라남도 여수시 신월로 195
723,죽림근린공원,34.761199,127.633354,,전라남도 여수시 소라면 죽림리 1245,전라남도 여수시 소라면 덕양로 18
724,상금천공원,34.761199,127.633354,,전라남도 여수시 소라면 죽림리 1245,전라남도 여수시 소라면 덕양로 18
